 $DATA  
C2H4 at rotational saddle point...sigma,pi,pi*,sigma* active                    
DND      2
26  7 3.92469857E-01-9.86257400E-01 3.92469857E-01-9.86257400E-01 3.92469857E-01
26  8-9.86257400E-01 3.92469857E-01-9.86257400E-01
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.00293095E-01
27  3-6.00293095E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.00293095E-01
27  6-6.00293095E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.25211606E-01
28  3-6.25211606E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.25211606E-01
28  6 6.25211606E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00-1.11829924E-01 2.35641888E-03 0.00000000E+00
29  2 0.00000000E+00-3.08553200E-01 7.11261864E-01 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.33704185E-01 2.55374876E-01
29  4 0.00000000E+00 0.00000000E+00-1.11829924E-01-2.35641888E-03 0.00000000E+00
29  5 0.00000000E+00-3.08553200E-01-7.11261864E-01 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.33704185E-01 2.55374876E-01
29  7-3.58601990E-01-2.03424977E-01 3.58601990E-01 2.03424977E-01-3.58601990E-01
29  8-2.03424977E-01 3.58601990E-01 2.03424977E-01
30  1 0.00000000E+00 0.00000000E+00 2.35641888E-03-1.11829924E-01 0.00000000E+00
30  2 0.00000000E+00 7.11261864E-01-3.08553200E-01 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.55374876E-01 6.33704185E-01
30  4 0.00000000E+00 0.00000000E+00-2.35641888E-03-1.11829924E-01 0.00000000E+00
30  5 0.00000000E+00-7.11261864E-01-3.08553200E-01 0.00000000E+00 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.55374876E-01-6.33704185E-01
30  7-3.58601990E-01-2.03424977E-01-3.58601990E-01-2.03424977E-01 3.58601990E-01
30  8 2.03424977E-01 3.58601990E-01 2.03424977E-01
31  1 7.10535377E-03-4.61901127E-01 0.00000000E+00 0.00000000E+00-3.11009721E-01
31  2 2.95244417E-01 0.00000000E+00 0.00000000E+00 2.89510230E-01-3.23672415E-01
31  3-3.23672415E-01 6.47344830E-01-1.33059113E-01 0.00000000E+00 0.00000000E+00
31  4 7.10535377E-03-4.61901127E-01 0.00000000E+00 0.00000000E+00 3.11009721E-01
31  5 2.95244417E-01 0.00000000E+00 0.00000000E+00-2.89510230E-01-3.23672415E-01
31  6-3.23672415E-01 6.47344830E-01 1.33059113E-01 0.00000000E+00 0.00000000E+00
31  7 1.22058933E-02-5.05745357E-02 1.22058933E-02-5.05745357E-02 1.22058933E-02
31  8-5.05745357E-02 1.22058933E-02-5.05745357E-02
32  1-4.93549050E-02-2.32231222E-01 0.00000000E+00 0.00000000E+00-1.78876127E-02
32  2 1.07008784E+00 0.00000000E+00 0.00000000E+00 8.72614715E-03 2.61094017E-02
32  3 2.61094017E-02-5.22188035E-02-7.38727384E-01 0.00000000E+00 0.00000000E+00
32  4 4.93549050E-02 2.32231222E-01 0.00000000E+00 0.00000000E+00-1.78876127E-02
32  5-1.07008784E+00 0.00000000E+00 0.00000000E+00 8.72614715E-03-2.61094017E-02
32  6-2.61094017E-02 5.22188035E-02-7.38727384E-01 0.00000000E+00 0.00000000E+00
32  7 4.43897518E-01 9.43388486E-02-4.43897518E-01-9.43388486E-02-4.43897518E-01
32  8-9.43388486E-02 4.43897518E-01 9.43388486E-02
33  1 2.70853182E-02-4.30677085E-02 0.00000000E+00 0.00000000E+00-6.65229203E-03
33  2-3.57566766E-01 0.00000000E+00 0.00000000E+00 2.88380600E-01-6.55883504E-02
33  3-6.55883504E-02 1.31176701E-01 7.72627282E-01 0.00000000E+00 0.00000000E+00
33  4 2.70853182E-02-4.30677085E-02 0.00000000E+00 0.00000000E+00 6.65229203E-03
33  5-3.57566766E-01 0.00000000E+00 0.00000000E+00-2.88380600E-01-6.55883504E-02
33  6-6.55883504E-02 1.31176701E-01-7.72627282E-01 0.00000000E+00 0.00000000E+00
33  7 4.14689103E-01 1.42205072E-02 4.14689103E-01 1.42205072E-02 4.14689103E-01
33  8 1.42205072E-02 4.14689103E-01 1.42205072E-02
34  1 0.00000000E+00 0.00000000E+00 1.09789319E-01-2.82585401E-02 0.00000000E+00
34  2 0.00000000E+00 8.98085881E-02-5.96825231E-02 0.00000000E+00 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.60519136E-01 8.18535577E-01
34  4 0.00000000E+00 0.00000000E+00 1.09789319E-01 2.82585401E-02 0.00000000E+00
34  5 0.00000000E+00 8.98085881E-02 5.96825231E-02 0.00000000E+00 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.60519136E-01 8.18535577E-01
34  7 3.94557917E-01-1.09782891E-01-3.94557917E-01 1.09782891E-01 3.94557917E-01
34  8-1.09782891E-01-3.94557917E-01 1.09782891E-01
35  1 0.00000000E+00 0.00000000E+00-2.82585401E-02 1.09789319E-01 0.00000000E+00
35  2 0.00000000E+00-5.96825231E-02 8.98085881E-02 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.18535577E-01-2.60519136E-01
35  4 0.00000000E+00 0.00000000E+00 2.82585401E-02 1.09789319E-01 0.00000000E+00
35  5 0.00000000E+00 5.96825231E-02 8.98085881E-02 0.00000000E+00 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.18535577E-01 2.60519136E-01
35  7 3.94557917E-01-1.09782891E-01 3.94557917E-01-1.09782891E-01-3.94557917E-01
35  8 1.09782891E-01-3.94557917E-01 1.09782891E-01
36  1-6.18181981E-02-1.61616308E-01 0.00000000E+00 0.00000000E+00 3.48852108E-01
36  2 1.83947558E+00 0.00000000E+00 0.00000000E+00 1.12480501E+00-5.07306254E-01
36  3-5.07306254E-01 1.01461251E+00-3.61085551E-02 0.00000000E+00 0.00000000E+00
36  4 6.18181981E-02 1.61616308E-01 0.00000000E+00 0.00000000E+00 3.48852108E-01
36  5-1.83947558E+00 0.00000000E+00 0.00000000E+00 1.12480501E+00 5.07306254E-01
36  6 5.07306254E-01-1.01461251E+00-3.61085551E-02 0.00000000E+00 0.00000000E+00
36  7-4.35491694E-03-3.27814977E-02 4.35491694E-03 3.27814977E-02 4.35491694E-03
36  8 3.27814977E-02-4.35491694E-03-3.27814977E-02
 $END   
 POPULATION ANALYSIS
C            6.35527  -0.35527   6.32643  -0.32643
C            6.35527  -0.35527   6.32643  -0.32643
H            0.82236   0.17764   0.83679   0.16321
H            0.82236   0.17764   0.83679   0.16321
H            0.82236   0.17764   0.83679   0.16321
H            0.82236   0.17764   0.83679   0.16321
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
 $GRAD  
E=      -77.9753563843  GMAX=   0.0000131  GRMS=   0.0000044
C            6.   -5.6434632725E-30    5.6429747371E-30    1.3107108171E-05
C            6.   -5.6434632725E-30   -5.6429747371E-30   -1.3107108171E-05
H            1.    6.1439183098E-07    6.1439183098E-07    6.8847158654E-07
H            1.   -6.1439183098E-07    6.1439183098E-07   -6.8847158654E-07
H            1.    6.1439183098E-07   -6.1439183098E-07   -6.8847158654E-07
H            1.   -6.1439183098E-07   -6.1439183098E-07    6.8847158654E-07
 $END
 $HESS
ENERGY IS      -77.9753563843 E(NUC) IS       31.4762283844
 1  1 3.39201707E-01-2.97661543E-01 0.00000000E+00-4.76803489E-02-1.08004525E-25
 1  2 0.00000000E+00 4.59016102E-03 2.63053457E-03 1.42666873E-02-1.50350527E-01
 1  3 1.46199916E-01 1.02814396E-01-1.50350527E-01 1.46199916E-01-1.02814396E-01
 1  4 4.59016102E-03 2.63053457E-03-1.42666873E-02
 2  1-2.97661543E-01 3.39201707E-01 0.00000000E+00-1.08004525E-25-4.76803489E-02
 2  2 0.00000000E+00 2.63053457E-03 4.59016102E-03 1.42666873E-02 1.46199916E-01
 2  3-1.50350527E-01-1.02814396E-01 1.46199916E-01-1.50350527E-01 1.02814396E-01
 2  4 2.63053457E-03 4.59016102E-03-1.42666873E-02
 3  1 2.89838882E-45-3.09270950E-45 5.69634797E-01-3.86930802E-46-4.10878773E-46
 3  2-2.52415184E-01-9.42914774E-04-9.42914774E-04-1.28678616E-02 9.58087589E-02
 3  3-9.58087589E-02-1.45742064E-01-9.58087589E-02 9.58087589E-02-1.45742064E-01
 3  4 9.42914774E-04 9.42914774E-04-1.28678616E-02
 4  1-4.76803489E-02 1.08004525E-25 0.00000000E+00 3.39201707E-01 2.97661543E-01
 4  2 0.00000000E+00-1.50350527E-01-1.46199916E-01 1.02814396E-01 4.59016102E-03
 4  3-2.63053457E-03 1.42666873E-02 4.59016102E-03-2.63053457E-03-1.42666873E-02
 4  4-1.50350527E-01-1.46199916E-01-1.02814396E-01
 5  1 1.08004525E-25-4.76803489E-02 0.00000000E+00 2.97661543E-01 3.39201707E-01
 5  2 0.00000000E+00-1.46199916E-01-1.50350527E-01 1.02814396E-01-2.63053457E-03
 5  3 4.59016102E-03-1.42666873E-02-2.63053457E-03 4.59016102E-03 1.42666873E-02
 5  4-1.46199916E-01-1.50350527E-01-1.02814396E-01
 6  1 3.86930802E-46-4.10878773E-46-2.52415184E-01-2.89838882E-45-3.09270950E-45
 6  2 5.69634797E-01 9.58087589E-02 9.58087589E-02-1.45742064E-01-9.42914774E-04
 6  3 9.42914774E-04-1.28678616E-02 9.42914774E-04-9.42914774E-04-1.28678616E-02
 6  4-9.58087589E-02-9.58087589E-02-1.45742064E-01
 7  1 4.59016102E-03 2.63053457E-03-9.42914774E-04-1.50350527E-01-1.46199916E-01
 7  2 9.58087589E-02 1.38794589E-01 1.69819640E-01-1.06190326E-01 1.60560668E-02
 7  3 1.60642898E-02 2.16661504E-04-1.68926343E-02-1.60642898E-02-1.45933260E-04
 7  4 7.80199199E-03-2.62506406E-02 1.12536653E-02
 8  1 2.63053457E-03 4.59016102E-03-9.42914774E-04-1.46199916E-01-1.50350527E-01
 8  2 9.58087589E-02 1.69819640E-01 1.38794589E-01-1.06190326E-01-1.60642898E-02
 8  3-1.68926343E-02-1.45933260E-04 1.60642898E-02 1.60560668E-02 2.16661504E-04
 8  4-2.62506406E-02 7.80199199E-03 1.12536653E-02
 9  1 1.42666873E-02 1.42666873E-02-1.28678616E-02 1.02814396E-01 1.02814396E-01
 9  2-1.45742064E-01-1.06190326E-01-1.06190326E-01 1.48750600E-01 2.16661504E-04
 9  3 1.45933260E-04-2.07661207E-03 1.45933260E-04 2.16661504E-04-2.07661207E-03
 9  4-1.12536653E-02-1.12536653E-02 1.40126687E-02
10  1-1.50350527E-01 1.46199916E-01 9.58087589E-02 4.59016102E-03-2.63053457E-03
10  2-9.42914774E-04 1.60560668E-02-1.60642898E-02 2.16661504E-04 1.38794589E-01
10  3-1.69819640E-01-1.06190326E-01 7.80199199E-03 2.62506406E-02 1.12536653E-02
10  4-1.68926343E-02 1.60642898E-02-1.45933260E-04
11  1 1.46199916E-01-1.50350527E-01-9.58087589E-02-2.63053457E-03 4.59016102E-03
11  2 9.42914774E-04 1.60642898E-02-1.68926343E-02 1.45933260E-04-1.69819640E-01
11  3 1.38794589E-01 1.06190326E-01 2.62506406E-02 7.80199199E-03-1.12536653E-02
11  4-1.60642898E-02 1.60560668E-02-2.16661504E-04
12  1 1.02814396E-01-1.02814396E-01-1.45742064E-01 1.42666873E-02-1.42666873E-02
12  2-1.28678616E-02 2.16661504E-04-1.45933260E-04-2.07661207E-03-1.06190326E-01
12  3 1.06190326E-01 1.48750600E-01-1.12536653E-02 1.12536653E-02 1.40126687E-02
12  4 1.45933260E-04-2.16661504E-04-2.07661207E-03
13  1-1.50350527E-01 1.46199916E-01-9.58087589E-02 4.59016102E-03-2.63053457E-03
13  2 9.42914774E-04-1.68926343E-02 1.60642898E-02 1.45933260E-04 7.80199199E-03
13  3 2.62506406E-02-1.12536653E-02 1.38794589E-01-1.69819640E-01 1.06190326E-01
13  4 1.60560668E-02-1.60642898E-02-2.16661504E-04
14  1 1.46199916E-01-1.50350527E-01 9.58087589E-02-2.63053457E-03 4.59016102E-03
14  2-9.42914774E-04-1.60642898E-02 1.60560668E-02 2.16661504E-04 2.62506406E-02
14  3 7.80199199E-03 1.12536653E-02-1.69819640E-01 1.38794589E-01-1.06190326E-01
14  4 1.60642898E-02-1.68926343E-02-1.45933260E-04
15  1-1.02814396E-01 1.02814396E-01-1.45742064E-01-1.42666873E-02 1.42666873E-02
15  2-1.28678616E-02-1.45933260E-04 2.16661504E-04-2.07661207E-03 1.12536653E-02
15  3-1.12536653E-02 1.40126687E-02 1.06190326E-01-1.06190326E-01 1.48750600E-01
15  4-2.16661504E-04 1.45933260E-04-2.07661207E-03
16  1 4.59016102E-03 2.63053457E-03 9.42914774E-04-1.50350527E-01-1.46199916E-01
16  2-9.58087589E-02 7.80199199E-03-2.62506406E-02-1.12536653E-02-1.68926343E-02
16  3-1.60642898E-02 1.45933260E-04 1.60560668E-02 1.60642898E-02-2.16661504E-04
16  4 1.38794589E-01 1.69819640E-01 1.06190326E-01
17  1 2.63053457E-03 4.59016102E-03 9.42914774E-04-1.46199916E-01-1.50350527E-01
17  2-9.58087589E-02-2.62506406E-02 7.80199199E-03-1.12536653E-02 1.60642898E-02
17  3 1.60560668E-02-2.16661504E-04-1.60642898E-02-1.68926343E-02 1.45933260E-04
17  4 1.69819640E-01 1.38794589E-01 1.06190326E-01
18  1-1.42666873E-02-1.42666873E-02-1.28678616E-02-1.02814396E-01-1.02814396E-01
18  2-1.45742064E-01 1.12536653E-02 1.12536653E-02 1.40126687E-02-1.45933260E-04
18  3-2.16661504E-04-2.07661207E-03-2.16661504E-04-1.45933260E-04-2.07661207E-03
18  4 1.06190326E-01 1.06190326E-01 1.48750600E-01
 $END
 $DIPDR
 -2.78092619E-01-1.50613456E+00 0.00000000E+00
 -1.50613389E+00-2.78092677E-01 0.00000000E+00
  1.47887684E-09 0.00000000E+00 6.26371501E-01
 -2.78092619E-01 1.50613456E+00 0.00000000E+00
  1.50613389E+00-2.78092677E-01 0.00000000E+00
 -1.47887684E-09 0.00000000E+00 6.26371501E-01
  1.39045859E-01-5.18105128E-01 2.07342831E-01
 -5.18104802E-01 1.39046094E-01 2.07341971E-01
  1.73761313E-01 1.73761277E-01-3.13185260E-01
  1.39045859E-01 5.18105128E-01 2.07342831E-01
  5.18104802E-01 1.39046094E-01-2.07341971E-01
  1.73761313E-01-1.73761277E-01-3.13185260E-01
  1.39045859E-01 5.18105128E-01-2.07342831E-01
  5.18104802E-01 1.39046094E-01 2.07341971E-01
 -1.73761313E-01 1.73761277E-01-3.13185260E-01
  1.39045859E-01-5.18105128E-01-2.07342831E-01
 -5.18104802E-01 1.39046094E-01-2.07341971E-01
 -1.73761313E-01-1.73761277E-01-3.13185260E-01
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    12.00000    12.00000     1.00782     1.00782     1.00782
     1.00782
MODE    1   FREQUENCY=1847.31986 (CM**-1)
 -2.648122901E-18  3.617915389E-17  5.281562535E-17
  7.255318811E-18 -4.553891127E-18  5.675736729E-17
 -3.521781785E-01  3.521781785E-01 -4.823651598E-17
  3.521781785E-01  3.521781785E-01  1.137295886E-17
 -3.521781785E-01 -3.521781785E-01  1.353552329E-16
  3.521781785E-01 -3.521781785E-01  1.007273955E-17
MODE    2   FREQUENCY=   3.57082 (CM**-1)
  1.501176063E-01 -1.060713615E-01  2.539480209E-12
 -1.201407076E-01  5.612154352E-02  2.539460030E-12
 -2.206785581E-01  1.164177223E-01 -4.691798409E-02
  2.507316885E-01 -1.664945636E-01  1.877542465E-01
  2.507316885E-01 -1.664945636E-01 -1.877542465E-01
 -2.206785581E-01  1.164177223E-01  4.691798410E-02
MODE    3   FREQUENCY=   3.57082 (CM**-1)
 -5.612154352E-02 -1.201407076E-01  2.431026571E-12
  1.060713615E-01  1.501176063E-01  2.431002114E-12
  1.664945636E-01  2.507316884E-01  1.877542465E-01
 -1.164177223E-01 -2.206785580E-01  4.691798410E-02
 -1.164177224E-01 -2.206785581E-01 -4.691798409E-02
  1.664945635E-01  2.507316885E-01 -1.877542465E-01
MODE    4   FREQUENCY=   3.25370 (CM**-1)
 -8.749050715E-12 -1.085383076E-11 -3.972151048E-12
  2.362280871E-11  2.104221503E-11 -3.972144987E-12
 -3.521781785E-01  3.521781785E-01  2.393068938E-11
 -3.521781785E-01 -3.521781785E-01 -4.178905245E-12
  3.521781785E-01  3.521781785E-01 -3.765584199E-12
  3.521781785E-01 -3.521781785E-01 -3.187512154E-11
MODE    5   FREQUENCY=   0.02966 (CM**-1)
 -1.874248221E-10  4.172831083E-11  1.888767152E-01
 -2.028665810E-10  8.739446095E-11  1.888767152E-01
  1.495092816E-08  1.527873480E-08  1.888765917E-01
  1.497786604E-08 -1.514961508E-08  1.888765917E-01
 -1.534120282E-08  1.519907975E-08  1.888765916E-01
 -1.536814083E-08 -1.506995977E-08  1.888765917E-01
MODE    6   FREQUENCY=   0.39668 (CM**-1)
 -7.495456200E-02  1.473344269E-01 -1.572848902E-10
 -1.171489545E-01  1.726647750E-01 -1.572849208E-10
 -1.328484569E-01  1.820852252E-01 -7.320902566E-03
 -5.924688761E-02  1.379003641E-01  2.931337357E-02
 -5.924688761E-02  1.379003641E-01 -2.931337389E-02
 -1.328484568E-01  1.820852252E-01  7.320902252E-03
MODE    7   FREQUENCY=   0.39668 (CM**-1)
  1.726647750E-01  1.171489545E-01  1.353263795E-10
  1.473344269E-01  7.495456200E-02  1.353264580E-10
  1.379003641E-01  5.924688761E-02 -2.931337360E-02
  1.820852252E-01  1.328484569E-01 -7.320902270E-03
  1.820852252E-01  1.328484568E-01  7.320902541E-03
  1.379003641E-01  5.924688762E-02  2.931337387E-02
MODE    8   FREQUENCY= 319.87465 (CM**-1)
 -3.855393622E-02 -5.248332501E-02 -5.750362202E-16
 -7.399602527E-02  8.211884778E-02 -4.513252344E-16
  4.043690071E-01 -3.515903407E-01  4.969867679E-02
  2.656697577E-01  1.751624787E-01  8.522557151E-02
  2.656697577E-01  1.751624787E-01 -8.522557151E-02
  4.043690071E-01 -3.515903407E-01 -4.969867679E-02
MODE    9   FREQUENCY= 319.87465 (CM**-1)
 -8.211884778E-02 -7.399602527E-02 -5.810090455E-16
  5.248332501E-02 -3.855393622E-02 -6.503134539E-16
 -1.751624787E-01  2.656697577E-01  8.522557151E-02
  3.515903407E-01  4.043690071E-01 -4.969867679E-02
  3.515903407E-01  4.043690071E-01  4.969867679E-02
 -1.751624787E-01  2.656697577E-01 -8.522557151E-02
MODE   10   FREQUENCY=1005.71699 (CM**-1)
 -7.341888005E-02  8.747761815E-02  3.686014999E-16
  4.326710291E-02 -6.429653120E-02 -6.550871661E-16
  1.302064989E-02  3.080018669E-02  7.392701557E-02
  1.664750602E-01 -1.687988740E-01  5.656167998E-01
  1.664750602E-01 -1.687988740E-01 -5.656167998E-01
  1.302064989E-02  3.080018669E-02 -7.392701557E-02
MODE   11   FREQUENCY=1005.71699 (CM**-1)
  6.429653120E-02  4.326710291E-02 -2.721072207E-16
 -8.747761815E-02 -7.341888005E-02  4.124362170E-16
  1.687988740E-01  1.664750602E-01  5.656167998E-01
 -3.080018669E-02  1.302064989E-02 -7.392701557E-02
 -3.080018669E-02  1.302064989E-02  7.392701557E-02
  1.687988740E-01  1.664750602E-01 -5.656167998E-01
MODE   12   FREQUENCY=1082.27351 (CM**-1)
  3.164126031E-16 -1.901684175E-16  1.842136662E-01
 -2.259804897E-16  1.159403467E-16 -1.842136662E-01
 -8.968373952E-03 -8.968373952E-03 -2.141749032E-01
  8.968373952E-03 -8.968373952E-03  2.141749032E-01
 -8.968373952E-03  8.968373952E-03  2.141749032E-01
  8.968373952E-03  8.968373952E-03 -2.141749032E-01
MODE   13   FREQUENCY=1578.13170 (CM**-1)
  4.069000996E-17 -6.314049272E-18 -6.571532107E-02
 -5.008595592E-17 -3.524375277E-17 -6.571532107E-02
  1.861284231E-01  1.861284231E-01  3.912307733E-01
  1.861284231E-01 -1.861284231E-01  3.912307733E-01
 -1.861284231E-01  1.861284231E-01  3.912307733E-01
 -1.861284231E-01 -1.861284231E-01  3.912307733E-01
MODE   14   FREQUENCY=1605.68258 (CM**-1)
  5.788214710E-18  1.112774008E-17  7.655595908E-02
  2.622595290E-17 -2.842269677E-18 -7.655595908E-02
  1.893051224E-01  1.893051224E-01  3.761571742E-01
 -1.893051224E-01  1.893051224E-01 -3.761571742E-01
  1.893051224E-01 -1.893051224E-01 -3.761571742E-01
 -1.893051224E-01 -1.893051224E-01  3.761571742E-01
MODE   15   FREQUENCY=3311.13434 (CM**-1)
  7.694643134E-17 -7.482671043E-17 -4.091148629E-02
  2.029102778E-16  2.104492367E-16 -4.091148629E-02
 -2.989743794E-01 -2.989743794E-01  2.435632442E-01
 -2.989743794E-01  2.989743794E-01  2.435632442E-01
  2.989743794E-01 -2.989743794E-01  2.435632442E-01
  2.989743794E-01  2.989743794E-01  2.435632442E-01
MODE   16   FREQUENCY=3315.27135 (CM**-1)
  1.062019542E-16 -9.958140243E-17 -4.325710318E-02
 -1.983035709E-16 -2.019028663E-16  4.325710318E-02
  2.968376801E-01  2.968376801E-01 -2.463611779E-01
 -2.968376801E-01  2.968376801E-01  2.463611779E-01
  2.968376801E-01 -2.968376801E-01  2.463611779E-01
 -2.968376801E-01 -2.968376801E-01 -2.463611779E-01
MODE   17   FREQUENCY=3405.90954 (CM**-1)
 -9.027190154E-03  8.641833027E-03 -1.001640873E-17
 -6.624296771E-02 -6.619155450E-02 -2.496346092E-16
  3.965224561E-01  3.968787338E-01 -3.471115921E-01
  5.159141973E-02 -5.426182596E-02 -4.631060440E-02
  5.159141973E-02 -5.426182596E-02  4.631060440E-02
  3.965224561E-01  3.968787338E-01  3.471115921E-01
MODE   18   FREQUENCY=3405.90954 (CM**-1)
 -6.619155450E-02  6.624296771E-02 -9.574666740E-17
  8.641833027E-03  9.027190154E-03  7.964516933E-17
 -5.426182596E-02 -5.159141973E-02  4.631060440E-02
  3.968787338E-01 -3.965224561E-01 -3.471115921E-01
  3.968787338E-01 -3.965224561E-01  3.471115921E-01
 -5.426182596E-02 -5.159141973E-02 -4.631060440E-02
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
