 $DATA  
Methylnitrene...UHF/6-31G* structure                                            
CNV      3
 2  6-2.10633922E-03-1.89601884E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 8.66004885E-05 2.61837087E-03 8.66004885E-05 2.61837087E-03 8.66004885E-05
 2  8 2.61837087E-03
 3  1-1.18382178E-01 2.50448899E-01 0.00000000E+00 0.00000000E+00 1.38899000E-01
 3  2 2.08815474E-01 0.00000000E+00 0.00000000E+00 4.18472196E-02-1.18782550E-02
 3  3-1.18782550E-02 3.50086686E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-1.70551383E-01 3.28120019E-01 0.00000000E+00 0.00000000E+00-9.28934361E-02
 3  5 2.82868780E-01 0.00000000E+00 0.00000000E+00-5.57842940E-03 2.92654486E-03
 3  6 2.92654486E-03 1.94417347E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 9.28966529E-02 1.25619718E-02 9.28966529E-02 1.25619718E-02 9.28966529E-02
 3  8 1.25619718E-02
 4  1-1.54040936E-01 3.29148679E-01 0.00000000E+00 0.00000000E+00 1.87649864E-02
 4  2 4.10123953E-01 0.00000000E+00 0.00000000E+00 3.65111529E-04-1.17342928E-02
 4  3-1.17342928E-02 1.89316012E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 9.28699913E-02-1.70436538E-01 0.00000000E+00 0.00000000E+00-2.83507596E-01
 4  5-2.41630566E-01 0.00000000E+00 0.00000000E+00-9.88581851E-02-1.93244080E-02
 4  6-1.93244080E-02 2.79801485E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7-1.21317232E-01-5.15928279E-02-1.21317232E-01-5.15928279E-02-1.21317232E-01
 4  8-5.15928279E-02
 5  1 0.00000000E+00 0.00000000E+00 6.52193186E-02 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 2.22128780E-02 0.00000000E+00 0.00000000E+00 1.50172402E-03
 5  3-1.50172402E-03 0.00000000E+00 0.00000000E+00 1.23105545E-02 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 4.54018724E-01 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 2.50111817E-01 0.00000000E+00 0.00000000E+00 2.48838903E-02
 5  6-2.48838903E-02 0.00000000E+00 0.00000000E+00 1.48246810E-02 0.00000000E+00
 5  7-1.29346040E-01-9.32461354E-02-1.29346040E-01-9.32461354E-02 2.58692079E-01
 5  8 1.86492271E-01
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.52193186E-02 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 2.22128780E-02 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00-1.73404154E-03 0.00000000E+00 1.23105545E-02
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54018724E-01 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 2.50111817E-01 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00-2.87334415E-02 0.00000000E+00 1.48246810E-02
 6  7 2.24033912E-01 1.61507044E-01-2.24033912E-01-1.61507044E-01 0.00000000E+00
 6  8 0.00000000E+00
 7  1 9.19282261E-02-1.81653570E-01 0.00000000E+00 0.00000000E+00 4.65747781E-01
 7  2-4.17388068E-01 0.00000000E+00 0.00000000E+00 3.12788804E-01 1.72758636E-03
 7  3 1.72758636E-03 2.82093502E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4-2.76271328E-02 7.57223563E-02 0.00000000E+00 0.00000000E+00-3.33860365E-01
 7  5 5.37942875E-02 0.00000000E+00 0.00000000E+00-1.42919089E-01-1.06873512E-02
 7  6-1.06873512E-02 2.09015582E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7-4.92992810E-02-6.25223188E-02-4.92992810E-02-6.25223188E-02-4.92992810E-02
 7  8-6.25223188E-02
 8  1 0.00000000E+00 0.00000000E+00 4.21316148E-01 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 6.02697919E-01 0.00000000E+00 0.00000000E+00-1.66347021E-03
 8  3 1.66347021E-03 0.00000000E+00 0.00000000E+00 1.80204694E-02 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 1.12910509E-02 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 3.24611239E-01 0.00000000E+00 0.00000000E+00-1.02512314E-02
 8  6 1.02512314E-02 0.00000000E+00 0.00000000E+00-4.15874293E-02 0.00000000E+00
 8  7 6.49637124E-02 2.94852158E-01 6.49637124E-02 2.94852158E-01-1.29927425E-01
 8  8-5.89704317E-01
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.21316148E-01 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 6.02697919E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 1.92080994E-03 0.00000000E+00 1.80204694E-02
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12910509E-02 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 3.24611239E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 1.18371024E-02 0.00000000E+00-4.15874293E-02
 9  7-1.12520451E-01-5.10698919E-01 1.12520451E-01 5.10698919E-01 0.00000000E+00
 9  8 0.00000000E+00
10  1-6.83759634E-03 4.91421994E-02 0.00000000E+00 0.00000000E+00-2.27598510E-02
10  2-1.27372290E-02 0.00000000E+00 0.00000000E+00-7.32434116E-02 6.28530494E-03
10  3 6.28530494E-03 1.79056015E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4-1.34168907E-01 1.06312033E-01 0.00000000E+00 0.00000000E+00 1.57173174E-01
10  5 2.48464954E+00 0.00000000E+00 0.00000000E+00 6.72596788E-01-1.19679124E-02
10  6-1.19679124E-02-4.85562255E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7-3.94044758E-03-1.22995389E+00-3.94044758E-03-1.22995389E+00-3.94044758E-03
10  8-1.22995389E+00
11  1 0.00000000E+00 0.00000000E+00 1.43895770E-01 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 4.88460873E-01 0.00000000E+00 0.00000000E+00 6.24554811E-03
11  3-6.24554811E-03 0.00000000E+00 0.00000000E+00-9.69988785E-06 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-3.57900483E-01 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00-1.50069126E+00 0.00000000E+00 0.00000000E+00 9.35059196E-03
11  6-9.35059196E-03 0.00000000E+00 0.00000000E+00-1.05872272E-02 0.00000000E+00
11  7-3.38967200E-03-9.28611569E-01-3.38967200E-03-9.28611569E-01 6.77934400E-03
11  8 1.85722314E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43895770E-01 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00-4.88460873E-01 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 7.21173776E-03 0.00000000E+00 9.69988785E-06
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.57900483E-01 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 1.50069126E+00 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 1.07971336E-02 0.00000000E+00 1.05872272E-02
12  7-5.87108412E-03-1.60840242E+00 5.87108412E-03 1.60840242E+00 0.00000000E+00
12  8 0.00000000E+00
13  1-1.02697221E-01 1.14490975E-01 0.00000000E+00 0.00000000E+00 2.60608315E-01
13  2 1.94947671E+00 0.00000000E+00 0.00000000E+00 1.28005000E+00-2.94943642E-02
13  3-2.94943642E-02 3.46146055E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 8.44543407E-02 1.58053516E-03 0.00000000E+00 0.00000000E+00 7.99881773E-02
13  5-1.88641532E+00 0.00000000E+00 0.00000000E+00 1.89538624E+00-1.57251385E-02
13  6-1.57251385E-02 2.85465203E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7-6.57548429E-02 8.58206130E-02-6.57548429E-02 8.58206130E-02-6.57548429E-02
13  8 8.58206130E-02
14  1 0.00000000E+00 0.00000000E+00-1.74093754E-01 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00-3.62364704E-01 0.00000000E+00 0.00000000E+00-1.43450368E-02
14  3 1.43450368E-02 0.00000000E+00 0.00000000E+00-1.19461578E-02 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00-7.44087585E-01 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 1.81239513E+00 0.00000000E+00 0.00000000E+00-9.82077468E-02
14  6 9.82077468E-02 0.00000000E+00 0.00000000E+00-1.98263847E-02 0.00000000E+00
14  7 2.43883240E-01 2.21678153E-01 2.43883240E-01 2.21678153E-01-4.87766480E-01
14  8-4.43356307E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74093754E-01 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00-3.62364704E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 1.65642217E-02 0.00000000E+00-1.19461578E-02
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.44087585E-01 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 1.81239513E+00 0.00000000E+00 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 1.13400538E-01 0.00000000E+00-1.98263847E-02
15  7-4.22418163E-01-3.83957825E-01 4.22418163E-01 3.83957825E-01 0.00000000E+00
15  8 0.00000000E+00
16  1-5.60746794E-02 1.05525836E-01 0.00000000E+00 0.00000000E+00 1.70103960E-01
16  2-2.03851357E-01 0.00000000E+00 0.00000000E+00 3.69438646E-01 4.55153666E-02
16  3 4.55153666E-02-1.59837757E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 3.44118384E-02-4.02892590E-01 0.00000000E+00 0.00000000E+00 1.02884754E+00
16  5 7.08654708E-02 0.00000000E+00 0.00000000E+00-9.61354815E-01-2.94650672E-02
16  6-2.94650672E-02 1.59824692E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  7 6.90870324E-02 3.71828326E-02 6.90870324E-02 3.71828326E-02 6.90870324E-02
16  8 3.71828326E-02
17  1 1.10633369E-02-6.20268411E-01 0.00000000E+00 0.00000000E+00 7.71767598E-01
17  2 6.48245796E-01 0.00000000E+00 0.00000000E+00-1.00362315E+00-1.52782754E-01
17  3-1.52782754E-01-2.16881922E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4-6.54645008E-03-2.60421785E-01 0.00000000E+00 0.00000000E+00 7.52985877E-02
17  5 1.09274104E+00 0.00000000E+00 0.00000000E+00-2.99548827E-02-6.51377689E-02
17  6-6.51377689E-02 1.39005155E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7-1.56843866E-01-1.28081529E-01-1.56843866E-01-1.28081529E-01-1.56843866E-01
17  8-1.28081529E-01
18  1 0.00000000E+00 0.00000000E+00-1.06734986E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 1.13205699E+00 0.00000000E+00 0.00000000E+00 6.21218227E-03
18  3-6.21218227E-03 0.00000000E+00 0.00000000E+00-3.22781120E-02 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 2.47370449E-01 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00-7.25227674E-01 0.00000000E+00 0.00000000E+00 1.11344276E-02
18  6-1.11344276E-02 0.00000000E+00 0.00000000E+00 2.34867878E-02 0.00000000E+00
18  7 2.62093296E-02-1.61995881E-01 2.62093296E-02-1.61995881E-01-5.24186591E-02
18  8 3.23991762E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06734986E+00 0.00000000E+00
19  2 0.00000000E+00 0.00000000E+00 1.13205699E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00-7.17321021E-03 0.00000000E+00-3.22781120E-02
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.47370449E-01 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00-7.25227674E-01 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00 0.00000000E+00-1.28569295E-02 0.00000000E+00 2.34867878E-02
19  7-4.53958905E-02 2.80585097E-01 4.53958905E-02-2.80585097E-01 0.00000000E+00
19  8 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 1.08785268E-01 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00-1.10056361E-01 0.00000000E+00 0.00000000E+00 4.75009382E-03
20  3-4.75009382E-03 0.00000000E+00 0.00000000E+00 1.17532718E-01 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 8.43409960E-01 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00-1.14288160E+00 0.00000000E+00 0.00000000E+00-1.48626134E-01
20  6 1.48626134E-01 0.00000000E+00 0.00000000E+00-1.59349548E-01 0.00000000E+00
20  7 3.98977485E-01-7.47288872E-01 3.98977485E-01-7.47288872E-01-7.97954970E-01
20  8 1.49457774E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.08785268E-01 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 1.10056361E-01 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 5.48493590E-03 0.00000000E+00-1.17532718E-01
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.43409960E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 1.14288160E+00 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00-1.71618676E-01 0.00000000E+00 1.59349548E-01
21  7 6.91049275E-01-1.29434229E+00-6.91049275E-01 1.29434229E+00 0.00000000E+00
21  8 0.00000000E+00
22  1-1.96528207E-02-8.42217149E-01 0.00000000E+00 0.00000000E+00-5.96612473E-01
22  2 1.83948015E+00 0.00000000E+00 0.00000000E+00 1.15005325E+00-1.36944025E-01
22  3-1.36944025E-01-2.08960400E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4-1.05111016E-01-4.16815314E-01 0.00000000E+00 0.00000000E+00 7.89468636E-03
22  5 6.92636251E-01 0.00000000E+00 0.00000000E+00 9.71296986E-01-1.58196579E-02
22  6-1.58196579E-02-1.71712954E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7-4.45875682E-01-2.78935484E-01-4.45875682E-01-2.78935484E-01-4.45875682E-01
22  8-2.78935484E-01
23  1-1.38249497E-02-1.79706481E-01 0.00000000E+00 0.00000000E+00-1.12303823E-02
23  2 1.61206853E-01 0.00000000E+00 0.00000000E+00 3.30654786E-02-9.52420250E-03
23  3-9.52420250E-03-1.00340945E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 1.12218140E-02-1.63490752E+00 0.00000000E+00 0.00000000E+00-4.41511778E-01
23  5 3.54308151E+00 0.00000000E+00 0.00000000E+00 7.18292033E-01-4.33858980E-02
23  6-4.33858980E-02-1.98068150E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 4.21536017E-01-1.17252067E+00 4.21536017E-01-1.17252067E+00 4.21536017E-01
23  8-1.17252067E+00
24  1 7.68260688E-02 1.15104267E+00 0.00000000E+00 0.00000000E+00 1.25611479E-01
24  2-4.19054394E+00 0.00000000E+00 0.00000000E+00-1.87178962E+00 1.60573480E-01
24  3 1.60573480E-01 2.89429801E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4-1.19614190E-01-1.45529817E+00 0.00000000E+00 0.00000000E+00-9.45199028E-04
24  5 5.78713076E+00 0.00000000E+00 0.00000000E+00-1.38487178E+00-1.49318326E-01
24  6-1.49318326E-01 1.18663294E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7-5.07239457E-01-5.56633853E-01-5.07239457E-01-5.56633853E-01-5.07239457E-01
24  8-5.56633853E-01
25  1 0.00000000E+00 0.00000000E+00 9.48042548E-02 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 6.36904323E-02 0.00000000E+00 0.00000000E+00-9.63194051E-02
25  3 9.63194051E-02 0.00000000E+00 0.00000000E+00-5.08254538E-01 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 1.88975387E-01 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00-1.29101567E-01 0.00000000E+00 0.00000000E+00-3.61729416E-01
25  6 3.61729416E-01 0.00000000E+00 0.00000000E+00 6.20080565E-01 0.00000000E+00
25  7 6.93613655E-02-8.62581399E-02 6.93613655E-02-8.62581399E-02-1.38722731E-01
25  8 1.72516280E-01
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.48042548E-02 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 6.36904323E-02 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 1.11220069E-01 0.00000000E+00-5.08254538E-01
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.88975387E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00-1.29101567E-01 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 4.17689151E-01 0.00000000E+00 6.20080565E-01
26  7-1.20137409E-01 1.49403481E-01 1.20137409E-01-1.49403481E-01 0.00000000E+00
26  8 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 4.08500437E-02 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00-1.05688103E-01 0.00000000E+00 0.00000000E+00 8.19884094E-01
27  3-8.19884094E-01 0.00000000E+00 0.00000000E+00-1.59879364E-01 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 3.37974993E-02 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 3.35414854E-01 0.00000000E+00 0.00000000E+00 1.83185055E-01
27  6-1.83185055E-01 0.00000000E+00 0.00000000E+00 1.49628610E-01 0.00000000E+00
27  7 1.15236484E-01 6.57414457E-02 1.15236484E-01 6.57414457E-02-2.30472969E-01
27  8-1.31482891E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.08500437E-02 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 1.05688103E-01 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 9.46720604E-01 0.00000000E+00 1.59879364E-01
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.37974993E-02 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00-3.35414854E-01 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 2.11523882E-01 0.00000000E+00-1.49628610E-01
28  7 1.99595446E-01 1.13867524E-01-1.99595446E-01-1.13867524E-01 0.00000000E+00
28  8 0.00000000E+00
29  1 3.12732553E-03-5.26275539E-01 0.00000000E+00 0.00000000E+00-4.36322721E-01
29  2 7.18484952E-01 0.00000000E+00 0.00000000E+00 5.85716061E-01-3.11758338E-01
29  3-3.11758338E-01 4.24886388E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  4 1.49675412E-02-1.79372822E-01 0.00000000E+00 0.00000000E+00 2.20130030E-01
29  5-5.38724629E-01 0.00000000E+00 0.00000000E+00-1.53031772E-01-4.46285560E-01
29  6-4.46285560E-01 7.70938923E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 2.87840033E-01-1.48559079E-02 2.87840033E-01-1.48559079E-02 2.87840033E-01
29  8-1.48559079E-02
30  1 0.00000000E+00 0.00000000E+00 7.91731360E-02 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00-3.46094577E-01 0.00000000E+00 0.00000000E+00-2.46720303E-01
30  3 2.46720303E-01 0.00000000E+00 0.00000000E+00-6.12827980E-01 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 1.48487823E-01 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 6.92455451E-01 0.00000000E+00 0.00000000E+00 7.52809608E-01
30  6-7.52809608E-01 0.00000000E+00 0.00000000E+00-1.01278541E-01 0.00000000E+00
30  7 3.07963156E-01 3.88535917E-02 3.07963156E-01 3.88535917E-02-6.15926312E-01
30  8-7.77071833E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.91731360E-02 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 3.46094577E-01 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00-2.84888066E-01 0.00000000E+00 6.12827980E-01
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.48487823E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00-6.92455451E-01 0.00000000E+00 0.00000000E+00
31  6 0.00000000E+00 0.00000000E+00 8.69269660E-01 0.00000000E+00 1.01278541E-01
31  7 5.33407833E-01 6.72963948E-02-5.33407833E-01-6.72963948E-02 0.00000000E+00
31  8 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 1.28504727E-02 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 1.54376395E-01 0.00000000E+00 0.00000000E+00-1.06019089E-01
32  3 1.06019089E-01 0.00000000E+00 0.00000000E+00 6.87179064E-01 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 6.95766530E-02 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00-2.50760551E-02 0.00000000E+00 0.00000000E+00 4.12190994E-01
32  6-4.12190994E-01 0.00000000E+00 0.00000000E+00 8.78267633E-01 0.00000000E+00
32  7 2.53345498E-01-1.05883603E-01 2.53345498E-01-1.05883603E-01-5.06690996E-01
32  8 2.11767207E-01
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28504727E-02 0.00000000E+00
33  2 0.00000000E+00 0.00000000E+00 1.54376395E-01 0.00000000E+00 0.00000000E+00
33  3 0.00000000E+00 0.00000000E+00 1.22420299E-01 0.00000000E+00 6.87179064E-01
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.95766530E-02 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00-2.50760551E-02 0.00000000E+00 0.00000000E+00
33  6 0.00000000E+00 0.00000000E+00-4.75957163E-01 0.00000000E+00 8.78267633E-01
33  7-4.38807274E-01 1.83395781E-01 4.38807274E-01-1.83395781E-01 0.00000000E+00
33  8 0.00000000E+00
34  1-8.45560616E-02-3.98929957E-01 0.00000000E+00 0.00000000E+00 2.37271059E-01
34  2 2.31226656E+00 0.00000000E+00 0.00000000E+00 1.34606688E+00-6.39163529E-01
34  3-6.39163529E-01 1.10504409E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 7.01620350E-02-2.07868964E-01 0.00000000E+00 0.00000000E+00 6.80367004E-01
34  5-1.93417130E+00 0.00000000E+00 0.00000000E+00 1.00706372E+00 4.91189529E-01
34  6 4.91189529E-01-9.17942024E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  7-3.83742190E-02 9.11017845E-02-3.83742190E-02 9.11017845E-02-3.83742190E-02
34  8 9.11017845E-02
35  1-4.37424979E-01 1.26216098E+00 0.00000000E+00 0.00000000E+00-1.56725039E-01
35  2 2.71417793E+00 0.00000000E+00 0.00000000E+00 6.73562093E-01-1.43615655E+00
35  3-1.43615655E+00-1.37798792E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4-5.77122157E-02 5.75104893E-01 0.00000000E+00 0.00000000E+00-1.44584844E-01
35  5-9.93885669E-01 0.00000000E+00 0.00000000E+00 6.28815245E-01-2.74040587E-01
35  6-2.74040587E-01-5.36912035E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  7 1.07727098E-01-5.79309476E-02 1.07727098E-01-5.79309476E-02 1.07727098E-01
35  8-5.79309476E-02
36  1 6.36213441E-02-1.73744711E-01 0.00000000E+00 0.00000000E+00 1.71039188E-01
36  2-7.92700164E-01 0.00000000E+00 0.00000000E+00-1.48802711E-01 1.69422980E-01
36  3 1.69422980E-01 5.30863332E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4-4.83324538E-01 2.89204962E+00 0.00000000E+00 0.00000000E+00 1.08006465E-01
36  5 2.56327332E+00 0.00000000E+00 0.00000000E+00-2.45869072E-03-1.84413423E+00
36  6-1.84413423E+00-2.03126270E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7 1.06000437E-01-5.23051941E-01 1.06000437E-01-5.23051941E-01 1.06000437E-01
36  8-5.23051941E-01
 $END   
 POPULATION ANALYSIS
N            7.18802  -0.18802   7.09548  -0.09548
C            6.37679  -0.37679   6.39510  -0.39510
H            0.81173   0.18827   0.83594   0.16406
H            0.81173   0.18827   0.83594   0.16406
H            0.81173   0.18827   0.83753   0.16247
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  2.049391
MP2 NATURAL ORBITALS, E(MP2)=      -94.2315757676
 $VEC
 1  1 9.55285681E-01 1.21750486E-02 0.00000000E+00 0.00000000E+00 5.48388602E-03
 1  2-1.67055531E-02 0.00000000E+00 0.00000000E+00 8.35285039E-04-3.08592180E-03
 1  3-3.08592180E-03-2.36386095E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.95306254E-01-7.07208800E-03 0.00000000E+00 0.00000000E+00 8.71091984E-04
 1  5 9.24372117E-03 0.00000000E+00 0.00000000E+00-1.35613051E-03 7.02731787E-04
 1  6 7.02731787E-04-2.87017633E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 4.82523857E-04-9.47166266E-04 4.82523857E-04-9.47166266E-04 4.82523857E-04
 1  8-9.47166266E-04
 2  1-2.95877242E-01-3.70307819E-03 0.00000000E+00 0.00000000E+00 1.21425133E-04
 2  2 8.80505691E-04 0.00000000E+00 0.00000000E+00-5.39912394E-04 1.09176667E-03
 2  3 1.09176667E-03 1.69502548E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4-9.53376944E-01-2.31837499E-02 0.00000000E+00 0.00000000E+00 1.09940015E-03
 2  5 1.66615695E-02 0.00000000E+00 0.00000000E+00 1.00420814E-03 2.29512058E-03
 2  6 2.29512058E-03 2.28826934E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 1.89618384E-03-1.80296325E-03 1.89618384E-03-1.80296325E-03 1.89618384E-03
 2  8-1.80296325E-03
 3  1-9.90879868E-02 2.38808812E-01 0.00000000E+00 0.00000000E+00 1.95705776E-02
 3  2 2.43204830E-01 0.00000000E+00 0.00000000E+00-1.62769200E-02-5.52499959E-03
 3  3-5.52499959E-03 9.69086723E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-1.57657219E-01 3.25136366E-01 0.00000000E+00 0.00000000E+00 6.39496916E-02
 3  5 2.55834211E-01 0.00000000E+00 0.00000000E+00 6.11042059E-02 6.37795808E-03
 3  6 6.37795808E-03 4.42717516E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 1.27492507E-01 4.61094909E-02 1.27492507E-01 4.61094909E-02 1.27492507E-01
 3  8 4.61094909E-02
 4  1 1.73729772E-01-4.24972490E-01 0.00000000E+00 0.00000000E+00 1.63583356E-01
 4  2-5.76933973E-01 0.00000000E+00 0.00000000E+00 9.18671668E-02 4.31071760E-03
 4  3 4.31071760E-03 1.76669559E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-8.15386164E-02 1.80661052E-01 0.00000000E+00 0.00000000E+00 9.57581215E-02
 4  5 2.51578986E-01 0.00000000E+00 0.00000000E+00 4.74637957E-03 9.86394890E-03
 4  6 9.86394890E-03-1.93350897E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 8.23741275E-02 1.88067296E-02 8.23741275E-02 1.88067296E-02 8.23741275E-02
 4  8 1.88067296E-02
