
                    DL_POLY Version 2.0

                              Running on    1 nodes


 **********************************************************************************************************************************
 **********************************************************************************************************************************
 **********************************************************************************************************************************
 ********************     DL_POLY : Natrolite                                                                  ********************
 **********************************************************************************************************************************
 **********************************************************************************************************************************
 **********************************************************************************************************************************


 SIMULATION CONTROL PARAMETERS


 simulation temperature           1.2730E+03

 simulation pressure (kbar)       1.0000E-03

 selected number of timesteps          500

 simulation timestep              1.0000E-04

 microcanonical ensemble

 real space cut off               3.0000E+00

 real space cut off (vdw)         3.0000E+00

 border width of Verlet shell     1.0000E+00

 Ewald sum  precision             1.0000E-05

 Electrostatics : Ewald sum  

 Ewald convergence parameter      1.0134E+00
 Ewald kmax1 kmax2 kmax3        15   16    6

 data printing interval                100

 statistics file interval              100

 data stacking interval                 50

 user allocated job time (s)      1.0000E+05

 job closure time        (s)      2.0000E+01


 radial distribution functions on 
 g(r) collection interval              100


 Z density profile requested


SYSTEM SPECIFICATION

 energy units = electron volts 


 number of molecular types              17

 molecular species type                  1


 name of species:             molecule 0                              

 number of molecules                     1

 number of atoms/sites                 216


 atomic characteristics:

                      site     name          mass        charge    repeat    freeze
 shell pseudo degrees of freedom                288.


 sample of starting configuration

      i       x(i)        y(i)        z(i)       vx(i)       vy(i)       vz(i)


      1  0.0000E+00  0.0000E+00  0.0000E+00  7.9371E+00  1.5789E+00 -6.0912E+00
     15  1.5264E+01  5.3340E+00  8.0269E-01  6.2676E+00 -1.0185E+01  2.7163E+00
     29  8.3479E+00  7.5413E+00  4.0684E+00 -5.1362E+00 -2.2058E+00  4.9590E+00
     43  3.2462E-01  1.0560E+01  2.4170E+00  3.4636E+00  6.5412E-01 -7.5837E+00
     57  1.0226E+01  1.2652E+01  4.0141E+00 -3.6695E+00 -1.9045E+00 -4.9764E+00
     71  1.4728E+01  1.0510E+01  5.6567E+00  8.2284E+00 -1.1140E+01  8.2058E+00
     85  1.5304E+01  1.3277E+01  5.0020E+00 -7.6024E+00 -2.6811E+00  8.7480E+00
     99  7.7000E-01  7.4530E+00  6.3520E+00 -2.8360E+00 -1.2190E+01 -4.5669E+00
    113  1.0315E+01  8.9315E+00  9.1760E-01 -1.3360E+01  3.9533E+00 -1.9683E+00
    127  1.4009E+01  8.6740E+00  7.8903E-01 -6.0788E+00  3.9878E+00  6.0291E+00
    141  8.6801E+00  7.9704E+00  5.7021E+00  1.3951E+01  2.9789E+00  9.9476E+00
    155  1.2209E+00  1.2652E+01  7.2892E-01  4.5456E-01  1.3899E+01 -3.0600E+00
    169  1.0802E+01  9.8855E+00  3.3594E+00 -1.1612E+01 -1.3462E+01 -1.4797E+00
    183  6.2993E+00  1.3277E+01  1.7168E+00  1.5545E+01  1.8259E+01  1.3468E+01
    197  8.2347E+00  1.1077E+01  3.0668E+00  1.1255E+01  6.3566E+00  1.3512E+01
    211  1.3102E+00  8.9315E+00  4.2028E+00 -2.3100E+00 -1.4326E+00 -1.0703E+01
    225  1.1613E+00  3.4423E+00  7.3373E-01  3.3315E+00 -1.1754E+00  5.5667E+00
    239  6.9929E+00  5.8889E+00  1.2132E+00 -3.4199E+01  2.0397E+00  8.7345E+00
    253  3.3411E+00  1.7340E+01  5.6615E+00  3.2742E+00 -1.3315E+01  1.8068E+01
    267  6.5142E+00  1.2563E+00  2.8558E+00  1.0442E+01 -1.9676E+01  5.5551E+00


long range correction for: vdw energy    -0.112598E+02
                         : vdw pressure  -0.160011E+02

 time elapsed since job start =           0.000 seconds

 ----------------------------------------------------------------------------------------------------------------------------------

     step     eng_tot    temp_tot     eng_cfg     eng_vdw     eng_cou     eng_bnd     eng_ang     eng_dih     eng_tet
 time(ps)      eng_pv    temp_rot     vir_cfg     vir_vdw     vir_cou     vir_bnd     vir_ang     vir_con     vir_tet
 cpu  (s)      volume    temp_shl     eng_shl     vir_shl       alpha        beta       gamma     vir_pmf       press

 ----------------------------------------------------------------------------------------------------------------------------------
        1 -4.7403E+03  1.2807E+03 -4.7706E+03  1.0193E+03 -5.5948E+03 -1.9578E+02  6.9303E-01  0.0000E+00  0.0000E+00
    0.000 -4.8029E+03  0.0000E+00  2.4816E+02 -5.4209E+03  5.5813E+03  8.7709E+01 -2.3613E-05  0.0000E+00  0.0000E+00
     0.04  2.1926E+03  6.6110E+01  0.0000E+00  0.0000E+00  9.0000E+01  9.0000E+01  9.0000E+01  0.0000E+00 -4.5077E+01

  rolling -4.7403E+03  1.2807E+03 -4.7706E+03  1.0193E+03 -5.5948E+03 -1.9578E+02  6.9303E-01  0.0000E+00  0.0000E+00
 averages -4.8029E+03  0.0000E+00  2.4816E+02 -5.4209E+03  5.5813E+03  8.7709E+01 -2.3613E-05  0.0000E+00  0.0000E+00
           2.1926E+03  6.6110E+01  0.0000E+00  0.0000E+00  9.0000E+01  9.0000E+01  9.0000E+01  0.0000E+00 -4.5077E+01
 ----------------------------------------------------------------------------------------------------------------------------------
      100 -4.7403E+03  1.3818E+03 -4.7730E+03  1.0580E+03 -5.6557E+03 -1.9633E+02  9.8678E-01  0.0000E+00  0.0000E+00
    0.010 -4.7826E+03  0.0000E+00  1.9227E+02 -5.5671E+03  5.6418E+03  7.7639E+01 -3.3086E-05  0.0000E+00  0.0000E+00
     3.00  2.1926E+03  1.0111E+03  1.9987E+01  3.9973E+01  9.0000E+01  9.0000E+01  9.0000E+01  0.0000E+00 -3.0496E+01

  rolling -4.7399E+03  2.1680E+03 -4.7912E+03  1.1665E+03 -5.8162E+03 -1.9680E+02  1.3458E+00  0.0000E+00  0.0000E+00
 averages -4.7037E+03  0.0000E+00 -6.0915E+00 -5.9443E+03  5.8026E+03  2.7790E+01 -4.4010E-05  0.0000E+00  0.0000E+00
           2.1926E+03  2.4477E+03  5.3935E+01  1.0787E+02  9.0000E+01  9.0000E+01  9.0000E+01  0.0000E+00  2.6113E+01
 ----------------------------------------------------------------------------------------------------------------------------------
      200 -4.7402E+03  2.1686E+03 -4.7915E+03  1.0687E+03 -5.6906E+03 -1.9616E+02  1.4552E+00  0.0000E+00  0.0000E+00
    0.020 -4.7743E+03  0.0000E+00  2.0515E+02 -5.5941E+03  5.6768E+03  7.2193E+01 -4.8870E-05  0.0000E+00  0.0000E+00
     5.98  2.1926E+03  2.3466E+03  2.5159E+01  5.0318E+01  9.0000E+01  9.0000E+01  9.0000E+01  0.0000E+00 -2.4647E+01

  rolling -4.7398E+03  2.1679E+03 -4.7911E+03  1.1367E+03 -5.7922E+03 -1.9677E+02  2.0065E+00  0.0000E+00  0.0000E+00
 averages -4.7381E+03  0.0000E+00  9.7493E+01 -5.8389E+03  5.7783E+03  3.9781E+01 -6.5842E-05  0.0000E+00  0.0000E+00
           2.1926E+03  2.4391E+03  5.9157E+01  1.1831E+02  9.0000E+01  9.0000E+01  9.0000E+01  0.0000E+00  1.2184E+00
 ----------------------------------------------------------------------------------------------------------------------------------
      300 -4.7399E+03  2.6614E+03 -4.8028E+03  1.1064E+03 -5.7412E+03 -1.9608E+02  1.7532E+00  0.0000E+00  0.0000E+00
    0.030 -4.7419E+03  0.0000E+00  1.3197E+02 -5.7196E+03  5.7273E+03  7.1529E+01 -5.8574E-05  0.0000E+00  0.0000E+00
     8.96  2.1926E+03  3.4914E+03  2.6349E+01  5.2698E+01  9.0000E+01  9.0000E+01  9.0000E+01  0.0000E+00 -1.4570E+00

  rolling -4.7398E+03  1.9895E+03 -4.7869E+03  1.1459E+03 -5.7942E+03 -1.9674E+02  2.1861E+00  0.0000E+00  0.0000E+00
 averages -4.7322E+03  0.0000E+00  7.1342E+01 -5.8643E+03  5.7804E+03  4.3341E+01 -7.2178E-05  0.0000E+00  0.0000E+00
           2.1926E+03  2.3661E+03  5.5955E+01  1.1191E+02  9.0000E+01  9.0000E+01  9.0000E+01  0.0000E+00  5.4747E+00
 ----------------------------------------------------------------------------------------------------------------------------------
      400 -4.7398E+03  2.8954E+03 -4.8083E+03  1.1566E+03 -5.8204E+03 -1.9610E+02  1.8123E+00  0.0000E+00  0.0000E+00
    0.040 -4.7182E+03  0.0000E+00  7.2218E+01 -5.9056E+03  5.8066E+03  7.1520E+01 -5.9509E-05  0.0000E+00  0.0000E+00
    11.96  2.1926E+03  4.1467E+03  4.9834E+01  9.9667E+01  9.0000E+01  9.0000E+01  9.0000E+01  0.0000E+00  1.5564E+01

  rolling -4.7396E+03  1.9573E+03 -4.7859E+03  1.1453E+03 -5.7927E+03 -1.9665E+02  2.0973E+00  0.0000E+00  0.0000E+00
 averages -4.7349E+03  0.0000E+00  7.8376E+01 -5.8574E+03  5.7789E+03  4.4889E+01 -6.9223E-05  0.0000E+00  0.0000E+00
           2.1926E+03  2.3319E+03  5.5995E+01  1.1199E+02  9.0000E+01  9.0000E+01  9.0000E+01  0.0000E+00  3.4185E+00
 ----------------------------------------------------------------------------------------------------------------------------------
      500 -4.7400E+03  2.5474E+03 -4.8002E+03  1.1814E+03 -5.8616E+03 -1.9648E+02  2.4494E+00  0.0000E+00  0.0000E+00
    0.050 -4.7160E+03  0.0000E+00  4.8522E+01 -5.9993E+03  5.8478E+03  5.1906E+01 -8.0105E-05  0.0000E+00  0.0000E+00
    14.96  2.1926E+03  3.5201E+03  7.4044E+01  1.4809E+02  9.0000E+01  9.0000E+01  9.0000E+01  0.0000E+00  1.7301E+01

  rolling -4.7399E+03  2.0054E+03 -4.7873E+03  1.1382E+03 -5.7873E+03 -1.9668E+02  2.1699E+00  0.0000E+00  0.0000E+00
 averages -4.7415E+03  0.0000E+00  9.9730E+01 -5.8311E+03  5.7735E+03  4.4662E+01 -7.1399E-05  0.0000E+00  0.0000E+00
           2.1926E+03  2.3327E+03  5.6331E+01  1.1266E+02  9.0000E+01  9.0000E+01  9.0000E+01  0.0000E+00 -1.1673E+00
 ----------------------------------------------------------------------------------------------------------------------------------


 run terminating. elapsed cpu time =        14.960, job time =    100000.000, close time =        20.000



 run terminated after     500 steps. final averages calculated over     500 steps.


 ----------------------------------------------------------------------------------------------------------------------------------

     step     eng_tot    temp_tot     eng_cfg     eng_vdw     eng_cou     eng_bnd     eng_ang     eng_dih     eng_tet
 time(ps)      eng_pv    temp_rot     vir_cfg     vir_vdw     vir_cou     vir_bnd     vir_ang     vir_con     vir_tet
 cpu  (s)      volume    temp_shl     eng_shl     vir_shl       alpha        beta       gamma     vir_pmf       press

 ----------------------------------------------------------------------------------------------------------------------------------
      500 -4.7398E+03  2.0968E+03 -4.7894E+03  1.1484E+03 -5.7991E+03 -1.9704E+02  1.8861E+00  0.0000E+00  0.0000E+00
    0.050 -4.7228E+03  0.0000E+00  4.8123E+01 -5.8747E+03  5.7853E+03  2.4820E+01 -6.2074E-05  0.0000E+00  0.0000E+00
    14.96  2.1926E+03  2.3975E+03  5.6335E+01  1.1267E+02  9.0000E+01  9.0000E+01  9.0000E+01  0.0000E+00  1.2274E+01

  r.m.s.   3.5998E-01  6.9913E+02  1.6691E+01  8.1018E+01  1.1873E+02  7.8997E-01  7.5129E-01  0.0000E+00  0.0000E+00
 fluctn.   3.7604E+01  0.0000E+00  1.0417E+02  2.8991E+02  1.1880E+02  4.3456E+01  2.4051E-05  0.0000E+00  0.0000E+00
           1.4719E-12  1.2852E+03  3.8403E+01  7.6807E+01  2.6493E-14  2.6493E-14  2.6493E-14  0.0000E+00  2.7000E+01
 ----------------------------------------------------------------------------------------------------------------------------------


            Approximate 3D Diffusion  coefficients (10^-9 m^2 / s)

            atom        D 
            Sic        1.1138E+00
            Alc        7.8887E-01
            O2c        2.5330E+00
            Nac        3.7669E+00
            O2s        2.1702E+00
            O1c        1.0883E+01
            Hc         6.6410E+01
            O1s        1.0618E+01


                Average pressure tensor                                       r.m.s. fluctuations 

           7.6893E+00  8.6102E-01  5.1167E-01                          2.8764E+01  2.3170E+00  5.9239E+00
           8.6102E-01  1.3504E+01  3.5951E+00                          2.3170E+00  4.1002E+01  5.4695E+00
           5.1167E-01  3.5951E+00  1.5630E+01                          5.9239E+00  5.4695E+00  1.7102E+01

            trace/3.   1.2274E+01


 sample of final configuration

      i       x(i)        y(i)        z(i)       vx(i)       vy(i)       vz(i)       fx(i)       fy(i)       fz(i)


      1 -4.4616E-02 -6.0067E-02  1.3087E-01 -4.4571E+00 -1.8350E+00 -2.8197E+00 -1.7392E+04  9.7971E+03 -1.7500E+04
     15 -2.5716E+00  5.2740E+00  8.8272E-01  8.1236E-01  2.0636E+00  2.8488E+00 -5.2492E+04 -3.1174E+04  3.1722E+03
     29  8.4115E+00  7.5182E+00 -2.3725E+00  2.1497E+00 -8.4872E+00 -2.7712E-02 -1.1308E+04  2.8503E+04 -2.2058E+04
     43  5.7063E-01 -7.7260E+00  2.4762E+00 -3.1043E+00 -2.3223E+00  1.9716E+00 -2.7887E+04 -5.4812E+04  6.6976E+03
     57 -7.7039E+00 -6.1024E+00 -2.7418E+00 -2.2318E+00 -2.6709E+00 -4.4972E+00  3.5079E+03 -2.5597E+03  1.1703E+04
     71 -3.3546E+00 -7.9817E+00 -6.3591E-01 -4.6381E+00  6.1540E-01 -2.3507E+00  2.1470E+04 -1.2027E+03 -7.9016E+03
     85 -2.7266E+00 -5.4070E+00 -1.4916E+00 -8.2820E+00  8.3117E+00 -1.3442E+01 -6.7133E+04  5.0977E+02 -1.0472E+04
     99  8.7460E-01  7.3412E+00 -2.4095E-01 -2.8590E-01  8.6264E+00  5.4937E+00 -4.0426E+03  4.2069E+04 -2.9702E+04
    113 -7.6783E+00  8.9484E+00  9.6356E-01 -1.5312E+00 -1.6279E+00  1.2962E+01 -7.8600E+03  1.7212E+04  4.0114E+03
    127 -4.0688E+00  8.9035E+00  9.5544E-01  3.8081E+00  3.3165E+00 -8.9563E-03 -7.7387E+01 -4.4721E+03 -2.6763E+03
    141  8.7491E+00  8.1394E+00 -8.4169E-01 -6.0221E+01 -3.4736E+01 -1.2854E+01 -1.3435E+03 -5.2974E+04  1.4152E+04
    155  1.4620E+00 -5.9884E+00  7.7099E-01 -3.6847E+01 -4.3308E+01  3.5841E+01 -2.2605E+04  3.6588E+04 -1.7172E+04
    169 -7.3743E+00 -8.9387E+00 -3.1257E+00  1.0930E+02  4.5676E+01  7.3303E+01  4.6491E+04 -4.1060E+04 -2.6245E+04
    183  6.1106E+00 -5.1421E+00  1.9038E+00  5.6580E+01 -3.3119E+01  4.5849E+01  1.2338E+05  2.8642E+04 -2.0260E+04
    197  8.2035E+00 -7.6399E+00  3.1358E+00 -3.0650E+00  9.2495E+01  4.3121E+01 -3.8661E+04  1.4577E+04  2.1637E+04
    211  1.1497E+00  8.9664E+00 -2.3638E+00  8.6374E+01  1.3000E+01 -8.0616E+01  1.0363E+05 -1.4525E+04 -4.7833E+04
    225  1.2049E+00  3.0135E+00  1.0525E+00  3.1526E-01 -9.1506E+00 -2.2197E+00  4.9333E+04  1.9562E+03 -1.9276E+04
    239  6.5811E+00  6.5204E+00  6.3274E-01  1.4924E+01 -1.2977E+01 -6.5569E+00  1.8330E+04 -7.7611E+03 -2.7460E+03
    253  3.2642E+00 -1.8473E+00 -1.7221E-01 -9.9611E+00 -1.1051E+01  1.2161E+01 -1.5332E+04  4.5546E+03 -1.6428E+04
    267  6.0378E+00  1.8701E+00  1.6812E+00 -2.9019E+01 -4.4015E+00  1.2405E+01 -9.8340E+03 -1.6723E+04  1.6925E+04

 time elapsed since job start =          14.960 seconds

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
