 $DATA  
methylene...cc-pVDZ basis set                                                   
CNV      2
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.93727989E-02
 3  4-3.03612481E-01-1.52507401E-01 0.00000000E+00-6.41710134E-03-1.46086501E-02
 3  5 3.03612481E-01 1.52507401E-01 0.00000000E+00-6.41710134E-03 1.46086501E-02
 4  1-8.40845224E-04 1.97475800E-01 3.50001952E-01 0.00000000E+00 0.00000000E+00
 4  2 5.74335449E-01 0.00000000E+00 0.00000000E+00 3.43952113E-01 1.31207487E-02
 4  3-2.45821037E-02 1.14613551E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.24971235E-01-6.28288701E-02 0.00000000E+00-1.19148889E-02 4.66892973E-03
 4  5-1.24971235E-01-6.28288701E-02 0.00000000E+00 1.19148889E-02 4.66892973E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.42780656E-01 0.00000000E+00
 5  2 0.00000000E+00 4.88116095E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.34155027E-03 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.59320760E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 1.59320760E-02 0.00000000E+00 0.00000000E+00
 6  1 1.81554743E-01 6.79554168E-01 2.75098333E-01 0.00000000E+00 0.00000000E+00
 6  2-5.94986913E-01 0.00000000E+00 0.00000000E+00-2.12393852E-01 2.06998757E-02
 6  3 2.81914488E-02-4.88913245E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-6.45952912E-01-2.00593143E-01 0.00000000E+00 1.37539089E-03 4.10755175E-03
 6  5-6.45952912E-01-2.00593143E-01 0.00000000E+00-1.37539089E-03 4.10755175E-03
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.56058672E-01
 7  2 0.00000000E+00 0.00000000E+00 2.26424136E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.82729868E-02
 7  4 5.86093014E-01 2.57633725E-01 0.00000000E+00-7.00540116E-03-7.96715161E-03
 7  5-5.86093014E-01-2.57633725E-01 0.00000000E+00-7.00540116E-03 7.96715161E-03
 8  1-1.57468287E-01-2.41126259E-01 1.80356551E+00 0.00000000E+00 0.00000000E+00
 8  2 2.07382881E-01 0.00000000E+00 0.00000000E+00-8.48893391E-01-1.46369809E-01
 8  3 8.74980835E-02 5.88717254E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 4.69498387E-01-1.48891908E+00 0.00000000E+00-1.07102141E-01-5.30469008E-02
 8  5 4.69498387E-01-1.48891908E+00 0.00000000E+00 1.07102141E-01-5.30469008E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.97145607E-02
 9  2 0.00000000E+00 0.00000000E+00 7.57648600E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02194062E-01
 9  4-6.03163638E-01 1.75338080E+00 0.00000000E+00 5.80064131E-02 7.88192881E-02
 9  5 6.03163638E-01-1.75338080E+00 0.00000000E+00 5.80064131E-02-7.88192881E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.68730063E-01
10  2 0.00000000E+00 0.00000000E+00 2.00837256E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.46129400E-02
10  4 2.82371536E-01 1.07427527E+00 0.00000000E+00 8.74881124E-02 8.39172686E-02
10  5-2.82371536E-01-1.07427527E+00 0.00000000E+00 8.74881124E-02-8.39172686E-02
11  1-1.09151822E-01-3.62814281E-01-1.10561597E-01 0.00000000E+00 0.00000000E+00
11  2-7.94808417E-01 0.00000000E+00 0.00000000E+00 1.29140918E+00-3.64253442E-02
11  3 4.51291871E-02-8.70384284E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 3.56286991E-01 9.93760387E-02 0.00000000E+00 3.38721099E-02 2.39369912E-02
11  5 3.56286991E-01 9.93760387E-02 0.00000000E+00-3.38721099E-02 2.39369912E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.84583540E-01 0.00000000E+00
12  2 0.00000000E+00 1.08595772E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.73517664E-03 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00-3.27466732E-02 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00-3.27466732E-02 0.00000000E+00 0.00000000E+00
13  1-7.35412686E-01-1.60344595E+00 3.08270822E+00 0.00000000E+00 0.00000000E+00
13  2-7.42962805E-03 0.00000000E+00 0.00000000E+00-8.98186452E-01 1.35364620E-01
13  3-1.91107552E-01 5.57429327E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-3.80819078E-01-8.67399893E-01 0.00000000E+00 5.36585307E-03-1.44359526E-01
13  5-3.80819078E-01-8.67399893E-01 0.00000000E+00-5.36585307E-03-1.44359526E-01
14  1-2.14669727E-01-4.63367537E-01 9.33279273E-01 0.00000000E+00 0.00000000E+00
14  2 9.88278706E-03 0.00000000E+00 0.00000000E+00-4.66805488E-01 2.17535968E-01
14  3 4.00943188E-01-6.18479157E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4-1.52581455E-01-2.57970950E-01 0.00000000E+00-2.58006532E-01 2.46484850E-01
14  5-1.52581455E-01-2.57970950E-01 0.00000000E+00 2.58006532E-01 2.46484850E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 6.64957824E-01 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-3.72137070E-01 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 3.72137070E-01 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.54460823E-02 0.00000000E+00
16  2 0.00000000E+00 1.40013747E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.49541572E-01 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-3.31523861E-01 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00-3.31523861E-01 0.00000000E+00 0.00000000E+00
17  1-3.24564174E-01-6.69634128E-01 1.26217340E+00 0.00000000E+00 0.00000000E+00
17  2 1.41428600E-01 0.00000000E+00 0.00000000E+00-6.40431018E-01-9.52600409E-01
17  3 6.90791155E-01 2.61809254E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4-5.71936515E-01-1.98114053E-01 0.00000000E+00 1.24241147E-01 9.75919159E-02
17  5-5.71936515E-01-1.98114053E-01 0.00000000E+00-1.24241147E-01 9.75919159E-02
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.26202880E-02
18  2 0.00000000E+00 0.00000000E+00 3.05046982E-01 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.45578683E-01
18  4-3.02012962E-02 1.25931678E-01 0.00000000E+00-4.48997105E-01 5.90752335E-01
18  5 3.02012962E-02-1.25931678E-01 0.00000000E+00-4.48997105E-01-5.90752335E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84624045E-01
19  2 0.00000000E+00 0.00000000E+00-4.68912329E-01 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.29074036E-01
19  4-5.03727175E-01 1.82695470E-01 0.00000000E+00 3.73318365E-01 1.02835140E-01
19  5 5.03727175E-01-1.82695470E-01 0.00000000E+00 3.73318365E-01-1.02835140E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 8.71643099E-01 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 6.86442406E-01 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00-6.86442406E-01 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03948546E-01 0.00000000E+00
21  2 0.00000000E+00-3.32008943E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.74794706E-01 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 7.44150334E-01 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 7.44150334E-01 0.00000000E+00 0.00000000E+00
22  1-1.08761180E-01-2.32304687E-01 3.67230491E-01 0.00000000E+00 0.00000000E+00
22  2-8.95130792E-04 0.00000000E+00 0.00000000E+00-4.50458729E-01-8.98224926E-02
22  3-8.16214760E-01 9.06037253E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4-1.04286936E-01-9.66951601E-02 0.00000000E+00-4.22693039E-01 6.51779426E-01
22  5-1.04286936E-01-9.66951601E-02 0.00000000E+00 4.22693039E-01 6.51779426E-01
23  1 5.39973817E-02 3.20008319E-01 1.70297891E+00 0.00000000E+00 0.00000000E+00
23  2-7.11312863E-01 0.00000000E+00 0.00000000E+00-7.02090996E-01-7.54034428E-01
23  3 4.29924662E-01 3.24109765E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-7.28729362E-01-5.79607631E-01 0.00000000E+00-8.78254266E-01-6.13374913E-01
23  5-7.28729362E-01-5.79607631E-01 0.00000000E+00 8.78254266E-01-6.13374913E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.62482098E-01
24  2 0.00000000E+00 0.00000000E+00-9.29953227E-01 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40969258E+00
24  4-9.21618202E-01-5.76900307E-01 0.00000000E+00-8.08933653E-01-7.69155559E-01
24  5 9.21618202E-01 5.76900307E-01 0.00000000E+00-8.08933653E-01 7.69155559E-01
 $END   
 $GRAD1 
E=      -38.9365034699  GMAX=   0.0919596  GRMS=   0.0377749
CARBON       6.   -1.4519872095E-16    1.7781127624E-32    9.1959616726E-02
HYDROGEN     1.   -7.2599360475E-17   -8.8778739396E-03   -4.5979808363E-02
HYDROGEN     1.    7.3686550559E-17    8.8778739396E-03   -4.5979808363E-02
 $END
--------------- MEX SEARCH NSERCH=   3 ---SECOND STATE ---------------
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Mon Oct 25 13:08:50 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9390733140, E(NUC)=        5.6207234326
 $VEC2  
 1  1 1.00128856E+00-3.43398182E-03-1.05782739E-02 0.00000000E+00 0.00000000E+00
 1  2-3.38487889E-03 0.00000000E+00 0.00000000E+00 9.35675555E-05-1.06183879E-03
 1  3 4.90224980E-04 5.71613810E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.13254617E-03 1.23016791E-03 0.00000000E+00-8.74048472E-04-7.32829110E-04
 1  5-2.13254617E-03 1.23016791E-03 0.00000000E+00 8.74048472E-04-7.32829110E-04
 2  1-5.86927033E-03-3.21081942E-01-1.86760262E-01 0.00000000E+00 0.00000000E+00
 2  2 2.64291680E-01 0.00000000E+00 0.00000000E+00 1.28111090E-01 1.63018966E-02
 2  3-1.44489480E-03-1.48570018E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4-2.70257503E-01-7.13047590E-02 0.00000000E+00-2.30576499E-02-9.96453049E-03
 2  5-2.70257503E-01-7.13047590E-02 0.00000000E+00 2.30576499E-02-9.96453049E-03
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.34999114E-01
 3  2 0.00000000E+00 0.00000000E+00 1.89200283E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.40355861E-02
 3  4-3.18785571E-01-1.61123168E-01 0.00000000E+00-5.83348214E-03-1.34504409E-02
 3  5 3.18785571E-01 1.61123168E-01 0.00000000E+00-5.83348214E-03 1.34504409E-02
 4  1 5.52522202E-03 3.35797484E-01 5.18281104E-01 0.00000000E+00 0.00000000E+00
 4  2 4.28643153E-01 0.00000000E+00 0.00000000E+00 3.18475035E-01 3.04891769E-02
 4  3-3.74016013E-04-3.01151608E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-9.70123473E-02-8.45711895E-02 0.00000000E+00-1.69350449E-03 1.18056452E-02
 4  5-9.70123473E-02-8.45711895E-02 0.00000000E+00 1.69350449E-03 1.18056452E-02
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.22675406E-01 0.00000000E+00
 5  2 0.00000000E+00-3.72671187E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11221607E-01 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00-1.20384374E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00-1.20384374E-02 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.65791907E-01
 6  2 0.00000000E+00 0.00000000E+00 2.15037978E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.50754250E-02
 6  4 5.71506387E-01 2.50431182E-01 0.00000000E+00-1.56154535E-02-2.25037233E-02
 6  5-5.71506387E-01-2.50431182E-01 0.00000000E+00-1.56154535E-02 2.25037233E-02
 7  1-1.42722422E-01-5.46352629E-01-2.82177171E-01 0.00000000E+00 0.00000000E+00
 7  2 7.59420534E-01 0.00000000E+00 0.00000000E+00 8.53205090E-02 6.15837725E-02
 7  3-1.92076056E-02-4.23761669E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 5.97654420E-01 1.91906191E-01 0.00000000E+00-1.00781540E-03-3.30759948E-02
 7  5 5.97654420E-01 1.91906191E-01 0.00000000E+00 1.00781540E-03-3.30759948E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Mon Oct 25 13:08:50 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9390733140, E(NUC)=        5.6207234326
 $VEC2  
 1  1 1.00128856E+00-3.43398182E-03-1.05782739E-02 0.00000000E+00 0.00000000E+00
 1  2-3.38487889E-03 0.00000000E+00 0.00000000E+00 9.35675555E-05-1.06183879E-03
 1  3 4.90224980E-04 5.71613810E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.13254617E-03 1.23016791E-03 0.00000000E+00-8.74048472E-04-7.32829110E-04
 1  5-2.13254617E-03 1.23016791E-03 0.00000000E+00 8.74048472E-04-7.32829110E-04
 2  1 5.14203879E-03 4.01781643E-01 3.35385658E-01 0.00000000E+00 0.00000000E+00
 2  2-1.05217710E-01 0.00000000E+00 0.00000000E+00-2.06172072E-02-4.99836195E-03
 2  3 9.63978437E-04 4.03438351E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 2.35298236E-01 4.41292614E-02 0.00000000E+00 2.13492508E-02 1.26584063E-02
 2  5 2.35298236E-01 4.41292614E-02 0.00000000E+00-2.13492508E-02 1.26584063E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.62209954E-01
 3  2 0.00000000E+00 0.00000000E+00 1.95917939E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54415183E-02
 3  4-3.00519628E-01-1.53108366E-01 0.00000000E+00-6.32526787E-03-1.41566308E-02
 3  5 3.00519628E-01 1.53108366E-01 0.00000000E+00-6.32526787E-03 1.41566308E-02
 4  1-9.46551707E-03 1.67692026E-01 4.06072424E-01 0.00000000E+00 0.00000000E+00
 4  2 5.56401764E-01 0.00000000E+00 0.00000000E+00 3.48896764E-01 3.94756879E-02
 4  3-2.53562183E-03-3.69400661E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.22559146E-01-8.50099083E-02 0.00000000E+00-8.91440767E-03 5.06157026E-03
 4  5-1.22559146E-01-8.50099083E-02 0.00000000E+00 8.91440767E-03 5.06157026E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.22675406E-01 0.00000000E+00
 5  2 0.00000000E+00 3.72671187E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.11221607E-01 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.20384374E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 1.20384374E-02 0.00000000E+00 0.00000000E+00
 6  1-1.42543431E-01-5.69917235E-01-3.25177339E-01 0.00000000E+00 0.00000000E+00
 6  2 7.13898385E-01 0.00000000E+00 0.00000000E+00 5.44460047E-02 5.83488579E-02
 6  3-1.90735705E-02-3.92752874E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 6.07663818E-01 1.99726224E-01 0.00000000E+00-5.30745555E-04-3.38649053E-02
 6  5 6.07663818E-01 1.99726224E-01 0.00000000E+00 5.30745555E-04-3.38649053E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.51576076E-01
 7  2 0.00000000E+00 0.00000000E+00 2.08935972E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.36577049E-02
 7  4 5.81318970E-01 2.55410024E-01 0.00000000E+00-1.54228041E-02-2.20663030E-02
 7  5-5.81318970E-01-2.55410024E-01 0.00000000E+00-1.54228041E-02 2.20663030E-02
 8  1-1.40318636E-01-1.85423388E-01 1.81581198E+00 0.00000000E+00 0.00000000E+00
 8  2 3.12844823E-01 0.00000000E+00 0.00000000E+00-1.03875306E+00-1.13786645E-01
 8  3 8.12354254E-02 3.25512192E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 4.03587657E-01-1.49590685E+00 0.00000000E+00-1.08778222E-01-5.73466243E-02
 8  5 4.03587657E-01-1.49590685E+00 0.00000000E+00 1.08778222E-01-5.73466243E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83985718E-02
 9  2 0.00000000E+00 0.00000000E+00 7.12695194E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99787200E-01
 9  4-6.14300342E-01 1.72939370E+00 0.00000000E+00 5.61973393E-02 7.96271692E-02
 9  5 6.14300342E-01-1.72939370E+00 0.00000000E+00 5.61973393E-02-7.96271692E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.51808050E-01
10  2 0.00000000E+00 0.00000000E+00 2.02257236E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.00462509E-02
10  4 2.68313120E-01 1.11220952E+00 0.00000000E+00 9.00393972E-02 8.34429083E-02
10  5-2.68313120E-01-1.11220952E+00 0.00000000E+00 9.00393972E-02-8.34429083E-02
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.07090314E-01 0.00000000E+00
11  2 0.00000000E+00 1.12546868E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.61257303E-02 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-1.68229043E-02 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00-1.68229043E-02 0.00000000E+00 0.00000000E+00
12  1-8.06197495E-02-3.23959117E-01-1.70563518E-01 0.00000000E+00 0.00000000E+00
12  2-6.65135856E-01 0.00000000E+00 0.00000000E+00 1.22679020E+00-9.95482919E-02
12  3 8.82960283E-02 1.12522636E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 5.42578589E-01-1.81554264E-02 0.00000000E+00-5.09010792E-03 1.76798526E-02
12  5 5.42578589E-01-1.81554264E-02 0.00000000E+00 5.09010792E-03 1.76798526E-02
13  1-7.52027874E-01-1.65967510E+00 3.07758702E+00 0.00000000E+00 0.00000000E+00
13  2-9.08302851E-02 0.00000000E+00 0.00000000E+00-7.71885743E-01 1.36885396E-01
13  3-1.74858950E-01 3.79735539E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-3.25948086E-01-8.63836461E-01 0.00000000E+00-8.09216019E-04-1.35621735E-01
13  5-3.25948086E-01-8.63836461E-01 0.00000000E+00 8.09216019E-04-1.35621735E-01
14  1-1.84200064E-01-3.96517811E-01 7.90688092E-01 0.00000000E+00 0.00000000E+00
14  2-3.95471359E-02 0.00000000E+00 0.00000000E+00-4.38869668E-01 2.24575878E-01
14  3 3.90430781E-01-6.15006659E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4-1.61573801E-01-2.03725352E-01 0.00000000E+00-2.50868823E-01 2.65305167E-01
14  5-1.61573801E-01-2.03725352E-01 0.00000000E+00 2.50868823E-01 2.65305167E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 6.63683693E-01 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-3.73139526E-01 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 3.73139526E-01 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53811053E-01 0.00000000E+00
16  2 0.00000000E+00 1.32141046E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.49254869E-01 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-3.12869080E-01 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00-3.12869080E-01 0.00000000E+00 0.00000000E+00
17  1-3.38840575E-01-7.07248840E-01 1.31809022E+00 0.00000000E+00 0.00000000E+00
17  2 1.88528393E-01 0.00000000E+00 0.00000000E+00-6.77389466E-01-9.62216078E-01
17  3 6.89091346E-01 2.73124732E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4-5.47756790E-01-2.22729593E-01 0.00000000E+00 1.05484926E-01 9.31655662E-02
17  5-5.47756790E-01-2.22729593E-01 0.00000000E+00-1.05484926E-01 9.31655662E-02
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.08047313E-02
18  2 0.00000000E+00 0.00000000E+00 3.35867752E-01 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98281855E-01
18  4 6.45412882E-03 1.18690391E-01 0.00000000E+00-4.64012369E-01 5.87658041E-01
18  5-6.45412882E-03-1.18690391E-01 0.00000000E+00-4.64012369E-01-5.87658041E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.27236160E-01
19  2 0.00000000E+00 0.00000000E+00-4.52736540E-01 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.24529125E-01
19  4-4.85410187E-01 1.88409963E-01 0.00000000E+00 3.58029563E-01 1.39175194E-01
19  5 4.85410187E-01-1.88409963E-01 0.00000000E+00 3.58029563E-01-1.39175194E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 8.72613634E-01 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 6.85898002E-01 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00-6.85898002E-01 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66495842E-01 0.00000000E+00
21  2 0.00000000E+00-3.52661936E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.42876762E-01 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 7.52780825E-01 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 7.52780825E-01 0.00000000E+00 0.00000000E+00
22  1-1.09325736E-01-2.28986726E-01 4.60219604E-01 0.00000000E+00 0.00000000E+00
22  2 7.06371836E-03 0.00000000E+00 0.00000000E+00-4.86439914E-01-1.27589380E-01
22  3-8.00404797E-01 9.27994177E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4-1.10911069E-01-1.34175139E-01 0.00000000E+00-4.75139190E-01 6.08402962E-01
22  5-1.10911069E-01-1.34175139E-01 0.00000000E+00 4.75139190E-01 6.08402962E-01
23  1 6.47205042E-02 3.49759603E-01 1.68082117E+00 0.00000000E+00 0.00000000E+00
23  2-6.92586995E-01 0.00000000E+00 0.00000000E+00-7.00001169E-01-7.30720372E-01
23  3 4.72596940E-01 2.58123432E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-7.26935324E-01-5.78150469E-01 0.00000000E+00-8.56129530E-01-6.50549467E-01
23  5-7.26935324E-01-5.78150469E-01 0.00000000E+00 8.56129530E-01-6.50549467E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.60187738E-01
24  2 0.00000000E+00 0.00000000E+00-9.38225731E-01 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.41946416E+00
24  4-9.32734461E-01-5.77945394E-01 0.00000000E+00-8.07101030E-01-7.65501727E-01
24  5 9.32734461E-01 5.77945394E-01 0.00000000E+00-8.07101030E-01 7.65501727E-01
 $END   
 $GRAD2 
E=      -38.9390733140  GMAX=   0.0298659  GRMS=   0.0148861
CARBON       6.   -1.3938268883E-16    1.7068892636E-32    2.9865860417E-02
HYDROGEN     1.   -6.9691344416E-17   -1.8116470854E-02   -1.4932930208E-02
HYDROGEN     1.    7.1909898948E-17    1.8116470854E-02   -1.4932930208E-02
 $END
--------------- MEX SEARCH NSERCH=   4 --- FIRST STATE ---------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CARBON      6.0   0.0000000000   0.0000000000   0.1334921535
 HYDROGEN    1.0   0.0000000000   0.8863691080  -0.6627460768
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Mon Oct 25 13:08:50 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9334195884, E(NUC)=        5.6280818657
 $VEC1  
 1  1 1.00147699E+00-4.45338263E-04-8.28612048E-03 0.00000000E+00 0.00000000E+00
