 $DATA  
CO...excitation to the 3 lowest singlet states                                  
CNV      4
37  3 0.00000000E+00 0.00000000E+00 4.52547462E-01 5.90802415E-01 5.90802415E-01
37  4 1.10156254E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.32918214E-01
37  5-5.06956898E-01 0.00000000E+00 0.00000000E+00 3.70057096E-01 5.72528651E+00
37  6 0.00000000E+00 0.00000000E+00-1.57393786E-01-1.71767076E+00 0.00000000E+00
37  7 0.00000000E+00-2.22237866E-01-1.71844308E+00-1.71844308E+00-2.01200792E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  1-4.73170662E-01 2.52998524E+00 0.00000000E+00 0.00000000E+00-1.61057622E-01
38  2 1.94508472E+00 0.00000000E+00 0.00000000E+00 5.79501673E-02 6.60237528E-01
38  3 0.00000000E+00 0.00000000E+00 3.37360462E-01-1.71216418E+00-1.71216418E+00
38  4-1.83045124E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19259159E-01
38  5-5.86513662E-02 0.00000000E+00 0.00000000E+00-1.75009717E-01 2.46195428E+00
38  6 0.00000000E+00 0.00000000E+00-2.65278576E-01-2.22291361E+00 0.00000000E+00
38  7 0.00000000E+00 6.10632331E-01-7.61252625E-01-7.61252625E-01-6.06781314E-01
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
C            5.86960   0.13040   5.78846   0.21154
O            8.13040  -0.13040   8.21154  -0.21154
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  1.218246
 DIPOLE       0.000000  0.000000  0.074161
TDDFT NATURAL ORBITALS, E(TDDFT)=     -112.8763960308  EXCITED STATE     1
 $VEC
 1  1-1.56653084E-09-8.59396202E-10-2.15640420E-01-2.84724919E-01-6.01334203E-10
 1  2-3.21726427E-10-7.66514046E-02-1.01203607E-01 5.28170097E-11-6.04769645E-11
 1  3-1.92905912E-02-2.54635002E-02-4.58597999E-11 8.17745600E-11 8.42418466E-11
 1  4-7.11961869E-11 5.07116349E-12-2.31620758E-02-3.05837388E-02-4.47833111E-10
 1  5-1.21158616E-09-3.30878540E-01-4.36905809E-01 6.16720418E-10-9.13477677E-10
 1  6-1.84240161E-01-2.43284505E-01 1.25556561E-10 1.48895969E-10-6.42501373E-03
 1  7-8.48643155E-03 2.99724693E-12 2.71987621E-11 3.04387914E-11-3.35320841E-11
 1  8 6.65817913E-12 2.03987581E-02 2.69359409E-02
 2  1 1.41309973E-09 1.52011676E-09-2.68382061E-01 2.03246500E-01 2.13291671E-09
 2  2-3.22379321E-10-8.78274005E-02 6.65084266E-02-1.82245682E-10 2.12871405E-10
 2  3-1.26372256E-02 9.56454736E-03 2.32826427E-10-2.22778539E-10-2.27992964E-10
 2  4 3.28366789E-10-1.07135372E-11-3.12079867E-02 2.36348954E-02 1.76805826E-10
 2  5 6.17978060E-09-4.46080585E-01 3.37836799E-01-2.70339130E-10 5.82018356E-09
 2  6-2.57324124E-01 1.94887562E-01 3.74207927E-10-3.74750361E-10-1.46141874E-02
 2  7 1.10697559E-02 9.30120057E-12-6.70929224E-11-8.18962167E-11 3.46803613E-11
 2  8-3.04247952E-11 2.91544118E-02-2.20803726E-02
 3  1-8.63737964E-02-2.63138005E-03-5.76772670E-10 9.49524659E-10 1.26576238E-03
 3  2 2.67740882E-03-1.82045337E-10 3.21815838E-10 9.79786637E-04-1.42429043E-03
 3  3-1.67288821E-11 4.94866374E-11-8.11065612E-04 6.74060317E-04 6.71951543E-04
 3  4 1.78034095E-03-4.32818775E-06-6.92591073E-11 1.06961925E-10-9.89981869E-01
 3  5-2.32385459E-02-9.89766124E-10 1.54036753E-09 6.54827665E-05-1.22332618E-02
 3  6-5.78365125E-10 8.74446264E-10-4.79746157E-04 3.43231147E-03-3.71503913E-11
 3  7 5.20531723E-11 3.40159319E-04 7.81112099E-03 7.80252302E-03 7.42515824E-03
 3  8-1.76739731E-05 6.60515592E-11-9.98240743E-11
 4  1 9.96709741E-01 2.70364846E-02-4.61643159E-11-7.06850416E-10-1.39857528E-02
 4  2-2.14138651E-02-2.15796295E-11-2.44097376E-10-5.58532386E-04-3.54129110E-03
 4  3-1.70807437E-11-5.90846567E-11-2.11558129E-03-6.73239816E-03-6.66867379E-03
 4  4-9.40014165E-03 1.30943427E-04-1.92772720E-12-7.75393330E-11-7.18461193E-02
 4  5-3.30372638E-02-3.22231495E-11-1.11916879E-09 1.56024977E-02-2.62966495E-02
 4  6-8.13949799E-12-6.30280251E-10 4.00139012E-03 1.23174584E-02 5.06248798E-12
 4  7-2.50179108E-11-3.60720755E-03 1.37276929E-03 1.45099748E-03-3.12855727E-04
 4  8 1.60763901E-04-4.00124706E-13 7.12948161E-11
 5  1-1.00691608E-02-9.35182990E-02-2.68026506E-09 3.21928082E-09-1.68591939E-01
 5  2 4.88325946E-02-8.62254100E-10 1.07331347E-09 1.40976794E-02-1.64590128E-02
 5  3-1.01379681E-10 1.83476059E-10-1.93261009E-02 1.62082553E-02 1.65617216E-02
 5  4-2.76553071E-02 7.26118161E-04-3.16926105E-10 3.67767657E-10 2.31676281E-01
 5  5-5.13542355E-01-4.52873980E-09 5.25451879E-09-1.02942487E-02-4.99149018E-01
 5  6-2.62915375E-09 3.00855477E-09-4.29191011E-02 2.64305845E-02-1.58607986E-10
 5  7 1.54122757E-10-1.16643004E-03 3.09862398E-03 4.32347748E-03-2.97550803E-03
 5  8 2.51746403E-03 2.98977596E-10-3.38657340E-10
 6  1-1.52931762E-01 4.03110015E-01-6.95698915E-11-5.70772474E-10 1.27283180E-01
 6  2 3.50590221E-01-1.52760789E-11-1.93848437E-10-9.81867317E-03 1.51688372E-02
 6  3-1.46585557E-11-5.49811333E-11-1.87404947E-03-1.93509102E-02-2.05272706E-02
 6  4 1.08502475E-02-2.41853082E-03-4.31278824E-12-6.28916881E-11 3.24324285E-02
 6  5-8.77029455E-02-8.34602391E-11-9.06285990E-10-4.78676869E-01-2.72583980E-01
 6  6-4.14018091E-11-5.13748803E-10-1.75805736E-01-6.80487600E-02-2.04397474E-12
 6  7-1.24627999E-11 5.50345308E-04-8.80124015E-03-8.89499101E-03 2.47354612E-02
 6  8-1.91869739E-04 1.68413543E-12 5.74203173E-11
 7  1-1.13666815E-10 2.43698922E-10-3.14466974E-01-4.14934640E-01-4.88449433E-10
 7  2 3.45077223E-10-3.05561016E-01-4.03183562E-01-2.23098605E-10 4.44176358E-11
 7  3-2.12486931E-01-2.80373640E-01-2.14053372E-11 5.62452055E-12-5.96316001E-12
 7  4-4.63909240E-12-2.38285528E-11-2.81233769E-03-3.71084161E-03-1.32391615E-12
 7  5-1.84933403E-11 2.66139486E-01 3.51168304E-01 3.18095289E-10 1.60081828E-10
 7  6 2.21150755E-01 2.91805931E-01 8.87853995E-11 5.90931846E-11 1.41936265E-01
 7  7 1.87282905E-01 2.18741872E-11 1.06134451E-12 6.23860044E-13-1.33397228E-11
 7  8-8.99352804E-13 5.98582298E-03 7.89823260E-03
 8  1 1.17912675E-01-2.45537641E-01-3.07232150E-10-4.10433464E-10 5.07149654E-01
 8  2-3.51741812E-01-3.16685064E-10-4.29978425E-10 2.30187116E-01-4.29979428E-02
 8  3-2.08393949E-10-8.27033964E-11 2.35949478E-02-6.12189639E-03 5.96633656E-03
 8  4 4.22207732E-03 2.48578861E-02-4.14673353E-12-2.07488011E-12 3.69224588E-03
 8  5 1.80460162E-02 2.64780209E-10 3.42503120E-10-3.36391496E-01-1.71614002E-01
 8  6 2.21654176E-10 3.29072692E-10-9.06227196E-02-6.02211471E-02 1.44919287E-10
 8  7 4.66145609E-11-2.08951042E-02-9.20789230E-04-4.68032881E-04 1.43484580E-02
 8  8 9.30768341E-04 7.82210380E-12 1.31213157E-11
 9  1-1.84948602E-09 5.99949871E-09-3.17122518E-01-4.18439630E-01-3.01095489E-09
 9  2 1.49927401E-08 4.97144771E-02 6.56015431E-02 7.50746739E-09-8.71729303E-09
 9  3 6.99061585E-01 9.22406940E-01 1.99403327E-09-3.45274900E-09-2.42286259E-09
 9  4-2.97979512E-09 2.11724474E-09 8.78914091E-02 1.15969842E-01 3.61012021E-10
 9  5-1.22356357E-09 9.62069869E-02 1.26945159E-01 1.83776600E-09-5.27952901E-09
 9  6-3.54627401E-02-4.67922544E-02-2.98242418E-10-3.84845459E-09-2.51178214E-01
 9  7-3.31433985E-01 4.03246153E-09 1.58001948E-10 3.09298120E-10 1.03796092E-09
 9  8 3.10355609E-10 4.83291177E-03 6.37999832E-03
10  1 9.05748142E-02-2.54509147E-01-4.58444695E-09-4.09087822E-09 2.19366101E-01
10  2-2.20477241E-01 3.13453933E-09 1.87804694E-09-4.59492956E-01 7.26944005E-01
10  3 9.55403274E-09 3.35868712E-09-3.10845262E-01 2.74786925E-02-1.02354043E-01
10  4-6.30260353E-02-2.66860598E-01 1.45967616E-09 2.12562561E-09-3.66756483E-02
10  5 4.11819422E-01 4.13178884E-10 1.25561005E-09-2.31067910E-01-3.45515107E-02
10  6-1.17398037E-09-1.31157475E-09 2.16676476E-01-2.98385977E-01-3.87797234E-09
10  7-2.95079294E-10-1.79706433E-01 7.27998830E-02 4.75672054E-02 2.24790980E-02
10  8-5.17459605E-02-3.15558927E-10 7.58027559E-10
11  1 3.04268327E-10-1.50973904E-09-1.80394768E-01-2.38045923E-01 1.38397128E-09
11  2 3.20990151E-10 2.13178364E-01 2.81265965E-01 8.07305670E-10 6.89523089E-10
11  3-8.45790108E-02-1.11616495E-01-1.01311046E-09 1.92533966E-09 2.23093711E-09
11  4 2.43353867E-09 6.30022012E-10-5.76477829E-01-7.60646123E-01 2.89566866E-10
11  5 7.53836964E-10 1.74234298E-01 2.29900006E-01 9.83538825E-10-4.58706007E-09
11  6 7.48758472E-03 9.88819852E-03 2.64078739E-09-2.10210505E-09 3.20846337E-02
11  7 4.23667810E-02 1.87247467E-10 2.04518955E-10 2.19180892E-10 2.79917777E-09
11  8 3.04276043E-11 3.00915371E-02 3.96962072E-02
12  1-2.20694929E-06 5.05013270E-07 5.62013518E-13 2.44824297E-13-2.35869954E-05
12  2-5.41101720E-06-7.61192731E-13-4.33599049E-13 9.20330010E-06-3.69214604E-05
12  3-7.39550791E-13 1.04179918E-12 1.60968320E-05 8.10036396E-01-8.10038629E-01
12  4 6.05989725E-06 2.62654362E-01 7.79635437E-14 1.30854377E-13 1.10345963E-06
12  5-1.91869969E-05-2.87728693E-14-2.20834008E-13-1.29042396E-06 1.60017975E-05
12  6 2.16173175E-13 3.63188043E-13-1.96264147E-05 2.78227546E-05 3.96379325E-13
12  7-7.34391508E-13 5.81144213E-06 1.05849321E-01-1.05847155E-01-4.87627913E-06
12  8 3.42556367E-02 5.86079130E-14-1.38421457E-13
13  1 7.11020779E-02-2.92017735E-02 1.87521263E-08-3.08939571E-09-3.99683980E-01
13  2 8.78923722E-01-4.05997892E-08 1.44884185E-08 5.82518008E-01 4.79806751E-02
13  3 2.60528895E-08 3.06748465E-09 4.19559874E-01 5.00206905E-02-7.33589291E-02
13  4-3.52516151E-01-2.53781567E-01-1.06318313E-08 5.84428478E-09 3.97549410E-02
13  5 6.00271677E-01 9.65704904E-09-1.51563679E-08-8.70433177E-01-1.72254248E+00
13  6 3.49666668E-09 1.96325502E-08 8.62281428E-01 3.90219223E-01-2.76562539E-10
13  7-2.42435815E-08-1.75851084E-01 1.82433414E-01 1.82707398E-01 6.95676147E-04
13  8 7.12972951E-04 7.23438018E-09 7.90983434E-09
14  1 1.80102767E-08-5.44087213E-08-1.40585496E-01-1.85515919E-01 4.62770661E-09
14  2-3.13239128E-07 7.92209544E-01 1.04528779E+00-7.87309839E-08 3.54080484E-09
14  3-2.55284635E-01-3.36863399E-01 1.08302576E-08 6.07437068E-08 5.59386745E-08
14  4 8.00418291E-08-9.88028547E-09 4.37156922E-01 5.76832820E-01-8.86523455E-09
14  5-4.13105036E-08 1.03795017E-01 1.36954925E-01 3.11379384E-08 1.90415965E-07
14  6-4.17556893E-01-5.50953640E-01-7.10506828E-08 1.23397350E-07-1.98803903E-01
14  7-2.62282523E-01-7.90692355E-08-2.40206163E-08-2.68719780E-08-4.57975805E-08
14  8-5.86620428E-09 5.43459541E-01 7.17076276E-01
15  1 2.97464619E-07-1.51492884E-06-3.85690001E-01-5.08984142E-01-8.26193866E-08
15  2-2.75245109E-06 5.03716554E-01 6.64849581E-01-5.32443586E-07 1.45061406E-07
15  3-3.65438721E-01-4.81961745E-01 2.63399996E-08 1.08789311E-06 1.13218317E-06
15  4 1.27659108E-06 9.11229471E-08-9.35259036E-02-1.23494533E-01 2.45477782E-08
15  5-2.31750694E-07 2.94105494E-01 3.88153198E-01 2.00046407E-08 4.13846372E-07
15  6-4.54124215E-01-5.99166857E-01-1.64259993E-07 1.23912653E-06 2.02132153E-01
15  7 2.66307029E-01-5.95085024E-07-9.23333221E-08-4.16564227E-08 3.50784353E-07
15  8 1.04104564E-07-4.74955217E-01-6.26528505E-01
16  1 8.67806765E-07-4.95513785E-06 1.57705744E-01 2.07961146E-01-4.82674065E-07
16  2-9.61640685E-06-8.35462425E-02-1.09851214E-01-2.59450047E-06 9.37267423E-07
16  3-5.92179488E-01-7.80934979E-01-6.53320525E-08 3.27359793E-06 3.53304316E-06
16  4 4.00284545E-06 5.33744220E-07 1.91060958E-01 2.51933337E-01 1.47158953E-07
16  5-1.46776841E-06 1.72959512E-01 2.28377838E-01-5.25900465E-08 2.68937635E-06
16  6-8.24181493E-01-1.08741580E+00-1.40603081E-06 4.01673969E-06 1.29690301E+00
16  7 1.71047612E+00-1.01044493E-06-3.39100673E-07-2.00047842E-07 1.73184105E-06
16  8 2.85197574E-07 1.90384581E-01 2.51530984E-01
17  1 1.42005185E-06 1.41205876E-04 2.41116366E-10-2.31013949E-10 7.82196283E-06
17  2 1.02238465E-04-5.40651631E-10 4.11412594E-10 8.10832828E-05 7.48914760E-05
17  3 1.19998803E-09-5.72158707E-10 2.29674527E-05 2.40450847E-01-2.40469016E-01
17  4-6.80829918E-05 7.79596297E-02 7.97714840E-12-9.47692984E-11 8.12989171E-07
17  5 1.45550859E-04-2.19214494E-10 5.06908960E-11-8.32079156E-05-2.82609086E-04
17  6 7.04646589E-10-6.90051289E-11 1.98725172E-04-7.18290379E-05-1.07919792E-09
17  7 1.29167913E-10-2.40068025E-05-8.38328673E-01 8.38333896E-01 3.05320182E-05
17  8-2.71777433E-01 1.53577783E-10-1.71100081E-10
18  1 2.05515658E-01-8.35600154E-01 5.62393397E-02-4.26031380E-02-1.13205205E-01
18  2-3.54553310E+00-2.27360813E-01 1.72322856E-01-1.11244890E+00 3.12421242E-01
18  3 9.73032344E-01-7.37608364E-01 2.64781256E-02 7.82411401E-01 8.39176848E-01
18  4 8.62147467E-01 1.16712176E-01 1.09301540E-02-8.24599919E-03-4.17960955E-02
18  5-5.58900520E-01 5.19020502E-03-3.82095315E-03 2.58933284E-02 2.13045536E+00
18  6 2.39349748E-01-1.81698535E-01-6.83248874E-01 1.16428838E+00-7.50786158E-01
18  7 5.69351615E-01-4.42389235E-01-2.87729657E-01-2.87580040E-01 5.86398377E-02
18  8 3.33309491E-04 6.10237628E-02-4.62622868E-02
19  1 2.42254285E-01-5.17444306E-01-4.51999643E-01 3.42556859E-01 2.28325894E-01
19  2-2.09239026E+00 7.15823454E-01-5.42501717E-01-3.52485280E-01-3.36651223E-01
19  3-1.30323768E-02 9.88009806E-03 1.94036625E-01 7.73101737E-01 7.53541663E-01
19  4 6.62059816E-01-4.02128466E-02 8.17389268E-02-6.19481578E-02-1.65250360E-01
19  5 1.61731866E-01-1.46062950E-01 1.10694607E-01 1.01563769E-01 1.33726416E+00
19  6-1.02451911E-01 7.76508742E-02 2.87234000E-01 7.14713947E-01-4.65380577E-02
19  7 3.52634666E-02-1.24696514E+00-3.42703059E-01-3.32593598E-01-8.62688075E-01
19  8 2.07843631E-02-1.62012294E-01 1.22784707E-01
20  1-1.14210209E-01 1.42800523E+00 4.94788573E-02-3.75054828E-02 1.52481366E-01
20  2-2.09345477E+00-2.70321978E-01 2.04864374E-01-1.28496638E+00 2.03339040E-01
20  3-1.08023290E-01 8.19314142E-02 1.08255275E-01-4.48899865E-01-4.29510376E-01
20  4-6.51410223E-01 3.98318636E-02-2.73817860E-01 2.07504744E-01-2.14651965E-01
20  5-4.75692185E-01 2.87975093E-01-2.18288497E-01 6.88650745E-02 3.79536329E+00
20  6-5.47816975E-01 4.15283750E-01-8.16205584E-01 7.14637899E-02 8.56769027E-01
20  7-6.49447706E-01-7.27118601E-02-5.59517188E-01-6.57485053E-01-1.05698882E+00
20  8-2.01491918E-01-1.81545486E-01 1.37592976E-01
21  1 1.21212447E-02-1.25672259E-02-2.34744414E-01 1.77920975E-01-5.45299932E-02
21  2-3.85246354E-01 3.80823215E-01-2.88604316E-01 1.30271509E-01 1.61953943E-01
21  3-8.00029101E-02 6.04908401E-02 8.20466500E-02 1.87670758E-01 3.69422601E-02
21  4 4.29359024E-02-3.09939026E-01-8.34520930E-02 6.32760770E-02 1.28546271E-01
21  5-7.68223036E-01 4.72601330E-01-3.58081024E-01-5.19295934E-02 3.05016224E-01
21  6-3.93422940E-01 2.97922157E-01 1.97840398E-01-3.48533977E-01-2.69116996E-01
21  7 2.04238412E-01-3.68171594E-01 3.82289835E-01 2.80788967E-01 2.61074753E-01
21  8-2.08835252E-01-1.40256327E-01 1.06285183E-01
22  1 8.50578411E-02 6.83144837E-01 4.78522815E-02-3.62818174E-02-5.24977261E-03
22  2-2.65825624E+00-2.06671380E-01 1.56619229E-01-1.32802606E+00-9.45850169E-01
22  3 4.32415601E-02-3.26227356E-02 2.13477621E-01 2.38201003E-01 3.38464111E-01
22  4-5.02443355E-01 2.06123753E-01 1.07512527E-01-8.15124303E-02 3.11408903E-01
22  5 6.89121171E-01-2.06886425E-02 1.55848493E-02-8.41276484E-02-2.85473038E+00
22  6 7.12184675E-03-5.14267278E-03-4.57135132E-01 3.02081079E+00 5.70671758E-02
22  7-4.35477228E-02-8.96594078E-01 1.32361286E+00 1.26152832E+00 9.03551033E-01
22  8-1.27650522E-01-2.23216338E-01 1.69180573E-01
23  1-4.85355503E-02-3.88810506E-01 1.33615896E-01-1.01302045E-01-4.07724281E-04
23  2 1.56362857E+00-4.75565637E-01 3.60390887E-01 6.06666302E-01 1.05220848E+00
23  3 8.41045867E-02-6.33820460E-02 2.82778511E-01-1.07428556E-01-1.50593351E-01
23  4 1.94687177E-01-8.87378521E-02 3.15124580E-01-2.38900348E-01-1.56765628E-01
23  5-3.96738547E-01-3.45527103E-02 2.59589461E-02 3.78080187E-02 1.73240611E+00
23  6-5.57541446E-02 4.28680709E-02 2.21376951E-01-2.54841560E+00 1.80510679E-01
23  7-1.37521985E-01 5.55677376E-01-6.26672413E-01-5.95411824E-01-4.51195888E-01
23  8 6.42774437E-02-4.89425136E-01 3.70948572E-01
24  1 9.60317896E-02-2.32422668E-01 2.37423951E-01-1.79938258E-01 1.18923482E-01
24  2 7.11286914E-01 2.59813815E-01-1.96906323E-01 7.14997985E-01-8.28247812E-01
24  3-2.49342071E-01 1.88984799E-01-9.95524334E-01 3.05405210E-01 2.93413625E-01
24  4 2.76414055E-01-2.46686552E-02 7.22469822E-01-5.47541795E-01 1.05083811E-01
24  5 4.68709648E-01 1.91413197E-01-1.45076439E-01 2.33698082E-02-2.54739966E+00
24  6-9.22548120E-01 6.99198946E-01 3.65301259E-01 1.50493582E+00 5.51175563E-01
24  7-4.17751359E-01 5.33670792E-01 4.69953714E-01 4.30872011E-01 7.48275019E-03
24  8-8.03887891E-02 5.87052948E-01-4.44908743E-01
25  1 4.93842624E-02 7.35581130E-01-4.66443629E-02 3.53440962E-02-3.39615791E-02
25  2-3.20568799E+00-1.60506783E-01 1.21639053E-01-6.24033686E-01-3.85439789E+00
25  3 8.84941364E-02-6.70086778E-02-1.96663058E+00-4.57249808E-02-3.68188708E-02
25  4-1.11638071E-02 1.83037730E-02-1.58035172E-01 1.19757642E-01 1.40312704E-01
25  5 4.98790100E-01-6.26445312E-02 4.74393467E-02-2.95685684E-02-2.49995943E+00
25  6 2.62816570E-01-1.99080853E-01-3.38008260E-01 7.61644591E+00-1.31105348E-01
25  7 9.92437792E-02-1.37640564E+00 3.27408075E-01 3.05452180E-01 5.00275091E-01
25  8-4.51549492E-02-2.59660824E-01 1.96793751E-01
26  1 1.36551884E-01-9.12709878E-01-1.29416413E-01 9.80805113E-02 1.96351492E-01
26  2 2.86995547E+00-1.62635669E-01 1.23256507E-01 1.49283487E+00 5.08450675E-01
26  3 1.43499415E-01-1.08750777E-01-7.52965921E-01 5.97965855E-01 5.48915211E-01
26  4 4.70989092E-01-1.00864378E-01-3.96904301E-01 3.00801291E-01 8.92433390E-02
26  5 5.12699399E-01-1.09148270E-01 8.27182202E-02 6.02428580E-02-2.80187039E+00
26  6 5.18540249E-01-3.92980821E-01 6.89846926E-01-1.31635046E+00-3.04828045E-01
26  7 2.31013772E-01 1.71077361E+00 5.42380922E-01 5.01111723E-01-2.59201629E-01
26  8-8.49047354E-02-3.47698405E-01 2.63510528E-01
27  1-3.89480751E-02-1.01815760E+00 9.47193236E-03-7.17844761E-03-4.40879877E-01
27  2-3.05949415E+00 1.23028637E-02-9.32394176E-03-2.42713987E+00-1.32228119E+00
27  3-1.06490440E-02 8.07014467E-03-8.11147622E-02 6.29334871E-01 3.94600914E-01
27  4-7.35370893E-01-4.82562979E-01 2.91203427E-02-2.20693456E-02-7.25827046E-02
27  5-2.31183875E-01 8.07982630E-03-6.12317490E-03-2.15310792E-02 3.23082054E+00
27  6-3.82561974E-02 2.89924652E-02-2.18788712E+00 2.46542197E+00 2.23965863E-02
27  7-1.69728064E-02-1.18734771E-01-5.68004456E-01-3.94278640E-01 5.71739367E-01
27  8 3.57214121E-01 2.59678471E-02-1.96802941E-02
28  1 1.23741810E-02-1.47945065E-02 2.33840728E-01-1.77235848E-01-5.48383010E-02
28  2-3.84734472E-01-3.78277242E-01 2.86674922E-01 1.31362780E-01 1.61939092E-01
28  3 7.94351300E-02-6.00628031E-02 8.19681405E-02 1.88770847E-01 3.79378744E-02
28  4 4.41816345E-02-3.10153816E-01 8.14357669E-02-6.17474789E-02 1.28904027E-01
28  5-7.68545739E-01-4.71909678E-01 3.57558177E-01-5.20836881E-02 3.01614676E-01
28  6 3.93233399E-01-2.97782263E-01 1.98669652E-01-3.48258809E-01 2.68442287E-01
28  7-2.03722502E-01-3.68580274E-01 3.83161407E-01 2.81703133E-01 2.62685514E-01
28  8-2.08747691E-01 1.42415928E-01-1.07922002E-01
29  1 1.14256027E-01-1.42826181E+00 4.90486407E-02-3.71794367E-02-1.52470302E-01
29  2 2.09303456E+00-2.69210874E-01 2.04022120E-01 1.28478541E+00-2.03354476E-01
29  3-1.08285986E-01 8.21318312E-02-1.08295992E-01 4.48985055E-01 4.29683516E-01
29  4 6.51659656E-01-3.96510105E-02-2.74208597E-01 2.07800591E-01 2.14574033E-01
29  5 4.76135602E-01 2.88614033E-01-2.18773092E-01-6.87667889E-02-3.79548044E+00
29  6-5.48317415E-01 4.15664628E-01 8.15941010E-01-7.09543021E-02 8.56241287E-01
29  7-6.49050231E-01 7.28442036E-02 5.59254115E-01 6.57293925E-01 1.05688852E+00
29  8 2.01639931E-01-1.81037036E-01 1.37207540E-01
30  1-2.42268393E-01 5.17522389E-01-4.52007091E-01 3.42562233E-01-2.28321087E-01
30  2 2.09247736E+00 7.15849399E-01-5.42521068E-01 3.52637667E-01 3.36697337E-01
30  3-1.30383686E-02 9.88495696E-03-1.94053564E-01-7.73161634E-01-7.53626931E-01
30  4-6.62012932E-01 4.01606827E-02 8.16871920E-02-6.19090985E-02 1.65263729E-01
30  5-1.61640271E-01-1.46031407E-01 1.10670696E-01-1.01457302E-01-1.33771208E+00
30  6-1.02459810E-01 7.76572935E-02-2.87313884E-01-7.14604493E-01-4.65536357E-02
30  7 3.52743037E-02 1.24702175E+00 3.42750017E-01 3.32641088E-01 8.62732598E-01
30  8-2.07832807E-02-1.61974162E-01 1.22755524E-01
31  1-2.05547511E-01 8.35741232E-01 5.64670425E-02-4.27752579E-02 1.13226202E-01
31  2 3.54603989E+00-2.27935447E-01 1.72758736E-01 1.11276722E+00-3.12441743E-01
31  3 9.72949697E-01-7.37550852E-01-2.64851517E-02-7.82528483E-01-8.39343225E-01
31  4-8.62185507E-01-1.16813531E-01 1.11406587E-02-8.40423588E-03 4.18229332E-02
31  5 5.59035126E-01 4.97930972E-03-3.65934830E-03-2.57864828E-02-2.13120878E+00
31  6 2.39365241E-01-1.81717218E-01 6.83289684E-01-1.16431246E+00-7.50211816E-01
31  7 5.68926361E-01 4.42427326E-01 2.87841255E-01 2.87688972E-01-5.85882727E-02
31  8-3.38810774E-04 6.06961848E-02-4.60133763E-02
32  1-2.72571011E-02 4.30824349E-01 6.40946525E-05-4.85222710E-05 6.18687735E-02
32  2-8.41974776E-01-6.51603152E-05 4.93031810E-05 5.47939432E-01 2.21473034E-01
32  3-1.34288235E-04 1.01663955E-04-3.86476633E-02-1.38493937E-01-3.32861227E-01
32  4 4.86770046E-01-3.99632369E-01 1.24811862E-05-9.43775824E-06 3.25288848E-02
32  5 4.43451563E-01-2.45866739E-05 1.86467542E-05 7.57942380E-01-1.84504589E+00
32  6 4.09329803E-05-3.11577237E-05-7.43599749E-01 1.22248767E+00 6.42427989E-05
32  7-4.83868991E-05-7.29098108E-02 1.45725398E-01 1.39679967E-01 5.48144911E-02
32  8-1.25112104E-02 3.55819722E-05-2.69341969E-05
33  1-1.63459203E-01 1.04266525E+00 2.24942983E-07-1.43669202E-07-1.24664004E+00
33  2-1.27036157E+00-6.12047358E-07 4.73175736E-07 5.38906266E-01 6.45723461E-01
33  3 1.25747058E-06-1.14249030E-06-4.05497733E-01-1.88273492E-01-1.91799947E-01
33  4-1.19247490E+00-7.21682234E-03-1.03035137E-07 1.34205140E-07 4.24977322E-02
33  5 2.99462612E-01 2.30306448E-07-1.08553118E-07-4.76752897E-01 1.43430628E-01
33  6-1.58799211E-08-2.51792397E-07-6.72296781E-01-1.74280280E-01-5.26727971E-07
33  7 7.75789631E-07 2.27631120E-02-2.79084745E-02 1.31324714E-01 8.38774545E-01
33  8 3.27583726E-01 6.35670243E-08-8.64222857E-09
34  1 6.76733114E-02 1.77933856E+00-4.65846432E-08 3.31433210E-08 1.28413865E+00
34  2 1.06180579E+00 8.17001936E-08-6.68645037E-08 6.71134895E-01 2.77585011E-01
34  3-7.04866215E-08 1.22970258E-07 1.15703402E-01-2.15351518E-01-3.27392575E-01
34  4 4.30455157E-01-2.30267657E-01-2.50319839E-09-8.84348103E-09 9.31085270E-02
34  5 1.52766673E-02-2.03250609E-08-1.35368237E-08 1.70358342E-01-2.17009258E+00
34  6 4.82880127E-09 9.20681405E-08 2.09605344E+00-5.67991989E-01 1.50747420E-08
34  7-1.46108912E-07-2.38401808E-01 3.68398720E-01 6.64247853E-01-8.92949035E-01
34  8 6.08475644E-01-2.03221727E-08 2.01268244E-08
35  1 3.94474994E-02-1.14317167E+00 1.66609919E-08-1.71273170E-08-4.06923677E-01
35  2-9.75803238E-01-2.25364925E-08 1.26642002E-08-6.42118766E-01-2.46785890E-01
35  3-2.22552684E-08-2.72426035E-08-2.12691562E-01-5.32658235E-02 1.37489166E-02
35  4 2.91448471E-01 1.37917494E-01 7.51356149E-09-1.29873034E-08-2.02964076E-03
35  5-8.04055316E-01-5.38337924E-09 2.65651632E-08 1.41078118E-01 1.80288428E+00
35  6 6.00308143E-09-6.43666592E-08-1.42911963E+00 7.45715525E-01 1.80612473E-08
35  7 7.99861801E-08 4.00962305E-02 4.89697654E-02 2.30117801E-01-1.87024554E-01
