 $DATA  
Methane...G3(MP2,CCSD(T))                                                       
TD       0
12  3 0.00000000E+00 0.00000000E+00-1.02311695E-01 0.00000000E+00 0.00000000E+00
12  4 3.11241489E-01 5.27999172E-02 3.11241489E-01 5.27999172E-02-3.11241489E-01
12  5-5.27999172E-02-3.11241489E-01-5.27999172E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.18439384E-01 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 1.20460291E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.19936280E-01 0.00000000E+00
13  4-4.93767053E-01 9.18932962E-01 4.93767053E-01-9.18932962E-01-4.93767053E-01
13  5 9.18932962E-01 4.93767053E-01-9.18932962E-01
14  1 0.00000000E+00 0.00000000E+00-9.18439384E-01 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 1.20460291E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.19936280E-01
14  4 4.93767053E-01-9.18932962E-01-4.93767053E-01 9.18932962E-01-4.93767053E-01
14  5 9.18932962E-01 4.93767053E-01-9.18932962E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.18439384E-01
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20460291E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 2.19936280E-01 0.00000000E+00 0.00000000E+00
15  4-4.93767053E-01 9.18932962E-01-4.93767053E-01 9.18932962E-01 4.93767053E-01
15  5-9.18932962E-01 4.93767053E-01-9.18932962E-01
16  1-7.74366461E-02 1.20255284E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2-2.11500444E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.52615131E-02
16  3 6.52615131E-02 6.52615131E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4-5.81750939E-01 6.97849831E-01-5.81750939E-01 6.97849831E-01-5.81750939E-01
16  5 6.97849831E-01-5.81750939E-01 6.97849831E-01
17  1 1.24702135E-01 1.82082781E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-5.18664019E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26225230E-01
17  3 1.26225230E-01 1.26225230E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 4.20656980E-01 9.16463951E-01 4.20656980E-01 9.16463951E-01 4.20656980E-01
17  5 9.16463951E-01 4.20656980E-01 9.16463951E-01
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.00000000E-01
18  3 5.00000000E-01-1.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.66025404E-01
19  3 8.66025404E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00-1.80795630E-01 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00-4.12985316E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13273114E+00
20  4 4.92922825E-01-6.12494222E-02-4.92922825E-01 6.12494222E-02-4.92922825E-01
20  5 6.12494222E-02 4.92922825E-01-6.12494222E-02
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80795630E-01 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00-4.12985316E-01 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13273114E+00 0.00000000E+00
21  4-4.92922825E-01 6.12494222E-02 4.92922825E-01-6.12494222E-02-4.92922825E-01
21  5 6.12494222E-02 4.92922825E-01-6.12494222E-02
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80795630E-01
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.12985316E-01 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00-1.13273114E+00 0.00000000E+00 0.00000000E+00
22  4-4.92922825E-01 6.12494222E-02-4.92922825E-01 6.12494222E-02 4.92922825E-01
22  5-6.12494222E-02 4.92922825E-01-6.12494222E-02
23  1-4.85609359E-01 2.96788362E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 2.40941362E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.88087064E+00
23  3-1.88087064E+00-1.88087064E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 1.31518164E-01-4.88566660E-01 1.31518164E-01-4.88566660E-01 1.31518164E-01
23  5-4.88566660E-01 1.31518164E-01-4.88566660E-01
 $END   
 POPULATION ANALYSIS
C            6.66049  -0.66049   6.63483  -0.63483
H            0.83488   0.16512   0.84129   0.15871
H            0.83488   0.16512   0.84129   0.15871
H            0.83488   0.16512   0.84129   0.15871
H            0.83488   0.16512   0.84129   0.15871
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
 $GRAD  
E=      -40.1951719196  GMAX=   0.0000013  GRMS=   0.0000012
C            6.    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
H            1.    1.3418970620E-06   -1.3418970620E-06   -1.3418970620E-06
H            1.   -1.3418970620E-06    1.3418970620E-06   -1.3418970620E-06
H            1.   -1.3418970620E-06   -1.3418970620E-06    1.3418970620E-06
H            1.    1.3418970620E-06    1.3418970620E-06    1.3418970620E-06
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS      -40.1951719196 E(NUC) IS       13.5139792019
 1  1 4.49219481E-01-6.48068375E-33-9.41417967E-34-1.12304870E-01 1.12304870E-01
 1  2 1.12304870E-01-1.12304870E-01 1.12304870E-01-1.12304870E-01-1.12304870E-01
 1  3-1.12304870E-01 1.12304870E-01-1.12304870E-01-1.12304870E-01-1.12304870E-01
 2  1-6.48068375E-33 4.49219481E-01-6.76948202E-34 1.12304870E-01-1.12304870E-01
 2  2-1.12304870E-01 1.12304870E-01-1.12304870E-01 1.12304870E-01-1.12304870E-01
 2  3-1.12304870E-01 1.12304870E-01-1.12304870E-01-1.12304870E-01-1.12304870E-01
 3  1-9.41417967E-34-6.76948202E-34 4.49219481E-01 1.12304870E-01-1.12304870E-01
 3  2-1.12304870E-01-1.12304870E-01 1.12304870E-01-1.12304870E-01 1.12304870E-01
 3  3 1.12304870E-01-1.12304870E-01-1.12304870E-01-1.12304870E-01-1.12304870E-01
 4  1-1.12304870E-01 1.12304870E-01 1.12304870E-01 1.39493301E-01-1.22132778E-01
 4  2-1.22132778E-01-9.82790815E-03 9.82790815E-03 7.53261425E-03-9.82790815E-03
 4  3 7.53261425E-03 9.82790815E-03-7.53261425E-03-7.53261425E-03-7.53261425E-03
 5  1 1.12304870E-01-1.12304870E-01-1.12304870E-01-1.22132778E-01 1.39493301E-01
 5  2 1.22132778E-01 9.82790815E-03-9.82790815E-03-7.53261425E-03-7.53261425E-03
 5  3-7.53261425E-03 7.53261425E-03 7.53261425E-03-9.82790815E-03-9.82790815E-03
 6  1 1.12304870E-01-1.12304870E-01-1.12304870E-01-1.22132778E-01 1.22132778E-01
 6  2 1.39493301E-01-7.53261425E-03 7.53261425E-03-7.53261425E-03 9.82790815E-03
 6  3-7.53261425E-03-9.82790815E-03 7.53261425E-03-9.82790815E-03-9.82790815E-03
 7  1-1.12304870E-01 1.12304870E-01-1.12304870E-01-9.82790815E-03 9.82790815E-03
 7  2-7.53261425E-03 1.39493301E-01-1.22132778E-01 1.22132778E-01-7.53261425E-03
 7  3-7.53261425E-03 7.53261425E-03-9.82790815E-03 7.53261425E-03-9.82790815E-03
 8  1 1.12304870E-01-1.12304870E-01 1.12304870E-01 9.82790815E-03-9.82790815E-03
 8  2 7.53261425E-03-1.22132778E-01 1.39493301E-01-1.22132778E-01 7.53261425E-03
 8  3-9.82790815E-03 9.82790815E-03-7.53261425E-03-7.53261425E-03-7.53261425E-03
 9  1-1.12304870E-01 1.12304870E-01-1.12304870E-01 7.53261425E-03-7.53261425E-03
 9  2-7.53261425E-03 1.22132778E-01-1.22132778E-01 1.39493301E-01-7.53261425E-03
 9  3 9.82790815E-03-9.82790815E-03-9.82790815E-03 7.53261425E-03-9.82790815E-03
10  1-1.12304870E-01-1.12304870E-01 1.12304870E-01-9.82790815E-03-7.53261425E-03
10  2 9.82790815E-03-7.53261425E-03 7.53261425E-03-7.53261425E-03 1.39493301E-01
10  3 1.22132778E-01-1.22132778E-01-9.82790815E-03-9.82790815E-03 7.53261425E-03
11  1-1.12304870E-01-1.12304870E-01 1.12304870E-01 7.53261425E-03-7.53261425E-03
11  2-7.53261425E-03-7.53261425E-03-9.82790815E-03 9.82790815E-03 1.22132778E-01
11  3 1.39493301E-01-1.22132778E-01-9.82790815E-03-9.82790815E-03 7.53261425E-03
12  1 1.12304870E-01 1.12304870E-01-1.12304870E-01 9.82790815E-03 7.53261425E-03
12  2-9.82790815E-03 7.53261425E-03 9.82790815E-03-9.82790815E-03-1.22132778E-01
12  3-1.22132778E-01 1.39493301E-01-7.53261425E-03-7.53261425E-03-7.53261425E-03
13  1-1.12304870E-01-1.12304870E-01-1.12304870E-01-7.53261425E-03 7.53261425E-03
13  2 7.53261425E-03-9.82790815E-03-7.53261425E-03-9.82790815E-03-9.82790815E-03
13  3-9.82790815E-03-7.53261425E-03 1.39493301E-01 1.22132778E-01 1.22132778E-01
14  1-1.12304870E-01-1.12304870E-01-1.12304870E-01-7.53261425E-03-9.82790815E-03
14  2-9.82790815E-03 7.53261425E-03-7.53261425E-03 7.53261425E-03-9.82790815E-03
14  3-9.82790815E-03-7.53261425E-03 1.22132778E-01 1.39493301E-01 1.22132778E-01
15  1-1.12304870E-01-1.12304870E-01-1.12304870E-01-7.53261425E-03-9.82790815E-03
15  2-9.82790815E-03-9.82790815E-03-7.53261425E-03-9.82790815E-03 7.53261425E-03
15  3 7.53261425E-03-7.53261425E-03 1.22132778E-01 1.22132778E-01 1.39493301E-01
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=      -40.1951719196
 0.000000000E+00 0.000000000E+00 0.000000000E+00 1.341897062E-06-1.341897062E-06
-1.341897062E-06-1.341897062E-06 1.341897062E-06-1.341897062E-06-1.341897062E-06
-1.341897062E-06 1.341897062E-06 1.341897062E-06 1.341897062E-06 1.341897062E-06
 0.000000000E+00 0.000000000E+00 0.000000000E+00
 $END
 $GRAD  
E=      -40.1951719196  GMAX=   0.0000013  GRMS=   0.0000012
C            6.    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
H            1.    1.3450625147E-06   -1.3450625147E-06   -1.3450625147E-06
H            1.   -1.3450625147E-06    1.3450625147E-06   -1.3450625147E-06
H            1.   -1.3450625147E-06   -1.3450625147E-06    1.3450625147E-06
H            1.    1.3450625147E-06    1.3450625147E-06    1.3450625147E-06
 $END
 $HESS
ENERGY IS      -40.1951719196 E(NUC) IS       13.5139792019
 1  1 6.22266874E-01 0.00000000E+00 0.00000000E+00-1.55566570E-01 9.79939422E-02
 1  2 9.79939422E-02-1.55566570E-01 9.79939422E-02-9.79939422E-02-1.55566570E-01
 1  3-9.79939422E-02 9.79939422E-02-1.55566570E-01-9.79939422E-02-9.79939422E-02
 2  1 0.00000000E+00 6.22266874E-01 0.00000000E+00 9.79939422E-02-1.55566570E-01
 2  2-9.79939422E-02 9.79939422E-02-1.55566570E-01 9.79939422E-02-9.79939422E-02
 2  3-1.55566570E-01 9.79939422E-02-9.79939422E-02-1.55566570E-01-9.79939422E-02
 3  1 0.00000000E+00 0.00000000E+00 6.22266874E-01 9.79939422E-02-9.79939422E-02
 3  2-1.55566570E-01-9.79939422E-02 9.79939422E-02-1.55566570E-01 9.79939422E-02
 3  3 9.79939422E-02-1.55566570E-01-9.79939422E-02-9.79939422E-02-1.55566570E-01
 4  1-1.55566570E-01 9.79939422E-02 9.79939422E-02 1.62903988E-01-1.08820261E-01
 4  2-1.08820261E-01-1.20240685E-02 1.08265234E-02 1.32724634E-02-1.20240685E-02
 4  3 1.32724634E-02 1.08265234E-02 1.67105699E-02-1.32724634E-02-1.32724634E-02
 5  1 9.79939422E-02-1.55566570E-01-9.79939422E-02-1.08820261E-01 1.62903988E-01
 5  2 1.08820261E-01 1.08265234E-02-1.20240685E-02-1.32724634E-02-1.32724634E-02
 5  3 1.67105699E-02 1.32724634E-02 1.32724634E-02-1.20240685E-02-1.08265234E-02
 6  1 9.79939422E-02-9.79939422E-02-1.55566570E-01-1.08820261E-01 1.08820261E-01
 6  2 1.62903988E-01-1.32724634E-02 1.32724634E-02 1.67105699E-02 1.08265234E-02
 6  3-1.32724634E-02-1.20240685E-02 1.32724634E-02-1.08265234E-02-1.20240685E-02
 7  1-1.55566570E-01 9.79939422E-02-9.79939422E-02-1.20240685E-02 1.08265234E-02
 7  2-1.32724634E-02 1.62903988E-01-1.08820261E-01 1.08820261E-01 1.67105699E-02
 7  3-1.32724634E-02 1.32724634E-02-1.20240685E-02 1.32724634E-02-1.08265234E-02
 8  1 9.79939422E-02-1.55566570E-01 9.79939422E-02 1.08265234E-02-1.20240685E-02
 8  2 1.32724634E-02-1.08820261E-01 1.62903988E-01-1.08820261E-01 1.32724634E-02
 8  3-1.20240685E-02 1.08265234E-02-1.32724634E-02 1.67105699E-02-1.32724634E-02
 9  1-9.79939422E-02 9.79939422E-02-1.55566570E-01 1.32724634E-02-1.32724634E-02
 9  2 1.67105699E-02 1.08820261E-01-1.08820261E-01 1.62903988E-01-1.32724634E-02
 9  3 1.08265234E-02-1.20240685E-02-1.08265234E-02 1.32724634E-02-1.20240685E-02
10  1-1.55566570E-01-9.79939422E-02 9.79939422E-02-1.20240685E-02-1.32724634E-02
10  2 1.08265234E-02 1.67105699E-02 1.32724634E-02-1.32724634E-02 1.62903988E-01
10  3 1.08820261E-01-1.08820261E-01-1.20240685E-02-1.08265234E-02 1.32724634E-02
11  1-9.79939422E-02-1.55566570E-01 9.79939422E-02 1.32724634E-02 1.67105699E-02
11  2-1.32724634E-02-1.32724634E-02-1.20240685E-02 1.08265234E-02 1.08820261E-01
11  3 1.62903988E-01-1.08820261E-01-1.08265234E-02-1.20240685E-02 1.32724634E-02
12  1 9.79939422E-02 9.79939422E-02-1.55566570E-01 1.08265234E-02 1.32724634E-02
12  2-1.20240685E-02 1.32724634E-02 1.08265234E-02-1.20240685E-02-1.08820261E-01
12  3-1.08820261E-01 1.62903988E-01-1.32724634E-02-1.32724634E-02 1.67105699E-02
13  1-1.55566570E-01-9.79939422E-02-9.79939422E-02 1.67105699E-02 1.32724634E-02
13  2 1.32724634E-02-1.20240685E-02-1.32724634E-02-1.08265234E-02-1.20240685E-02
13  3-1.08265234E-02-1.32724634E-02 1.62903988E-01 1.08820261E-01 1.08820261E-01
14  1-9.79939422E-02-1.55566570E-01-9.79939422E-02-1.32724634E-02-1.20240685E-02
14  2-1.08265234E-02 1.32724634E-02 1.67105699E-02 1.32724634E-02-1.08265234E-02
14  3-1.20240685E-02-1.32724634E-02 1.08820261E-01 1.62903988E-01 1.08820261E-01
15  1-9.79939422E-02-9.79939422E-02-1.55566570E-01-1.32724634E-02-1.08265234E-02
15  2-1.20240685E-02-1.08265234E-02-1.32724634E-02-1.20240685E-02 1.32724634E-02
15  3 1.32724634E-02 1.67105699E-02 1.08820261E-01 1.08820261E-01 1.62903988E-01
 $END
 $DIPDR
  3.50347271E-01 0.00000000E+00 0.00000000E+00
  0.00000000E+00 3.50347271E-01 0.00000000E+00
  0.00000000E+00 0.00000000E+00 3.50347271E-01
 -8.75888857E-02 3.79788735E-01 3.79788735E-01
  3.79788735E-01-8.75888857E-02-3.79788735E-01
  3.79788735E-01-3.79788735E-01-8.75888857E-02
 -8.75888857E-02 3.79788735E-01-3.79788735E-01
  3.79788735E-01-8.75888857E-02 3.79788735E-01
 -3.79788735E-01 3.79788735E-01-8.75888857E-02
 -8.75888857E-02-3.79788735E-01 3.79788735E-01
 -3.79788735E-01-8.75888857E-02 3.79788735E-01
  3.79788735E-01 3.79788735E-01-8.75888857E-02
 -8.75888857E-02-3.79788735E-01-3.79788735E-01
 -3.79788735E-01-8.75888857E-02-3.79788735E-01
 -3.79788735E-01-3.79788735E-01-8.75888857E-02
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    12.00000     1.00782     1.00782     1.00782     1.00782
MODE    1   FREQUENCY=   0.00235 (CM**-1)
  2.206262433E-01  1.076611756E-01  4.594672000E-02
  2.206261712E-01  1.076610751E-01  4.594665193E-02
  2.206262314E-01  1.076610149E-01  4.594679996E-02
  2.206263123E-01  1.076613040E-01  4.594651087E-02
  2.206263725E-01  1.076613642E-01  4.594694103E-02
MODE    2   FREQUENCY=   0.00235 (CM**-1)
 -1.326186793E-02 -7.441315988E-02  2.380436379E-01
 -1.326197685E-02 -7.441300487E-02  2.380436286E-01
 -1.326166495E-02 -7.441331678E-02  2.380437087E-01
 -1.326207436E-02 -7.441333416E-02  2.380437261E-01
 -1.326176245E-02 -7.441302225E-02  2.380436112E-01
MODE    3   FREQUENCY=   0.00235 (CM**-1)
 -1.163019891E-01  2.127198203E-01  6.001745101E-02
 -1.163021829E-01  2.127199633E-01  6.001767435E-02
 -1.163021042E-01  2.127198847E-01  6.001724322E-02
 -1.163019041E-01  2.127197323E-01  6.001739562E-02
 -1.163018255E-01  2.127198109E-01  6.001752195E-02
MODE    4   FREQUENCY=   6.68996 (CM**-1)
  9.803593737E-13  1.360256677E-12  1.494175022E-12
 -3.226826582E-01 -3.627229200E-01  4.004026186E-02
  3.790156573E-01  3.389753954E-01 -4.004026186E-02
 -3.790156573E-01  3.627229200E-01 -1.629273722E-02
  3.226826582E-01 -3.389753954E-01  1.629273722E-02
MODE    5   FREQUENCY=   6.68996 (CM**-1)
  2.058992314E-13 -5.339045757E-13  6.974527018E-14
  3.736785164E-01  7.703566795E-02  2.966428484E-01
  3.213253925E-01  2.468254410E-02 -2.966428484E-01
 -3.213253925E-01 -7.703566795E-02 -3.983610605E-01
 -3.736785164E-01 -2.468254410E-02  3.983610605E-01
MODE    6   FREQUENCY=   6.68996 (CM**-1)
  1.112510804E-12 -2.943006541E-13  1.858238954E-12
  6.556834082E-02 -3.325004180E-01  3.980687588E-01
  3.400091876E-02 -3.640678400E-01 -3.980687588E-01
 -3.400091876E-02  3.325004180E-01  2.984994992E-01
 -6.556834082E-02  3.640678400E-01 -2.984994992E-01
MODE    7   FREQUENCY=1487.95127 (CM**-1)
  4.329559330E-02  4.619513573E-02 -9.561970372E-02
 -3.625539379E-02 -3.978405882E-01  2.900658872E-01
 -3.946433156E-01 -3.945266636E-02  2.791982423E-01
  1.368865220E-01  1.228216046E-01  1.169239714E-01
 -2.215013998E-01 -2.355663172E-01  4.523401581E-01
MODE    8   FREQUENCY=1487.95127 (CM**-1)
 -3.927128424E-03 -1.024942863E-01 -5.129449925E-02
  2.998943436E-01  2.163279400E-01 -3.202875638E-02
  1.076397322E-01  4.085825514E-01  3.374063859E-01
 -8.425989253E-02  3.938634575E-01  3.521254798E-01
 -2.765145040E-01  2.016088461E-01 -4.674785025E-02
MODE    9   FREQUENCY=1487.95127 (CM**-1)
 -1.061211382E-01  2.263973112E-02 -3.711298037E-02
  3.430150508E-01  6.193129122E-02  3.517759740E-01
  2.039135541E-01  2.010327880E-01 -1.308268637E-01
  4.278700114E-01 -1.967150892E-01  2.669210135E-01
  2.887685146E-01 -3.358165859E-01 -4.597190316E-02
MODE   10   FREQUENCY=1702.59906 (CM**-1)
  1.048539301E-16 -8.744233859E-17  2.633158439E-17
 -3.325705820E-01 -3.689600931E-01  3.638951115E-02
  3.325705820E-01  3.689600931E-01  3.638951115E-02
  3.325705820E-01 -3.689600931E-01 -3.638951115E-02
 -3.325705820E-01  3.689600931E-01 -3.638951115E-02
MODE   11   FREQUENCY=1702.59906 (CM**-1)
  5.265338809E-17  3.262252677E-17 -2.043871626E-17
 -2.340287031E-01  1.710002210E-01 -4.050289241E-01
  2.340287031E-01 -1.710002210E-01 -4.050289241E-01
  2.340287031E-01  1.710002210E-01  4.050289241E-01
 -2.340287031E-01 -1.710002210E-01  4.050289241E-01
MODE   12   FREQUENCY=3197.19879 (CM**-1)
 -5.526092111E-17 -1.393905386E-16 -3.291985987E-17
 -2.875522786E-01  2.875522786E-01  2.875522786E-01
  2.875522786E-01 -2.875522786E-01  2.875522786E-01
  2.875522786E-01  2.875522786E-01 -2.875522786E-01
 -2.875522786E-01 -2.875522786E-01 -2.875522786E-01
MODE   13   FREQUENCY=3301.71234 (CM**-1)
 -8.717395800E-02  1.091413477E-02 -9.236899370E-03
  2.647881740E-01 -2.786368213E-01 -2.822962130E-01
  3.231339901E-01 -3.369826374E-01  3.372872204E-01
  1.958479295E-01  2.136605515E-01 -2.133559685E-01
  2.541937456E-01  2.720063676E-01  2.683469759E-01
MODE   14   FREQUENCY=3301.71234 (CM**-1)
 -1.279008420E-02 -3.401247464E-02  8.051895998E-02
  1.849537556E-01 -1.934530165E-01 -1.726543130E-01
 -3.236524602E-01  3.151531993E-01 -3.067077048E-01
  3.997970176E-01  3.959430695E-01 -3.874975750E-01
 -1.088091982E-01 -1.126631463E-01 -9.186444283E-02
MODE   15   FREQUENCY=3301.71234 (CM**-1)
 -6.391587750E-03 -8.079462130E-02 -3.514419404E-02
 -3.471438140E-01  3.313109546E-01  3.396009904E-01
 -1.251519311E-01  1.093190716E-01 -1.303733529E-01
  1.632036446E-01  1.496921870E-01 -1.707464682E-01
  3.851955276E-01  3.716840699E-01  3.799741058E-01
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0000000000
 H           1.0   0.6256521039   0.6256521039   0.6256521039
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:49 2010
Methane...G3(MP2,CCSD(T))                                                       
E(RHF)=      -40.1951719196, E(NUC)=   13.5139792019,    2 ITERS
 $VEC   
 1  1 9.95620556E-01 2.85070261E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2-1.33530428E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.07582726E-03
 1  3-2.07582726E-03-2.07582726E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 4.34232591E-05 2.47882536E-03 4.34232591E-05 2.47882536E-03 4.34232591E-05
 1  5 2.47882536E-03 4.34232591E-05 2.47882536E-03
 2  1-1.94146423E-01 3.58886294E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 3.62604354E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01798072E-02
 2  3 1.01798072E-02 1.01798072E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.34641164E-01 3.76900458E-02 1.34641164E-01 3.76900458E-02 1.34641164E-01
 2  5 3.76900458E-02 1.34641164E-01 3.76900458E-02
 3  1 0.00000000E+00 0.00000000E+00 4.36129524E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 2.28743369E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59765241E-02
 3  4 1.68655138E-01 1.39006137E-01-1.68655138E-01-1.39006137E-01-1.68655138E-01
 3  5-1.39006137E-01 1.68655138E-01 1.39006137E-01
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.36129524E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 2.28743369E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59765241E-02 0.00000000E+00
 4  4-1.68655138E-01-1.39006137E-01 1.68655138E-01 1.39006137E-01-1.68655138E-01
 4  5-1.39006137E-01 1.68655138E-01 1.39006137E-01
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.36129524E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28743369E-01 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 3.59765241E-02 0.00000000E+00 0.00000000E+00
 5  4-1.68655138E-01-1.39006137E-01-1.68655138E-01-1.39006137E-01 1.68655138E-01
 5  5 1.39006137E-01 1.68655138E-01 1.39006137E-01
 $END   
 POPULATION ANALYSIS
C            6.66049  -0.66049   6.63483  -0.63483
H            0.83488   0.16512   0.84129   0.15871
H            0.83488   0.16512   0.84129   0.15871
H            0.83488   0.16512   0.84129   0.15871
H            0.83488   0.16512   0.84129   0.15871
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
MP2 NATURAL ORBITALS, E(MP2)=      -40.3369464635
 $VEC
 1  1 9.97067459E-01 2.78034175E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2-1.66288821E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.04997309E-03
 1  3-3.04997309E-03-3.04997309E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-1.33922809E-03 1.96045394E-03-1.33922809E-03 1.96045394E-03-1.33922809E-03
 1  5 1.96045394E-03-1.33922809E-03 1.96045394E-03
 2  1-1.85457801E-01 3.71181809E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 3.46682656E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.55721053E-03
 2  3 6.55721053E-03 6.55721053E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.33873638E-01 4.27335532E-02 1.33873638E-01 4.27335532E-02 1.33873638E-01
 2  5 4.27335532E-02 1.33873638E-01 4.27335532E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.43678321E-01
 3  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.25062179E-01 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00-3.11549964E-02 0.00000000E+00 0.00000000E+00
 3  4 1.66127754E-01 1.40726908E-01 1.66127754E-01 1.40726908E-01-1.66127754E-01
 3  5-1.40726908E-01-1.66127754E-01-1.40726908E-01
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.43678321E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00-2.25062179E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.11549964E-02 0.00000000E+00
 4  4 1.66127754E-01 1.40726908E-01-1.66127754E-01-1.40726908E-01 1.66127754E-01
 4  5 1.40726908E-01-1.66127754E-01-1.40726908E-01
 5  1 0.00000000E+00 0.00000000E+00-4.43678321E-01 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00-2.25062179E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.11549964E-02
