 $DATA  
formamide with three effective fragment waters                                  
23  6 4.51984484E-02 1.59436077E-02 9.31414106E-03 5.37549518E-04-1.43668468E-04
23  7-5.91455713E-02 2.60884865E-01-1.05945046E-01 6.39266403E-01-2.17071370E-01
23  8 2.25456071E-02-1.13307923E+00 3.08383921E-01-3.48688849E-02-1.07496554E-01
23  9 5.28840992E-03 1.00300033E-01 2.38226172E-02 7.10519915E-04-3.22260561E-04
23 10-1.38118703E-01-2.73524737E-01 7.87603421E-03-4.13455327E-03 2.08803461E-04
23 11-3.35136391E-01-3.03783765E-01 2.59456396E-02-1.54931135E-02 1.17492575E-04
23 12-2.72707171E-02-1.39319706E-01 3.31180181E-02-2.05703085E-02 2.14382948E-04
24  1-8.46044661E-03-8.42661022E-01 1.21056728E+00 9.83393466E-02-2.53871671E-01
24  2-1.35917871E-03-5.27392785E-01-5.31663895E-01 1.31362874E-02-1.25421971E-01
24  3-1.36207745E-01-4.19055643E-02-1.41729734E-01-5.21788912E-04 3.13199844E-04
24  4-2.62084692E-02 3.68152628E-02 3.25509139E-01 3.37836970E-01 2.79150782E-01
24  5 2.03539235E-03-8.30722125E-01-4.26221647E-01-4.45210761E-03 2.68269120E-02
24  6 3.63466385E-02 1.06131606E-02 2.42143802E-02 2.29976781E-04-2.44554894E-04
24  7-2.82367591E-02 1.73731352E-02-5.75021914E-03 1.48315203E-01-3.50157932E-01
24  8 1.83104477E-02-8.92452963E-02 1.14222400E+00-2.85682697E-02-5.86392513E-02
24  9-5.85865033E-02 6.32372382E-02 3.12499887E-02 6.27334333E-04-1.73198331E-04
24 10-2.89804546E-01-5.43495652E-01 3.06375156E-02 9.35352761E-03 2.06502624E-04
24 11-6.49190139E-03 1.65065394E-01 3.66604644E-02 1.07130869E-02 1.86045889E-05
24 12-1.01864115E-01-5.49539422E-01 6.57582471E-02 1.26975979E-02 5.63700621E-05
25  1 5.72623120E-02-7.51962901E-01 2.44827954E-01-6.77647674E-01-2.93680982E-01
25  2 1.38765256E-03 6.37653858E-01 1.24527202E+00-5.35629376E-03 3.01562573E-02
25  3-1.16748175E-01-1.03034639E-01 1.53791247E-01-1.02657505E-04-9.83806826E-05
25  4-3.97784873E-02 2.25199642E-01-3.69098050E-01-3.63862849E-01-1.16346079E-01
25  5-1.33948944E-03-3.76089376E-01-4.40187982E-01 2.50727707E-03-5.52384456E-02
25  6 3.06541133E-02 1.01887796E-01-8.28034823E-02-3.33120635E-04-5.37720589E-05
25  7-1.39354685E-02-4.19442119E-02 1.01379533E-01 7.15628919E-02 2.94844936E-01
25  8-3.32890021E-03-7.38597706E-01-9.17094197E-01 6.06449930E-03-7.80616540E-02
25  9 4.38586815E-03 1.07288235E-02-9.33250150E-02-2.48430363E-04 7.07045975E-05
25 10 8.96858736E-02 3.26650572E-02-7.03432511E-03-3.95218759E-02-8.16394762E-04
25 11-3.67264874E-01-2.20766660E-01 1.48885118E-02 1.45580407E-02 3.60095763E-05
25 12-1.11801150E-01 7.68889358E-01-6.63416456E-02 1.40939243E-02-1.21165309E-04
26  1-2.40880084E-04-6.00495440E-04-8.25065966E-03-3.57363536E-04-1.20232661E-03
26  2 4.05781254E-02-5.94360808E-03-1.05158557E-02-7.40026604E-01-8.18680355E-04
26  3 1.60564255E-06 3.21359895E-04-3.03497222E-04-8.47741450E-02-1.27115475E-02
26  4-4.27143794E-04-1.96733016E-03 1.29689594E-02 1.35823926E-03 2.05604123E-03
26  5-9.15033210E-01-4.48270728E-03-4.25741179E-03 1.40243585E+00-5.91139991E-04
26  6-1.00269323E-03-8.24669026E-04 8.14611695E-05 1.44865497E-02 2.13391556E-02
26  7-1.17565710E-04-7.02152761E-04 3.24638455E-03-1.90881915E-03-1.87858304E-03
26  8-1.15676657E-01 9.72962327E-03 1.04638264E-02 3.19037230E-01-2.25171258E-04
26  9-2.41767028E-04-9.08187843E-05-2.53113518E-05 2.40017745E-02 2.64471998E-02
26 10-1.09565461E-03-5.49855286E-03 3.20442814E-05 2.07729668E-04 9.32585129E-03
26 11 5.37067294E-04 6.97325370E-03 4.13616134E-04 1.64836076E-04-1.19335597E-02
26 12 2.36220690E-04-5.66943927E-03 2.02975179E-04 1.72966689E-04-2.95456871E-02
27  1-1.12018116E-02 2.45729633E-01-1.10052043E-01-1.10395173E-01-2.59646446E-01
27  2 1.63308600E-04-1.30736244E-01-1.20152501E+00-4.21131553E-04 1.58203274E-01
27  3-1.63380528E-01 5.02297589E-02 7.20204433E-02 1.79456811E-04 5.40833833E-05
27  4-4.86920440E-03-4.58808701E-02 3.18763349E-01 3.57905349E-02-3.70191855E-01
27  5 8.06875362E-04 2.10792589E-04 7.41248490E-01-1.11126200E-03-6.33600263E-02
27  6-7.17843275E-04-1.75279484E-02-2.39817982E-02-9.18078051E-05 9.99597196E-05
27  7-9.10149954E-03 1.71143763E-01-3.10572287E-01-4.67462515E-01-5.02437722E-01
27  8-1.61240337E-03 1.48423297E+00 2.38618588E+00 1.95129957E-03-9.65275211E-02
27  9 9.50844717E-02 5.13743425E-02-1.63164372E-01-1.48305069E-04 3.27328558E-04
27 10 4.44014799E-02-1.52768847E+00-3.25367830E-02 7.69556752E-02 6.95873974E-04
27 11-3.24932663E-01 2.21658802E+00 1.37731019E-01 1.16955921E-01-2.88232179E-04
27 12-3.70938889E-01-2.52406793E-01-3.10599420E-03 6.66635446E-02-2.33246834E-05
28  1 3.63440312E-02-1.06970410E-01 2.60600584E-01-1.03177589E-02 5.98896581E-02
28  2 2.56095228E-04-6.32353715E-01-2.28052762E-02 2.64686662E-03-4.94535023E-02
28  3 1.72365402E-01-7.14154485E-02 1.17172646E-01 1.65591052E-04 5.11064211E-06
28  4-2.15856130E-03 6.65503106E-02-4.94667271E-02-4.42466765E-01 4.13000220E-01
28  5 1.56884632E-03 9.83948876E-01-8.30047611E-01-2.71412461E-03 4.66788514E-02
28  6-2.99229011E-02 7.29691958E-03-6.30795601E-02 1.34298598E-04-2.83083791E-04
28  7-1.53396576E-02-4.33935417E-02-2.15191133E-01-2.76808559E-01-3.85657286E-01
28  8 2.21859115E-03 1.11945001E+00 1.53049531E+00-4.56021188E-03-1.04659081E-01
28  9-1.26885225E-02 3.72317960E-02-6.57166835E-02 2.77062935E-04 2.05912050E-04
28 10-7.85611501E-02-9.70970342E-01-6.55630145E-03 5.16709676E-02 5.57408080E-04
28 11-1.39543224E-01 1.34448219E+00 9.45690337E-02 6.45930968E-02-4.20604146E-04
28 12 4.00886505E-01-4.53528926E-01 3.83733958E-03-5.88864895E-02 1.43093562E-04
29  1 4.13350388E-02-7.43336056E-01 3.44694599E+00-8.49403558E-02 6.94868496E-02
29  2 2.45153147E-04-5.05964663E-01-1.40597426E+00-1.97654911E-03 2.15002313E-02
29  3 3.80100282E-02-1.41934369E-01 7.94888839E-02 5.99862365E-06 2.31344650E-04
29  4-1.04005614E-02 1.91686959E-01-4.82982747E-01-8.48758157E-02-3.96969925E-01
29  5-2.73327137E-04 2.43974982E-01 7.88985136E-01 7.10712847E-04 1.42097701E-03
29  6 1.67609703E-02 7.42241605E-02-5.26480351E-02-1.14983433E-04 1.18720724E-04
29  7 4.65294395E-02-2.59129892E-01 1.28657946E-01 2.01306715E-01-3.50406624E-01
29  8-2.11241982E-03-4.14586321E-01 1.70124410E+00 3.06721635E-03-1.87239569E-02
29  9 1.73144823E-01-1.41041398E-01 1.34912947E-01 3.06091257E-04 3.45635026E-04
29 10 4.55482217E-01-1.56482171E+00 4.16036060E-02 1.47078449E-01 1.57568864E-03
29 11 5.65064978E-01-2.74828355E-01-6.49057150E-02-7.96505073E-02 8.29527237E-05
29 12 3.70562581E-01-1.98752280E+00-2.24613449E-02-7.79075622E-02-1.11860704E-04
30  1-4.10396543E-02 3.81633859E-01-1.65509507E+00 6.59374782E-02-1.50346676E-01
30  2 1.34989099E-04-4.56665196E-01 2.26951215E+00-2.29577524E-04 3.47506499E-02
30  3-1.77260930E-01 1.39438334E-01-1.32602878E-02 2.82715116E-04-7.81273942E-05
30  4 9.88379065E-03-1.68796924E-01 2.63970622E-01-7.47355160E-02 4.38662933E-01
30  5 3.71633071E-04 1.44847704E-01-9.26439940E-01-6.67890063E-04-3.31422237E-02
30  6-2.85635523E-02-3.05795139E-02 4.12868230E-02-5.79230170E-06-7.30337661E-05
30  7 3.43959701E-02-6.01671407E-01 1.38444558E+00 2.43873317E-01-1.54109436E-01
30  8-1.17226540E-03-8.93545636E-01 1.04256495E-01 1.13068643E-03-1.47682969E-01
30  9 1.36694612E-01-1.70418099E-01-2.12354634E-02-2.01650093E-04 3.82936726E-04
30 10 5.73752327E-01-1.55439910E+00-7.48975067E-03 1.44026028E-01 1.28865744E-03
30 11 1.19565271E-01-8.31209316E-01-4.15084107E-02-7.33627529E-02 1.28315217E-04
30 12-6.30955170E-01 2.80287144E+00 2.50865746E-02 8.59554077E-02-1.90651872E-05
31  1 9.43362446E-03 1.03053734E-01-6.02309707E-01-1.43843553E-01-4.47148574E-01
31  2-1.25161463E-05-1.03583032E-01-1.20819258E+00 1.75982438E-03 6.64657545E-02
31  3-6.81207335E-02 1.17241538E-03 9.59328938E-02-2.97869734E-05-2.75249127E-04
31  4-3.06831569E-02 1.09351484E-01 4.56684531E-01-3.63189016E-01-1.24056012E-01
31  5 5.70982742E-05 3.08618365E-01 2.88403152E-01-2.65257055E-04-3.11735777E-02
31  6 3.61037582E-02-3.93329714E-02-5.23394350E-02 1.92562264E-04-1.19082993E-04
31  7-2.08672973E-02-6.21501997E-01 1.71874286E+00 2.79879396E-02 1.33397622E-01
31  8 2.21166717E-03 8.34724759E-01 1.01037759E+00-4.05159233E-03-4.45669964E-03
31  9-2.99352311E-01-5.49506584E-02 1.33620635E-01 6.68364057E-04 6.67999101E-04
31 10-7.23229528E-01-8.25670915E-02 8.35047520E-02-7.31073315E-02-3.74625671E-04
31 11 5.38162008E-01-1.09516090E-01-1.26806645E-01 1.47065017E-02-5.59670837E-04
31 12-4.84504794E-01-2.62977441E-01-4.36583353E-02 1.04367285E-01 2.01160230E-04
32  1-1.89687302E-03 2.40541373E-01-2.61481895E+00 2.23253648E-01-3.53063593E-03
32  2 1.48678630E-04 1.68665889E+00-9.06311812E-01 1.45260771E-03-8.26862757E-02
32  3 1.48136053E-01-1.54475040E-02 4.10758044E-02 1.11930214E-03-6.88790550E-04
32  4 7.87444608E-03 3.65910604E-02-1.97176113E-02 2.72765256E-01-2.01381632E-01
32  5-2.06294346E-04-6.42615473E-01 4.53554283E-01-4.30738630E-04 1.01294180E-01
32  6 2.94094540E-02-5.28428053E-02-6.27717222E-03-3.63980052E-05-3.25525875E-04
32  7-6.37285760E-02-1.55672670E+00 4.87358901E+00-4.59998553E-02 1.34259822E-02
32  8 3.25818665E-04 7.15000395E-01-9.23764284E-01-2.07315188E-03-4.05810896E-01
32  9-3.18357317E-01-1.14521939E-01-3.47173652E-02-8.36274951E-04 1.32469463E-03
32 10-9.58020105E-02 8.77136177E-02-2.71900294E-02 2.87736141E-02 1.15752306E-03
32 11-5.25642453E-01-1.48647341E-01 4.15815019E-02-3.99726772E-02-3.30313186E-04
32 12 3.36296224E-01-4.95256298E-01 3.57430672E-03 8.35732764E-03 5.44874785E-04
33  1 1.32017369E-05 1.16088495E-03-4.20166079E-03 5.28226054E-04 2.82177732E-04
33  2-8.16353653E-02 3.95671920E-03 1.51399164E-03 2.00549046E-01 7.08812580E-05
33  3 5.32149897E-05 7.75408054E-05 7.77874642E-05-2.84752265E-01 5.39683808E-01
33  4 8.90509902E-05 1.45392216E-03-4.16696741E-03 4.95654781E-04-1.63528221E-05
33  5 7.37273002E-02-4.00070197E-04 5.15068351E-04-1.61886868E-01 5.85445689E-04
33  6 4.98481641E-04 2.73859160E-04 1.83931424E-04-7.86263958E-02 1.23960330E-01
33  7-1.24685091E-04-2.19620951E-03 7.37218133E-03-5.33425252E-05 2.91913188E-04
33  8-6.56449885E-02-7.15026391E-04-3.31623264E-03-4.24503141E-02-7.84557999E-04
33  9-3.83120944E-04-2.05329907E-04-2.61477676E-04 4.21164420E-01 4.78175186E-02
33 10 4.94236590E-05 8.12799657E-04-2.63525528E-04-2.04257688E-05-1.35875594E-02
33 11-1.07371758E-03-1.13590271E-03 3.88404956E-05-3.44236119E-05-2.32012368E-01
33 12 4.21748126E-04 1.61296832E-03 9.41397180E-05-1.25223028E-05-2.61166371E-01
34  1 2.35552734E-05-5.82940645E-04 3.84098886E-03-5.92068995E-04 3.00474505E-04
34  2 3.55552662E-02-3.05259716E-03 3.42155524E-03 1.44673190E-01 1.49824905E-04
34  3-3.21566017E-04 2.08198603E-04-2.52551885E-04 4.36670037E-01 1.36692001E-01
34  4-3.11219637E-05-1.16717930E-03 2.02311325E-03-2.89481518E-04 3.19245243E-04
34  5-1.13060576E-01 5.32928533E-04-1.14375755E-03-1.42290352E-01-6.48541239E-04
34  6-3.00610760E-04-2.24481175E-05 1.64000835E-05-1.36860203E-01-1.19180182E-01
34  7 1.48523106E-04 4.85108483E-03-1.33380161E-02 2.93352563E-04 1.09241888E-03
34  8 8.30721874E-02-2.12209633E-03-1.92535620E-03-1.06674591E-01 1.08371534E-03
34  9 5.74188367E-04 1.01648047E-03-1.86091012E-04-4.90501406E-02 5.38844826E-01
34 10-1.31084550E-03 2.43717551E-03-5.44591275E-04-2.57125051E-04 3.42182763E-01
34 11 1.21202414E-03-3.91042765E-04-4.38482170E-05-1.66726385E-04-1.86271703E-01
34 12-3.24877949E-05 1.56980207E-03-1.50594222E-04-1.41723569E-04-4.51128145E-02
35  1-1.19851055E-02-2.35637196E-01-1.44397813E+00-2.35677126E-01-2.24870679E-01
35  2-2.72149630E-04-1.10279740E+00-1.31201821E+00 2.67083468E-04-4.69305491E-02
35  3 2.21233585E-01-1.46762588E-01-1.83815103E-01-2.25176556E-03-1.85078351E-03
35  4-6.40239465E-02-1.78423878E+00 4.70006335E+00-1.35788897E-01-1.19588067E-01
35  5 1.35508133E-03-6.94183212E-01-2.52817788E-01-6.72081418E-04-5.37475314E-01
35  6-3.80858713E-01-4.69189026E-01-1.87045207E-01 1.32622775E-03 7.95548353E-04
35  7-6.31692437E-03-1.44676806E-01 5.35179167E-01-1.08433693E-02-6.89701459E-02
35  8-1.43826099E-04 1.68555590E-01 4.29621780E-01 6.45388139E-06 8.28319518E-02
35  9-3.82413616E-02-1.16161140E-01 6.95581384E-02 1.63686667E-03 8.90444749E-04
35 10-4.97672234E-02-1.39835715E-01-6.33710724E-02 8.36442018E-03 1.36661805E-03
35 11-5.63688410E-02-1.84179268E-01 4.58146818E-02-2.71997519E-02-1.89044215E-03
35 12-5.17114054E-03-6.61264068E-01 5.71311209E-04 5.46474209E-02 1.65220333E-03
36  1-5.69354600E-05-1.10572053E-03-7.94883358E-03-9.49751654E-04-1.64126563E-03
36  2 3.41012056E-03-5.94280443E-03-9.50182690E-03 2.15496312E-01-2.06566003E-04
36  3 1.59936917E-03-1.29732580E-03-8.00831766E-04 3.33574977E-01 4.14837121E-01
36  4-3.86671716E-04-9.36131969E-03 2.55209443E-02-8.61145622E-04-7.16514447E-04
36  5-1.63823640E-01-3.03878282E-03-6.76057448E-04-1.08775716E-01-2.61091209E-03
36  6-1.80514657E-03-3.10273699E-03-1.24453410E-03-2.57978303E-01-9.49270091E-02
36  7-4.50418131E-05-2.59569210E-03 6.78148740E-03 1.03067993E-04-1.11795025E-03
36  8 4.80765228E-02 1.90129941E-03 4.18629939E-03-1.40614610E-01 3.70541236E-04
36  9-4.38909774E-04-1.10622991E-03 5.63539580E-04-2.54379698E-01-2.33145442E-01
36 10 1.18402068E-04-1.08893594E-03 9.07000866E-05 1.44669528E-04-2.31381712E-01
36 11-5.65746697E-04-8.90297723E-04 1.49761160E-04 1.07563108E-04 3.20372298E-01
36 12-5.11560014E-04-4.85249162E-03-8.08020550E-05 4.94820200E-04-3.04918076E-01
37  1 3.23296910E-02 1.68390141E-01-1.44434203E+00 1.15918016E-02-8.96406048E-02
37  2-3.23032274E-04 1.50243254E-01-6.64032675E-01 9.15483983E-04-2.28594124E-01
37  3-1.55858080E-01 6.12039315E-01 3.13017781E-01 2.22352370E-04 2.72237469E-04
37  4-1.09261580E-02-6.11743383E-01 1.54548073E+00 6.20036415E-02-4.79734189E-02
37  5 1.41663821E-06-4.29897254E-01-1.49663310E-02-7.14961513E-04-2.07226242E-01
37  6-4.84337302E-01 3.25904773E-01 1.42576737E-01-1.34740377E-04 2.78780403E-05
37  7-1.99707201E-02 1.73590329E-01 4.45976771E-01 2.64458393E-01-1.42365683E-01
37  8-6.54775762E-05 1.22894398E-01 2.49403883E-01-2.92951696E-04-1.08845575E-01
37  9-7.95784923E-03 2.52902080E-01 1.35966542E-01 1.44974174E-04-3.16383804E-04
37 10-1.06246205E-01 9.22450678E-02 1.62370410E-01 2.22475912E-02-3.68751004E-04
37 11-2.08979196E-02 1.70316283E-01-9.16787956E-04-2.45779002E-02 5.93213002E-05
37 12 2.31068707E-01-1.86690751E-01-3.03295288E-01-2.65046960E-02-2.64041210E-05
38  1-3.40939361E-02 1.16640958E-01 1.06896057E+00 1.77950775E-01 2.87256924E-02
38  2-4.12806637E-04 8.80399165E-02 5.54482837E-01-8.40064985E-04-1.08748947E-01
38  3 3.57273300E-01-3.67089047E-01 3.04257877E-01 9.51326944E-04-6.33927073E-04
38  4 1.68623578E-02 1.32423822E-01-8.69136748E-01 2.92001055E-01 5.07427481E-02
38  5-1.30727210E-04 6.94215568E-03 2.71230286E-02 4.05991556E-04 3.36892102E-01
38  6-1.43632221E-01-1.26307468E-01-1.57405931E-01 3.60585750E-04-1.43392226E-03
38  7-2.56935583E-02 3.05108312E-01-3.64583534E-01 1.90250425E-01-7.40362721E-02
38  8 8.24091414E-04-1.01121205E+00 1.79671939E-01 1.08966022E-03-5.05932126E-02
38  9 3.29786501E-01-3.02990607E-01 2.48584812E-01 1.11844242E-03 4.23269272E-04
38 10-1.76962294E-01-2.27207883E-01 1.52214591E-01-7.93157226E-02-1.59080557E-03
38 11-2.65002565E-01-3.06434023E-01 1.68028231E-01-6.89910934E-02-1.42785001E-03
38 12-5.16974835E-01 5.68785905E-01-2.52532361E-01 2.04386148E-01 2.49724714E-04
39  1 2.58393606E-02 7.96998280E-02 2.74043858E-01-3.49402908E-01-1.33716852E-01
39  2-5.83003167E-04-4.41667922E-01 4.33249273E-02-4.00775573E-04-2.14936480E-01
39  3 5.93760054E-02 2.64896063E-01-1.39373975E-01 1.26151821E-03-6.52349120E-04
39  4-1.63870906E-02 2.41687284E-01 2.44403495E-02-2.49448309E-01-2.23131392E-01
39  5-2.90507887E-04 2.13769191E-01 1.07669909E-01 2.53833837E-04 2.07027169E-01
39  6-2.73857628E-01 1.75185349E-01-1.26529202E-01 1.06496157E-03-3.03372945E-03
39  7 1.18684919E-02 1.77499999E-01-6.51449907E-01-1.24049686E-02 3.06437099E-02
39  8 7.13484089E-04-1.48238171E-01 6.61328627E-01 9.18968429E-04-1.83152523E-01
39  9 1.36669716E-01 1.26783206E-01 1.74405896E-02 1.17961193E-03-7.70841989E-04
39 10-2.02735882E-01-2.54007050E-01-2.37934584E-01-1.14183476E-01-1.89307351E-03
39 11 2.15217513E-01 6.97308228E-02 2.56271451E-01-4.60889396E-01-1.40994792E-03
39 12-1.67910120E-01 2.27258250E-01 5.62933431E-01 4.40629341E-02-7.36963949E-04
40  1 1.08869748E-04-1.67459995E-06 3.24962847E-03-1.24783689E-04-1.07787204E-03
40  2 1.00332942E-01-1.71996943E-03 3.43287129E-03 1.19430012E-01-1.91281011E-03
40  3 1.48645098E-03 4.30856225E-04 2.64656849E-04-2.19295554E-01 1.64873747E-01
40  4-6.34897435E-06 2.19431074E-03-3.91853782E-03-5.19764159E-04-9.68297179E-04
40  5 3.56137536E-02 1.59841276E-03 2.21976910E-05-5.86309670E-02 2.47393132E-03
40  6-1.98489832E-03 7.32046346E-04-1.25846919E-03-3.27405462E-01 7.50271354E-01
40  7-1.34329018E-06 2.51829546E-03-5.57987721E-03 1.24641051E-03-6.73115577E-05
40  8-5.49623762E-02-2.35694225E-03 1.93507902E-03-2.57937088E-01-2.61169251E-04
40  9 6.37226980E-04 7.41152551E-04 2.20008440E-04-3.07969570E-01 1.65865342E-01
40 10-1.36978187E-03-6.04795093E-04-1.53842884E-03-2.09926199E-04 1.94689773E-01
40 11 6.77562852E-04-3.21522792E-04 9.32754319E-04-1.63551179E-03 2.39736156E-01
40 12-2.67693282E-03 4.20003261E-03 1.56351510E-03 1.10418456E-03 2.26253545E-01
41  1-1.82596263E-03-1.40754995E-01 1.10434163E-02 3.23646971E-01-8.11830051E-02
41  2 1.61488233E-04-4.86094694E-02-5.78056302E-01 4.31265232E-05 7.11400238E-02
41  3-9.24452133E-02 2.70093999E-02 2.52894721E-01-3.02430618E-04-7.29737088E-05
41  4 1.41556373E-02-2.66625016E-01 2.61371905E-01 1.77134028E-01 1.07606279E-01
41  5 9.55588821E-05-5.52853609E-02-4.35874470E-04 5.57855532E-05 5.23888725E-02
41  6 1.30154855E-01-2.72151704E-01-8.58158876E-02 4.40420516E-04-3.48157996E-04
41  7-9.69177917E-03 1.65136127E-01-2.34074787E-02 1.17629940E-01-1.37618595E-01
41  8-9.06554021E-05 8.20219652E-01 9.37980353E-01-1.51121181E-04-1.03462755E-01
41  9 9.24898192E-02 9.13588135E-02-2.97266588E-01-2.42080146E-04-3.09735154E-04
41 10-2.79860568E-01-2.96971051E-01-5.90231405E-01-1.36173759E-01-3.61162341E-04
41 11 4.89442815E-01 5.17149055E-01-8.10386995E-02-3.23829972E-01 2.57434418E-04
41 12 1.16468355E-01-4.55862743E-01-4.07305467E-01-6.33335135E-02-4.87592879E-04
42  1-2.46108185E-02 2.29448804E-01 6.49182926E-01-4.03005408E-01 2.36315057E-01
42  2-4.13394725E-03-2.43202606E-01-4.30574831E-01-4.35990508E-03 3.28873381E-01
42  3-2.03312977E-01-3.03173493E-02-4.05025392E-02 5.08257751E-03-6.18418433E-04
42  4-5.32346857E-04-1.83021575E-01 3.57751330E-01 4.71987328E-03 1.09930266E-01
42  5-1.58460683E-03 3.91785704E-02-5.82611324E-02 2.89593802E-03-3.33278670E-01
42  6 3.52291444E-01-1.31739816E-01 1.93045172E-01-7.13937440E-03 3.90379281E-03
42  7 7.63944975E-03-2.53664435E-01 7.13252925E-02-2.92793631E-01 1.05791554E-01
42  8 3.18545448E-03-3.04803195E-01 8.56340635E-01 4.94874389E-03-2.40938841E-01
42  9 2.91660251E-01-2.27336167E-01 2.06529446E-01 3.00985224E-03-4.69906267E-04
42 10-4.49904884E-01-3.09119138E-01 2.88072773E-01-1.84888010E-01-8.13120950E-03
42 11-7.73023203E-02 1.03559374E-01 3.46212680E-01-3.53506412E-01-5.78166429E-03
42 12 2.92627333E-01-6.02742599E-01-4.08689040E-02-2.17300262E-01 8.37873747E-03
43  1 3.48892081E-04-3.85731468E-03-1.19463023E-02 6.76769463E-03-3.27261777E-03
43  2-3.14321921E-01 3.93657649E-03 3.33901699E-03-3.46339697E-01-4.27223077E-03
43  3 2.33651811E-03 4.87143536E-04 7.75509696E-04 3.51611198E-01-5.47354869E-02
43  4-2.96980442E-06 1.54290197E-03-2.75190698E-03 3.10080556E-04-1.40635987E-03
43  5-1.12406616E-01-1.11729186E-03 1.10573806E-03 2.24975893E-01 4.52212620E-03
43  6-5.32181281E-03 1.80699012E-03-2.83376456E-03-4.54909584E-01 1.21187616E-01
43  7-6.67777007E-05 2.56113577E-03 1.42834196E-03 3.95123459E-03-2.34865243E-03
43  8 1.53938960E-01 7.84038608E-03-1.31008556E-02 4.12675195E-01 3.54831712E-03
43  9-4.46277435E-03 3.27778380E-03-4.28564563E-03 2.76785788E-01-1.33993909E-01
43 10 8.40813928E-03 5.03160565E-03-4.37439009E-03 2.46582216E-03-4.40957139E-01
43 11 2.14539179E-03-9.91294792E-04-6.51453576E-03 6.03494688E-03-3.85538547E-01
43 12-3.23386833E-03 6.24399468E-03 9.06268681E-04 2.94809239E-03 5.55165425E-01
44  1-4.02498528E-02-1.38784174E-01-2.50039282E-01 2.57990052E-01-3.56505507E-02
44  2 5.89439921E-04-5.00736341E-04-5.60013160E-01 3.11757090E-04 1.84927514E-01
44  3 1.16795662E-03-5.47509038E-01 8.06775588E-02-1.62765621E-05 1.05271440E-04
44  4-3.91228713E-03-2.02122710E-01 3.32637499E-01 1.14422186E-01 1.00007499E-01
44  5-1.45346157E-05-4.68097560E-02-1.69396054E-02-4.94140196E-04-2.10145950E-01
44  6-5.08279460E-01 5.61542946E-01 4.38192352E-01 4.73347042E-04 2.77076674E-04
44  7-1.51677599E-02-4.30384237E-01 9.72589479E-01-1.02896849E-01-2.65184726E-02
44  8 3.70489067E-04 8.29909764E-01 3.88809517E-01-5.19908566E-04 1.85096195E-01
44  9 8.78312111E-02-4.27399669E-01-2.11346996E-01-5.40100492E-04 5.14816097E-04
44 10-3.19833658E-01-1.17388960E-01-1.88040395E-01-1.04484021E-01-5.73837348E-04
44 11 2.52016761E-02 3.45317580E-01-2.05255754E-02-3.76940946E-02 4.75150928E-05
44 12 1.45455172E-02-3.60565908E-01 5.45477015E-02 1.15330308E-01-4.80040564E-04
45  1-9.79215286E-03-1.20695919E-01-3.17724510E-01 1.90793294E-01-7.29248117E-02
45  2 2.95172435E-03-2.35418896E-01-8.89646593E-01 1.21528295E-03 2.36249262E-01
45  3-2.23486084E-01 4.06510820E-02 3.26350991E-01 9.65874075E-04-2.89800793E-03
45  4 2.23836768E-03-6.99560343E-01 1.31570526E+00 2.01494816E-01 6.60817718E-02
45  5 3.93754429E-04-3.45937705E-01 8.46033957E-02-1.56258375E-03 2.20192687E-01
45  6-2.76528027E-01-2.46656942E-01-2.19813292E-01 2.01229667E-03 3.99023161E-03
45  7-1.40497911E-02-5.65867839E-02 3.80210991E-01 6.30995769E-02-6.27840210E-03
45  8 1.63548464E-03 2.46240982E-01-7.55464419E-02 5.45470607E-04-2.30410305E-01
45  9 3.69129156E-01-1.74079799E-01-3.15958838E-01-3.98198073E-03 2.38084033E-03
45 10-3.78882054E-01 4.55819959E-01 3.53470052E-01-1.31360698E-01-4.37142738E-03
45 11 2.03254266E-01-2.30732795E-01-3.64951764E-01 2.89012786E-01-4.40761869E-03
45 12 2.38475403E-01-8.26076550E-01 4.37320228E-01-1.84601171E-01-6.19027389E-03
46  1-8.37378414E-05-1.16413212E-03-2.54446094E-03 1.64477072E-03-9.10143345E-04
46  2-2.33615403E-01-2.40182753E-03-8.66247136E-03-5.33498023E-02 2.72513016E-03
46  3-2.27242591E-03 4.42778757E-04 3.27551559E-03-1.64623833E-01 4.06409717E-01
46  4-6.47013006E-06-6.50518603E-03 1.23609777E-02 1.95266411E-03 8.57621621E-04
46  5-2.78659541E-02-3.08456176E-03 7.62532566E-04 1.05454730E-01 1.75079172E-03
46  6-2.57301514E-03-2.24097834E-03-1.70237419E-03-5.60021923E-02-4.09017469E-01
46  7-2.56517953E-04-8.77315049E-04 5.20377594E-03 4.30240292E-04 6.63625817E-04
46  8-1.67556305E-01 2.31102814E-03 8.18255429E-04-1.39642592E-01-2.35093100E-03
46  9 4.00290433E-03-2.72853887E-03-2.53779319E-03 3.68055060E-01-5.78179426E-04
46 10-5.68676623E-03 3.50114798E-03 2.90497563E-03-1.34238014E-03 3.16468675E-01
46 11 1.28331852E-03-1.51755234E-03-2.46632201E-03 2.33503975E-03 6.10381655E-01
46 12 2.27365472E-03-8.16756794E-03 4.16248919E-03-2.06703702E-03 6.55910726E-01
47  1 7.96963045E-02-2.73817595E-01-1.86193977E+00 5.29403467E-01-5.02226632E-01
47  2 5.52286457E-05 7.24152316E-01-3.98392401E-01 2.13002842E-04-3.70219453E-01
