 $DATA  
I- ion                                                                          
DNH      2
 9  3 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00-1.40649010E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 2.08225570E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3-1.45295238E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40649010E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 2.08225570E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00-1.45295238E+00
12  1-2.07049705E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.42160027E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.16209182E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00
 $END   
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:35 2010
I- ion                                                                          
E(RHF)=      -11.3009658017, E(NUC)=    0.0000000000,    6 ITERS
 $VEC   
 1  1 8.37942444E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.56770605E-01
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.90766517E-02 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.95936400E-01 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 3.25722991E-01 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 1.48364753E-01
 3  1 0.00000000E+00 0.00000000E+00 6.95936400E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 3.25722991E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 1.48364753E-01 0.00000000E+00
 4  1 0.00000000E+00 6.95936400E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 3.25722991E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.48364753E-01
 4  3 0.00000000E+00 0.00000000E+00
 5  1-2.50491088E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.47154559E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.38143857E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.45262641E-02 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00-9.10593109E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 2.65780914E+00
 7  1 0.00000000E+00-7.45262641E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2-9.10593109E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65780914E+00
 7  3 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00-7.45262641E-02 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00-9.10593109E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 2.65780914E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42125021E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 2.16259386E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00-1.67284250E+00
10  1 0.00000000E+00 0.00000000E+00-1.42125021E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 2.16259386E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3-1.67284250E+00 0.00000000E+00
11  1 0.00000000E+00-1.42125021E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 2.16259386E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67284250E+00
11  3 0.00000000E+00 0.00000000E+00
12  1-2.09757988E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.56665514E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.41719040E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00
 $END   
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:35 2010
I- ion                                                                          
E(RHF)=      -11.3009856685, E(NUC)=    0.0000000000,    6 ITERS
 $VEC   
 1  1 8.37883090E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54147445E-01
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.52467596E-02 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.96657279E-01 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 3.21258303E-01 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 1.63343612E-01
 3  1 0.00000000E+00 6.96657279E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 3.21258303E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.63343612E-01
 3  3 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 6.96657279E-01 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 3.21258303E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 1.63343612E-01 0.00000000E+00
 5  1-2.58434166E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01821062E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57290741E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.50066880E-02 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00-9.81697087E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 2.94377726E+00
 7  1 0.00000000E+00 0.00000000E+00-7.50066880E-02 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00-9.81697087E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 2.94377726E+00 0.00000000E+00
 8  1 0.00000000E+00-7.50066880E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2-9.81697087E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.94377726E+00
 8  3 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00-1.43718188E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 2.25351468E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3-1.93244784E+00 0.00000000E+00
10  1 0.00000000E+00-1.43718188E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 2.25351468E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93244784E+00
10  3 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43718188E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 2.25351468E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00-1.93244784E+00
12  1-2.12631100E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.72940481E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.71168094E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00
 $END   
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:35 2010
I- ion                                                                          
E(RHF)=      -11.3009976886, E(NUC)=    0.0000000000,    6 ITERS
 $VEC   
 1  1 8.37814370E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51197589E-01
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.22946077E-02 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 6.97386448E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 3.16392162E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80393960E-01
 2  3 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 6.97386448E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 3.16392162E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 1.80393960E-01 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.97386448E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 3.16392162E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 1.80393960E-01
 5  1-2.66596634E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09836844E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.78954009E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00-7.53278388E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2-1.06176636E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.27323130E+00
 6  3 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00-7.53278388E-02 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00-1.06176636E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 3.27323130E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.53278388E-02 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00-1.06176636E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 3.27323130E+00
 9  1 0.00000000E+00-1.45437925E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 2.35696053E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.24077017E+00
 9  3 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45437925E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 2.35696053E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00-2.24077017E+00
11  1 0.00000000E+00 0.00000000E+00-1.45437925E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 2.35696053E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3-2.24077017E+00 0.00000000E+00
12  1-2.15678520E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.91301968E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.05369907E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00
 $END   
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:35 2010
I- ion                                                                          
E(RHF)=      -11.3010022410, E(NUC)=    0.0000000000,    6 ITERS
 $VEC   
 1  1 8.37735659E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47856941E-01
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.03981327E-02 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 6.98123549E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 3.11043649E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99949825E-01
 2  3 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 6.98123549E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 3.11043649E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 1.99949825E-01 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.98123549E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 3.11043649E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 1.99949825E-01
 5  1-2.74985768E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.18944324E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.03637951E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00-7.54763256E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2-1.15258033E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.65548040E+00
 6  3 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00-7.54763256E-02 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00-1.15258033E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 3.65548040E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.54763256E-02 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00-1.15258033E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 3.65548040E+00
 9  1 0.00000000E+00 1.47294568E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2-2.47538250E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.60941245E+00
 9  3 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 1.47294568E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00-2.47538250E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 2.60941245E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47294568E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00-2.47538250E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 2.60941245E+00
12  1-2.18910080E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.12148627E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.45360227E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00
 $END   
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:35 2010
I- ion                                                                          
E(RHF)=      -11.3009997697, E(NUC)=    0.0000000000,    6 ITERS
 $VEC   
 1  1 8.37646302E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.44043446E-01
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.97852865E-02 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 6.98868375E-01 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 3.05108144E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 2.22571694E-01 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.98868375E-01 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 3.05108144E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 2.22571694E-01
 4  1 0.00000000E+00 6.98868375E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 3.05108144E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.22571694E-01
 4  3 0.00000000E+00 0.00000000E+00
 5  1-2.83609149E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29376259E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.31989128E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.54381047E-02 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00-1.25641836E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 4.10253419E+00
 7  1 0.00000000E+00 0.00000000E+00-7.54381047E-02 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00-1.25641836E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 4.10253419E+00 0.00000000E+00
 8  1 0.00000000E+00-7.54381047E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2-1.25641836E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.10253419E+00
 8  3 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 1.49299496E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00-2.61191948E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 3.05353311E+00 0.00000000E+00
10  1 0.00000000E+00 1.49299496E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2-2.61191948E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.05353311E+00
10  3 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49299496E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00-2.61191948E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 3.05353311E+00
12  1-2.22335902E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.35989164E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.92475853E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00
 $END   
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:35 2010
I- ion                                                                          
E(RHF)=      -11.3010023066, E(NUC)=    0.0000000000,    6 ITERS
 $VEC   
 1  1 8.37723112E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47324082E-01
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.17015208E-02 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 6.98233407E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 3.10204263E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.03092196E-01
 2  3 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.98233407E-01 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 3.10204263E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 2.03092196E-01
 4  1 0.00000000E+00 0.00000000E+00 6.98233407E-01 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 3.10204263E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 2.03092196E-01 0.00000000E+00
 5  1-2.76248331E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20399794E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.07588866E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.54827912E-02 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00-1.16707899E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 3.71728880E+00
 7  1 0.00000000E+00-7.54827912E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2-1.16707899E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.71728880E+00
 7  3 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00-7.54827912E-02 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00-1.16707899E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 3.71728880E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47581947E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00-2.49438050E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 2.67002309E+00
10  1 0.00000000E+00 0.00000000E+00 1.47581947E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00-2.49438050E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 2.67002309E+00 0.00000000E+00
11  1 0.00000000E+00 1.47581947E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.49438050E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.67002309E+00
11  3 0.00000000E+00 0.00000000E+00
12  1-2.19405102E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.15477627E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.51853686E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00
 $END   
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:35 2010
I- ion                                                                          
E(RHF)=      -11.3009519901, E(NUC)=    0.0000000000,    7 ITERS
 $VEC   
 1  1 8.37287564E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27522412E-01
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.31688728E-01 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 7.01264434E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 2.80747855E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23689075E-01
 2  3 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 7.01264434E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 2.80747855E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 3.23689075E-01 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.01264434E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 2.80747855E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 3.23689075E-01
 5  1-3.12376277E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74926075E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.56465177E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.39302570E-02 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00-1.70805631E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 6.14447229E+00
 7  1 0.00000000E+00 0.00000000E+00-7.39302570E-02 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00-1.70805631E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 6.14447229E+00 0.00000000E+00
 8  1 0.00000000E+00-7.39302570E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2-1.70805631E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.14447229E+00
 8  3 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 1.56728765E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00-3.21471180E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 5.21672672E+00 0.00000000E+00
10  1 0.00000000E+00 1.56728765E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2-3.21471180E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.21672672E+00
10  3 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.56728765E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00-3.21471180E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 5.21672672E+00
12  1 2.34505432E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.39400524E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.10861485E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00
 $END   
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:35 2010
I- ion                                                                          
E(RHF)=      -11.3009424578, E(NUC)=    0.0000000000,    8 ITERS
 $VEC   
 1  1 8.37986065E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58785850E-01
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.44064858E-02 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 6.95329215E-01 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 3.29257487E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 1.36981268E-01 0.00000000E+00
 3  1 0.00000000E+00 6.95329215E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 3.29257487E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36981268E-01
 3  3 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.95329215E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 3.29257487E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 1.36981268E-01
 5  1-2.43892575E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.92718989E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23516812E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00-7.40009651E-02 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00-8.56029479E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 2.44297563E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.40009651E-02 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00-8.56029479E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 2.44297563E+00
 8  1 0.00000000E+00-7.40009651E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2-8.56029479E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.44297563E+00
 8  3 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40860628E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 2.09355424E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00-1.48331612E+00
10  1 0.00000000E+00 0.00000000E+00-1.40860628E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 2.09355424E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3-1.48331612E+00 0.00000000E+00
11  1 0.00000000E+00-1.40860628E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 2.09355424E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.48331612E+00
11  3 0.00000000E+00 0.00000000E+00
12  1-2.07440888E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.44207865E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19766623E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00
 $END   
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:35 2010
I- ion                                                                          
E(RHF)=      -11.3010021899, E(NUC)=    0.0000000000,    6 ITERS
 $VEC   
 1  1 8.37708150E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46688128E-01
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.32607430E-02 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 6.98361957E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 3.09206960E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06850570E-01
 2  3 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.98361957E-01 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 3.09206960E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 2.06850570E-01
 4  1 0.00000000E+00 0.00000000E+00 6.98361957E-01 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 3.09206960E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 2.06850570E-01 0.00000000E+00
 5  1-2.77729714E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22137778E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.12308739E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00-7.54851041E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2-1.18438704E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.79134161E+00
 6  3 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.54851041E-02 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00-1.18438704E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 3.79134161E+00
 8  1 0.00000000E+00 0.00000000E+00-7.54851041E-02 0.00000000E+00 0.00000000E+00
