 $DATA  
HCN...6-31G(d,p) MCSCF using ORMAS...RHF geometry                               
CNV      4
28  6 0.00000000E+00 0.00000000E+00 3.65958751E-01 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.64705219E-01
29  1-1.97627985E-01-8.29614831E-02 0.00000000E+00 0.00000000E+00 7.29841432E-01
29  2-1.26355486E-01-3.29236615E-01 0.00000000E+00 0.00000000E+00 7.81362001E-02
29  3-1.39251827E+00 0.00000000E+00 0.00000000E+00-1.23257111E+00-5.15755797E-01
29  4-5.15755797E-01 1.61783900E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5-4.56352150E-02-8.91433984E-01 0.00000000E+00 0.00000000E+00 2.15382285E-01
29  6 2.79761141E+00 0.00000000E+00 0.00000000E+00-1.38934372E+00-2.97305015E-01
29  7-2.97305015E-01 5.54943578E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.54280019E-01 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.19536865E-01 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 1.04187979E-01 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14339789E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.35669511E-01 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00-2.65419932E-01 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.86413835E-01
31  1 0.00000000E+00 0.00000000E+00 6.54280019E-01 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 2.19536865E-01 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 1.04187979E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14339789E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00-2.35669511E-01 0.00000000E+00 0.00000000E+00
31  6 0.00000000E+00-2.65419932E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.86413835E-01 0.00000000E+00
32  1-9.68024054E-02-7.63745797E-01 0.00000000E+00 0.00000000E+00-4.41398784E-01
32  2-1.13712343E-01-1.13403638E+00 0.00000000E+00 0.00000000E+00-1.35158104E+00
32  3-2.11199466E+00 0.00000000E+00 0.00000000E+00-1.85062614E+00 2.04457560E-01
32  4 2.04457560E-01-5.12816145E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5-6.13935370E-02-2.94273762E-01 0.00000000E+00 0.00000000E+00-5.85739012E-01
32  6 4.02184347E+00 0.00000000E+00 0.00000000E+00-1.94956286E+00-6.90793184E-01
32  7-6.90793184E-01 1.36530597E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1-6.49143195E-01-8.42268612E-01 0.00000000E+00 0.00000000E+00-9.39722335E-01
33  2-2.76086217E-01 2.40660241E+00 0.00000000E+00 0.00000000E+00-6.03788103E-02
33  3 7.70731414E-01 0.00000000E+00 0.00000000E+00-8.97208165E-01-1.53578026E+00
33  4-1.53578026E+00 1.36943241E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  5-5.33287465E-02-4.01672897E-01 0.00000000E+00 0.00000000E+00 4.43359596E-01
33  6 7.62763952E-01 0.00000000E+00 0.00000000E+00-1.89106496E-01 4.38228786E-02
33  7 4.38228786E-02-4.90232213E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1-1.70448418E-01-1.08353009E+00 0.00000000E+00 0.00000000E+00 5.24710052E-02
34  2 8.17741267E-03 6.96775273E-02 0.00000000E+00 0.00000000E+00 4.39887857E-01
34  3-3.43144523E+00 0.00000000E+00 0.00000000E+00-3.29210965E+00-1.20489231E-02
34  4-1.20489231E-02 1.95865913E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  5-5.39968519E-01 5.99221095E-01 0.00000000E+00 0.00000000E+00 3.80194899E-01
34  6 7.18115163E+00 0.00000000E+00 0.00000000E+00-2.06177475E+00-1.66018903E+00
34  7-1.66018903E+00-1.64061850E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1-1.18375209E+00 7.14356903E-02 0.00000000E+00 0.00000000E+00-1.12102776E+00
35  2 3.69638356E-01-1.92313940E+00 0.00000000E+00 0.00000000E+00 1.73689338E-01
35  3-1.60520901E-01 0.00000000E+00 0.00000000E+00 6.40391641E-02 8.90576555E-01
35  4 8.90576555E-01 3.43533365E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  5-7.05089954E-02-8.53527534E-01 0.00000000E+00 0.00000000E+00 1.08856387E+00
35  6-1.38748363E-01 0.00000000E+00 0.00000000E+00 2.81708943E-01 9.64193360E-02
35  7 9.64193360E-02-6.78114693E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
H            0.77592   0.22408   0.84900   0.15100
C            5.87852   0.12148   6.08778  -0.08778
N            7.34556  -0.34556   7.06321  -0.06321
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  1.035082
 DIPOLE       0.000000  0.000000 -2.866601
 $GRAD  
E=      -93.0223942017  GMAX=   0.1022101  GRMS=   0.0451009
H            1.    0.0000000000E+00    0.0000000000E+00    1.4797469047E-02
C            6.    0.0000000000E+00    0.0000000000E+00    8.7412659971E-02
N            7.    0.0000000000E+00    0.0000000000E+00   -1.0221012902E-01
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=      -93.0223942017
 0.000000000E+00 0.000000000E+00 1.479746905E-02 0.000000000E+00 0.000000000E+00
 8.741265997E-02 0.000000000E+00 0.000000000E+00-1.022101290E-01
 4.869979726E-17 3.846153328E-17-2.866600594E+00
 $END   
