 $DATA  
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
CS       0
 7  6 0.00000000E+00 3.70167271E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 3.70043515E-02 0.00000000E+00 0.00000000E+00
 8  1 1.76194271E-02-1.76921437E-02-1.64756275E-01 2.99093572E-01 0.00000000E+00
 8  2-7.68672898E-02-1.95480515E-01 3.44425174E-01 0.00000000E+00-4.78147060E-02
 8  3 4.16172297E-02 1.18111370E-01 2.65360812E-01 0.00000000E+00 2.37856452E-01
 8  4 1.38956693E-01 2.91908362E-01 0.00000000E+00-7.92897645E-02-8.48673165E-02
 8  5-7.92897645E-02-8.48673165E-02 9.82732582E-03-8.90706509E-03-7.23269715E-02
 8  6 7.30779386E-02 0.00000000E+00-5.05801348E-02-6.17968641E-02 7.50439046E-02
 8  7 0.00000000E+00 6.60816523E-02 8.20624291E-02
 9  1-2.20329676E-02 2.14294470E-02 3.41156354E-01 2.29465992E-01 0.00000000E+00
 9  2 1.03836923E-01 4.00556871E-01 2.72866448E-01 0.00000000E+00-3.80081947E-02
 9  3 4.22100660E-02-1.78232736E-01 1.07511816E-01 0.00000000E+00 1.40668248E-01
 9  4-2.13569917E-01 1.47467915E-01 0.00000000E+00 1.17953473E-02 3.20509300E-03
 9  5 1.17953473E-02 3.20509300E-03 4.91912715E-03-6.61914316E-03 1.37750316E-01
 9  6-2.65096397E-02 0.00000000E+00-3.55259762E-03 1.58047476E-01-2.73936642E-02
 9  7 0.00000000E+00-6.12828339E-02-6.41761689E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.10151299E-01
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.10642502E-01 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34235314E-01 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00-1.00035028E-01 8.87004044E-02 3.13546363E-02
10  5-8.87004044E-02-3.13546363E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00-3.43076370E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7-4.86405000E-02 0.00000000E+00 0.00000000E+00
11  1 4.06726325E-03-3.84152715E-03-9.84943857E-02 2.47350138E-01 0.00000000E+00
11  2-2.32998990E-02-1.20361562E-01 3.00230678E-01 0.00000000E+00 4.42311791E-02
11  3-4.70273028E-02 7.63827023E-02-1.46793289E-01 0.00000000E+00-1.88059138E-01
11  4 7.09652782E-02-1.61939031E-01 0.00000000E+00 1.44994195E-02 3.67137105E-02
11  5 1.44994195E-02 3.67137105E-02-7.18540786E-02 5.37344335E-02 9.10760239E-03
11  6-2.93506377E-01 0.00000000E+00 3.59761015E-01-5.10266343E-03-3.27842185E-01
11  7 0.00000000E+00-1.89518951E-01-2.29526160E-01
12  1-7.60229601E-04-3.75603081E-03-8.07616223E-02-2.67221411E-01 0.00000000E+00
12  2 1.97617035E-02-1.14343185E-01-3.20199743E-01 0.00000000E+00-3.98411653E-02
12  3 3.69339434E-02-1.46510906E-02 3.26970376E-01 0.00000000E+00 1.83875067E-01
12  4-5.39600655E-02 3.55126695E-01 0.00000000E+00-9.88514628E-02-3.38191240E-02
12  5-9.88514628E-02-3.38191240E-02-4.58077132E-02 3.20964878E-02 1.12734414E-01
12  6-1.89689863E-01 0.00000000E+00 2.44479666E-01 1.30947426E-01-2.04694830E-01
12  7 0.00000000E+00-1.61663021E-01-1.78240743E-01
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.94733958E-02
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.15029706E-02 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.72049534E-02 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00-9.14631300E-02 4.04167923E-02-4.54802955E-02
13  5-4.04167923E-02 4.54802955E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 4.94505087E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 6.45868958E-01 0.00000000E+00 0.00000000E+00
14  1-1.20324499E-02 5.99929915E-03-2.13911224E-01 6.03037581E-02 0.00000000E+00
14  2 6.95504539E-02-2.95719217E-01 8.12650882E-02 0.00000000E+00 6.21197839E-02
14  3-7.00974860E-02-2.90255650E-02-6.57867246E-02 0.00000000E+00-2.35213647E-01
14  4-7.43630449E-02-7.80203781E-02 0.00000000E+00-3.87209347E-02-8.23115433E-03
14  5-3.87209347E-02-8.23115433E-03-1.57918149E-03-3.48763503E-03 4.03833801E-01
14  6 1.58576353E-01 0.00000000E+00 2.18469773E-02 5.40100791E-01 2.17009201E-01
14  7 0.00000000E+00 4.87294948E-04-3.73000312E-02
15  1-6.76964355E-03 5.00229928E-03 3.78825454E-02-2.12385929E-02 0.00000000E+00
15  2 5.06939856E-02 4.64150943E-02-3.25483185E-02 0.00000000E+00-1.21417314E-01
15  3 3.20185030E-02 8.64528642E-03-1.72631222E-01 0.00000000E+00 1.33190789E+00
15  4-6.07033402E-02-5.38142152E-01 0.00000000E+00-4.93669575E-02-1.01634723E+00
15  5-4.93669575E-02-1.01634723E+00-3.93042226E-02 1.54663195E-02-1.02979183E-02
15  6 4.25636518E-02 0.00000000E+00 3.23469933E-01 1.10639763E-03 1.13616754E-01
15  7 0.00000000E+00-9.96896076E-03-3.36596738E-01
16  1 4.96972800E-02-4.63239609E-02 2.50286949E-01-4.91227836E-02 0.00000000E+00
16  2-2.85782521E-01 3.97074551E-01-7.57363153E-02 0.00000000E+00-7.77695135E-03
16  3 1.68307011E-02 4.52426821E-01 2.06854356E-02 0.00000000E+00-7.31237775E-02
16  4 6.73977002E-01 7.41008386E-02 0.00000000E+00 9.76503995E-03 1.54825100E-01
16  5 9.76503995E-03 1.54825100E-01-5.48249765E-02 3.66227723E-02 1.53353822E-01
16  6 1.10731361E-01 0.00000000E+00 3.78225215E-01 2.07643737E-01 2.38900566E-01
16  7 0.00000000E+00 1.57025667E-02-4.18047912E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.38956318E-02
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.88179721E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00615541E-01 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 9.78439141E-01 4.63210336E-02 1.30842973E+00
17  5-4.63210336E-02-1.30842973E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 6.00724873E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 1.15131091E-01 0.00000000E+00 0.00000000E+00
18  1 1.47894247E-02-1.31590737E-02 8.72269590E-02-2.20289160E-02 0.00000000E+00
18  2-8.77844816E-02 1.44039873E-01-3.38811013E-02 0.00000000E+00-3.05722367E-02
18  3 7.46800033E-03 1.78823544E-01-6.56600853E-02 0.00000000E+00 3.57604432E-01
18  4 2.69796692E-01-1.81301044E-01 0.00000000E+00-2.76457939E-02-3.06395092E-01
18  5-2.76457939E-02-3.06395092E-01 5.63595394E-02 5.00743692E-04 1.71858554E-01
18  6-2.15431541E-01 0.00000000E+00-6.34653672E-01 3.58724720E-01-5.55545921E-01
18  7 0.00000000E+00 7.71160373E-03 1.27859497E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01859123E-01
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.80406316E-02 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.16924761E-02 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 7.19462051E-01 9.39806182E-01-5.26695141E-01
19  5-9.39806182E-01 5.26695141E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00-8.30108260E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7-4.24636226E-02 0.00000000E+00 0.00000000E+00
20  1-1.09266648E-03 1.80160360E-02-3.43697965E-02 2.01083628E-02 0.00000000E+00
20  2-4.00736721E-02 4.83821977E-02 8.55440868E-03 0.00000000E+00-8.77439624E-03
20  3 5.31091060E-02-1.75595270E-01 5.17593042E-01 0.00000000E+00 1.00537938E-01
20  4 1.46119753E-01-4.11510858E-01 0.00000000E+00 1.44571871E-01-1.84806435E-01
20  5 1.44571871E-01-1.84806435E-01 2.90403869E-02-2.79697537E-02 7.25537655E-02
20  6-1.83790518E-01 0.00000000E+00-1.25546905E-02 1.65680058E-01-3.09996838E-01
20  7 0.00000000E+00 1.13763446E+00-5.91265048E-01
21  1-2.55741110E-02 6.29435196E-02-8.86761040E-02-5.40632781E-02 0.00000000E+00
21  2 9.35825238E-02-6.40002322E-02-8.61327855E-03 0.00000000E+00 8.69695263E-02
21  3-2.23535947E-01 7.64528902E-02 2.11938946E-01 0.00000000E+00 2.65346433E-02
21  4-1.60990427E-03 2.44031598E-01 0.00000000E+00 9.33400163E-01-5.44543134E-01
21  5 9.33400163E-01-5.44543134E-01-3.19997661E-02 7.78652687E-02 1.00435794E-01
21  6 3.08798733E-03 0.00000000E+00 5.98444019E-02 2.32485495E-02 6.60642923E-02
21  7 0.00000000E+00-3.18199108E-01 2.36130130E-01
22  1 1.12295506E-03-5.83509582E-04-3.81959829E-02-1.04649282E-01 0.00000000E+00
22  2-1.31901469E-02 7.62358810E-03-2.61367932E-02 0.00000000E+00 4.25215062E-02
22  3-1.19129976E-01-1.81213681E-01-8.90609577E-01 0.00000000E+00-2.21340663E-01
22  4 2.06027962E-01 1.09144431E+00 0.00000000E+00 2.06173165E-01 1.41015163E-01
22  5 2.06173165E-01 1.41015163E-01 1.43097571E-03 7.43523302E-03 2.63066917E-02
22  6-1.99649010E-01 0.00000000E+00 7.63273572E-02 1.38572627E-01-7.99273104E-02
22  7 0.00000000E+00 5.74595487E-01-4.12769474E-01
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.03389415E-02
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36870309E-02 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10386223E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 1.44658666E+00-1.47683569E-01 8.11064229E-01
23  5 1.47683569E-01-8.11064229E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00-1.78139672E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 1.68878392E-02 0.00000000E+00 0.00000000E+00
24  1 4.55150306E-02-7.24853946E-02-1.65187314E-02-1.99396199E-03 0.00000000E+00
24  2-3.26977671E-01 3.24929793E-01-5.25028682E-02 0.00000000E+00-1.76478289E-02
24  3 4.15672272E-02-1.00846601E+00 5.87018805E-02 0.00000000E+00 5.60641656E-02
24  4 1.24207783E+00-1.09694602E-01 0.00000000E+00-3.42320734E-02 1.75270796E-02
24  5-3.42320734E-02 1.75270796E-02-4.59979660E-02 1.34209585E-01 2.90277565E-01
24  6 1.21704167E-01 0.00000000E+00 6.14449314E-02 5.73026732E-03 2.88192410E-02
24  7 0.00000000E+00-3.32663854E-01 3.39054911E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02877092E-01
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.63827536E-02 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.06887529E-02 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 4.15787670E-02 8.57412735E-02-1.68856026E-01
25  5-8.57412735E-02 1.68856026E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 1.03507641E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7-9.73280397E-01 0.00000000E+00 0.00000000E+00
26  1 2.20661881E-02-6.93845473E-02 9.07163798E-02 5.36146592E-02 0.00000000E+00
26  2-8.55959655E-02 4.83138701E-02-5.41494278E-02 0.00000000E+00 1.42218328E-02
26  3-1.93431010E-01-1.84532439E-01 1.29475141E-01 0.00000000E+00 1.91844967E-01
26  4 3.82660065E-01-2.20932795E-01 0.00000000E+00-4.61377867E-02-4.48731672E-02
26  5-4.61377867E-02-4.48731672E-02-4.43445815E-02 2.07125883E-01-4.46982892E-01
26  6-8.77084896E-01 0.00000000E+00 1.30261973E-02 4.40246085E-01 9.84060881E-01
26  7 0.00000000E+00-3.03612028E-01-1.66178578E-02
27  1 2.33636360E-02-6.79294358E-02 4.25693984E-02-2.24783589E-01 0.00000000E+00
27  2-1.07411794E-01 1.14936031E-01 1.59942821E-01 0.00000000E+00 2.76827882E-02
27  3-3.60521001E-01-2.37332136E-01 4.81564836E-02 0.00000000E+00 4.46658766E-01
27  4 5.35969516E-01-8.59748453E-02 0.00000000E+00 7.95164958E-02-2.63704670E-01
27  5 7.95164958E-02-2.63704670E-01 2.72732523E-03 3.01861065E-02-8.46478844E-01
27  6 5.07580162E-01 0.00000000E+00-1.39703701E-01 1.01008428E+00-6.36051369E-01
27  7 0.00000000E+00 1.32136214E-01 3.88784319E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00928937E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.93283428E-01 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.89011134E-02 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 2.22023020E-01 1.25421737E-01-1.08664081E-01
28  5-1.25421737E-01 1.08664081E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 1.00277132E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7-1.25797917E-01 0.00000000E+00 0.00000000E+00
29  1 5.71465040E-03-2.11443408E-02 2.12978695E-01 9.52198949E-01 0.00000000E+00
29  2-1.48767418E-02-1.67452130E-01-9.43367556E-01 0.00000000E+00 1.73345603E-02
29  3-3.33229894E-01-5.26141871E-02-7.36871148E-02 0.00000000E+00 4.21519137E-01
29  4 9.26018317E-02 1.58819972E-01 0.00000000E+00 8.11281817E-02-1.75343783E-01
29  5 8.11281817E-02-1.75343783E-01 1.42795464E-03 1.14802913E-02-9.78729769E-02
29  6 1.58637916E-01 0.00000000E+00-3.13610423E-02 1.46372641E-01-2.33227879E-01
29  7 0.00000000E+00 9.44918019E-02 4.68908427E-02
30  1-1.47246616E-02 1.00941639E-01 8.42452028E-01-2.47095248E-01 0.00000000E+00
30  2-4.10994473E-02-8.20362416E-01 2.52556564E-01 0.00000000E+00 3.42804301E-02
30  3-7.28935064E-01-4.53351748E-02 8.68888305E-02 0.00000000E+00 8.29876888E-01
30  4-3.02632961E-01-2.36066170E-01 0.00000000E+00-8.80625074E-02-2.01930770E-01
30  5-8.80625074E-02-2.01930770E-01 3.18226854E-02-2.83101796E-01 2.38428037E-01
30  6-2.40913112E-02 0.00000000E+00 2.46017376E-01-3.81385036E-01 4.75776344E-02
30  7 0.00000000E+00 1.46140725E-02-1.91436397E-01
31  1 6.95115744E-02-4.03992190E-01-5.00917295E-01-8.16623053E-03 0.00000000E+00
31  2 1.03436399E-01 7.47035981E-01-3.46887868E-03 0.00000000E+00-3.91418847E-03
31  3-1.34520124E+00 4.07432165E-02 1.26750240E-01 0.00000000E+00 2.05777806E+00
31  4 7.42473325E-02-5.68173746E-01 0.00000000E+00-3.07475827E-01-3.71548172E-01
31  5-3.07475827E-01-3.71548172E-01 4.26684826E-02-4.48235488E-01 1.89793798E-01
31  6-6.38595084E-02 0.00000000E+00 4.31791342E-01-3.48056745E-01 1.28843214E-01
31  7 0.00000000E+00-3.52798795E-02-2.13108022E-01
32  1 5.13243137E-03-4.47816856E-02 1.87798633E-02 6.29434871E-02 0.00000000E+00
32  2 3.61603504E-03-1.82971391E-02-1.01265534E-01 0.00000000E+00 1.68906155E-02
32  3 6.73131497E-01-2.07464966E-01-5.15291664E-02 0.00000000E+00-1.01984200E+00
32  4 5.23811849E-01 3.06446042E-01 0.00000000E+00 2.77802671E-01 5.62073561E-02
32  5 2.77802671E-01 5.62073561E-02 8.00549771E-02-1.49436077E+00-1.76718220E-01
32  6-1.57942491E-01 0.00000000E+00 1.69912973E+00 3.37742167E-01 4.24646770E-01
32  7 0.00000000E+00-2.89738805E-01-2.83691906E-01
33  1 1.03465351E-01-1.47313454E+00 2.60959442E-01-3.27251984E-02 0.00000000E+00
33  2 1.58753655E+00-6.17132353E-01 7.43435273E-02 0.00000000E+00 3.55807484E-02
33  3 5.33161872E-01 1.64285314E-01-4.00784570E-02 0.00000000E+00-9.80737587E-01
33  4-6.82438750E-01 2.86664442E-01 0.00000000E+00 2.34613077E-01 5.64488868E-02
33  5 2.34613077E-01 5.64488868E-02-4.13228768E-03 1.77657120E-01 4.22760265E-02
33  6 4.00507564E-02 0.00000000E+00-2.42055567E-01-1.07194993E-01-1.07203255E-01
33  7 0.00000000E+00 8.16046353E-02-1.77251410E-02
 $END   
 POPULATION ANALYSIS
F            9.58187  -0.58187   9.51622  -0.51622
N            7.32235  -0.32235   7.10910  -0.10910
H            0.67899   0.32101   0.83348   0.16652
H            0.67899   0.32101   0.83348   0.16652
O            8.93039  -0.93039   8.80359  -0.80359
H            0.80742   0.19258   0.90413   0.09587
 MOMENTS AT POINT    1 X,Y,Z= -0.068226  0.010408  0.000000
 DIPOLE       1.771774 -0.305055  0.000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:33 2010
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
E(RHF)=     -229.0309266214, E(NUC)=   72.8106396665,   11 ITERS
 $VEC   
 1  1 9.81836464E-01 9.48325163E-02-1.88136256E-03 1.98700535E-04 0.00000000E+00
 1  2-2.92715180E-02 5.38443154E-03-6.68766335E-04 0.00000000E+00-4.96018027E-04
 1  3-2.91769761E-03-1.48115945E-03 1.77592292E-04 0.00000000E+00 6.63183202E-03
 1  4 8.18544810E-03-1.90971223E-03 0.00000000E+00-1.87246927E-03 4.95463973E-04
 1  5-1.87246927E-03 4.95463973E-04-1.13219959E-04-7.39361648E-04-3.44036808E-04
 1  6-2.08659616E-04 0.00000000E+00 1.73419713E-03 1.65909781E-03 8.51879118E-04
 1  7 0.00000000E+00-6.57005795E-04 6.41975220E-04
 2  1-4.61368957E-05-6.64015776E-04 2.36098195E-04-2.00749761E-04 0.00000000E+00
 2  2 2.00371371E-03-1.45793441E-03 7.71054715E-04 0.00000000E+00-3.33558232E-04
 2  3-1.99741958E-03 1.55049258E-03 1.45178993E-04 0.00000000E+00 3.63357043E-03
 2  4-6.94212815E-03-1.29266053E-03 0.00000000E+00-1.74660304E-03 1.14791588E-03
 2  5-1.74660304E-03 1.14791588E-03 9.83208618E-01 9.51826792E-02 5.12289143E-04
 2  6 2.83957658E-03 0.00000000E+00-3.53876750E-02-2.30781846E-03-5.93597801E-03
 2  7 0.00000000E+00 2.64297641E-03 7.29154802E-03
 3  1-2.38990651E-04-1.75128716E-03 3.08607263E-04 3.40837129E-05 0.00000000E+00
 3  2 5.38068125E-03-4.48792244E-03 3.38134280E-04 0.00000000E+00 9.85986506E-01
 3  3 9.88080724E-02 1.06016157E-04-4.18174581E-03 0.00000000E+00-5.17215851E-02
 3  4 3.07239742E-04 1.04779120E-02 0.00000000E+00 3.30232652E-03 1.00655786E-02
 3  5 3.30232652E-03 1.00655786E-02-1.61356168E-04-1.53387045E-03-6.19444844E-04
 3  6-2.28118782E-04 0.00000000E+00 3.39515402E-03 3.95862730E-03 1.25487754E-03
 3  7 0.00000000E+00-9.86946009E-04 7.09894377E-04
 4  1-2.37094318E-01 2.22238070E-01-3.07484453E-02-2.08056253E-04 0.00000000E+00
 4  2 7.53327565E-01-3.15726559E-02-2.84152733E-03 0.00000000E+00-6.48799463E-02
 4  3 6.43794338E-02 3.74312913E-02-2.46732545E-02 0.00000000E+00 1.77809398E-01
 4  4 3.05655497E-02-2.11855740E-02 0.00000000E+00 3.14637627E-02 6.62785762E-03
 4  5 3.14637627E-02 6.62785762E-03-8.28905654E-03 8.66993442E-03 5.25572024E-03
 4  6 1.53268528E-03 0.00000000E+00 2.22308000E-02 5.97869441E-04 2.64047538E-03
 4  7 0.00000000E+00 3.02179246E-03 4.33418193E-04
 5  1 5.72179773E-02-5.03440572E-02-2.61760094E-02 1.38681727E-03 0.00000000E+00
 5  2-2.06184967E-01-1.27001068E-02 1.75218424E-03 0.00000000E+00-1.16127919E-01
 5  3 1.14480523E-01-4.20970261E-02-4.96847580E-02 0.00000000E+00 3.42527305E-01
 5  4-3.04608515E-02-4.59889448E-02 0.00000000E+00 7.67701389E-02 1.23903960E-02
 5  5 7.67701389E-02 1.23903960E-02-1.85582463E-01 1.73069569E-01 1.64551742E-02
 5  6 4.58925336E-02 0.00000000E+00 5.71376775E-01 1.13381947E-02 4.10205174E-02
 5  7 0.00000000E+00 9.91390245E-02 3.98337114E-02
 6  1 6.99979191E-02-6.04225971E-02-6.52935482E-02 3.90049745E-03 0.00000000E+00
 6  2-2.68139047E-01-4.45899513E-02 2.04401329E-03 0.00000000E+00-1.71099758E-01
 6  3 1.63340799E-01 4.04618092E-03-8.30406810E-02 0.00000000E+00 5.42528744E-01
 6  4 6.11144340E-03-8.27154582E-02 0.00000000E+00 1.16152253E-01 9.15488213E-03
 6  5 1.16152253E-01 9.15488213E-03 1.41088723E-01-1.25877116E-01 4.68216206E-02
 6  6-3.94840691E-02 0.00000000E+00-4.65885260E-01 2.39387850E-02-3.92207756E-02
 6  7 0.00000000E+00-9.25901883E-02-4.69412974E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24069454E-01
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35782616E-01 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.85399155E-01 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 3.10792735E-01-2.22511917E-01-1.73228721E-01
 7  5 2.22511917E-01 1.73228721E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 5.12262873E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 5.26586762E-02 0.00000000E+00 0.00000000E+00
 8  1 2.14312761E-02-2.04356983E-02-1.97514959E-01 2.31306295E-01 0.00000000E+00
 8  2-9.57605833E-02-2.30589808E-01 2.64316807E-01 0.00000000E+00-4.79553001E-02
 8  3 4.30426491E-02 1.37153458E-01 2.45960395E-01 0.00000000E+00 2.34574151E-01
 8  4 1.67177015E-01 2.68654292E-01 0.00000000E+00-7.32586944E-02-8.31252834E-02
 8  5-7.32586944E-02-8.31252834E-02 1.79165601E-02-1.44946084E-02-1.09241616E-01
 8  6 1.17563107E-01 0.00000000E+00-9.09846944E-02-1.01617683E-01 1.22782861E-01
 8  7 0.00000000E+00 1.04289526E-01 1.24490285E-01
 9  1-2.02418885E-02 1.83437471E-02 2.93694803E-01 2.47502577E-01 0.00000000E+00
 9  2 9.84340977E-02 3.40987196E-01 2.94358894E-01 0.00000000E+00-4.43003820E-02
 9  3 4.55559124E-02-1.60533459E-01 1.75293030E-01 0.00000000E+00 1.82262910E-01
 9  4-1.93684395E-01 2.20941186E-01 0.00000000E+00-1.42255240E-02-2.22410652E-02
 9  5-1.42255240E-02-2.22410652E-02 8.46438492E-03-1.05951293E-02 1.54586559E-01
 9  6-7.26102309E-03 0.00000000E+00-1.92681000E-02 1.83560197E-01-6.32133212E-03
 9  7 0.00000000E+00-5.52439098E-02-5.77964306E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.09294323E-01
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.13696631E-01 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21473310E-01 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00-8.90378356E-02 8.20245137E-02 2.73031905E-02
10  5-8.20245137E-02-2.73031905E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00-5.42005074E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7-7.55710699E-02 0.00000000E+00 0.00000000E+00
11  1 5.94462420E-03-5.93662623E-03-1.17960841E-01 2.39833409E-01 0.00000000E+00
11  2-2.97610835E-02-1.44543807E-01 2.90837818E-01 0.00000000E+00 2.87306911E-02
11  3-3.15229523E-02 8.50003172E-02-5.16191605E-02 0.00000000E+00-1.15349300E-01
11  4 7.88123576E-02-5.51101271E-02 0.00000000E+00-9.94095457E-03 1.91577392E-02
11  5-9.94095457E-03 1.91577392E-02-7.63534911E-02 5.76782011E-02-2.93512443E-03
11  6-3.16660642E-01 0.00000000E+00 3.81683203E-01-1.73754123E-02-3.55775262E-01
11  7 0.00000000E+00-1.98821626E-01-2.31249867E-01
12  1 6.05657527E-04 4.10355737E-03 1.01311349E-01 3.13944576E-01 0.00000000E+00
12  2-1.95591182E-02 1.40095495E-01 3.79457407E-01 0.00000000E+00 3.96565129E-02
12  3-3.63500549E-02 1.39172085E-02-3.35646902E-01 0.00000000E+00-1.88914155E-01
12  4 4.81433998E-02-3.64170909E-01 0.00000000E+00 1.04242614E-01 4.46976076E-02
12  5 1.04242614E-01 4.46976076E-02 3.41993814E-02-2.39197659E-02-1.09244220E-01
12  6 1.37465436E-01 0.00000000E+00-1.85666694E-01-1.29890855E-01 1.45888283E-01
12  7 0.00000000E+00 1.26764287E-01 1.37407096E-01
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.85522375E-02
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.51208292E-02 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.70773027E-02 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00-1.08209746E-01 5.14448957E-02-3.35081464E-02
13  5-5.14448957E-02 3.35081464E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 4.93278760E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 6.41836789E-01 0.00000000E+00 0.00000000E+00
14  1-1.26352762E-02 6.84743098E-03-2.46660192E-01 7.41038127E-02 0.00000000E+00
14  2 7.06989531E-02-3.35627509E-01 9.79112208E-02 0.00000000E+00 6.95873271E-02
14  3-7.70545873E-02-2.85195621E-02-8.50743046E-02 0.00000000E+00-2.61796380E-01
14  4-5.67102627E-02-1.05023152E-01 0.00000000E+00-4.11360593E-02-2.63695250E-02
14  5-4.11360593E-02-2.63695250E-02-5.35397102E-03-1.61287979E-03 3.85402508E-01
14  6 1.51664390E-01 0.00000000E+00 4.47043753E-02 5.19821430E-01 2.10823196E-01
14  7 0.00000000E+00-2.33339172E-04-4.92641742E-02
15  1-5.55423292E-03 3.77693898E-03 4.32936959E-02-2.22471559E-02 0.00000000E+00
15  2 4.36543682E-02 5.55761804E-02-3.46051731E-02 0.00000000E+00-1.20706531E-01
15  3 3.21169682E-02 1.45570021E-02-1.68063580E-01 0.00000000E+00 1.31599937E+00
15  4-4.67216326E-02-5.26645788E-01 0.00000000E+00-4.58008774E-02-9.96666541E-01
15  5-4.58008774E-02-9.96666541E-01-4.30043684E-02 1.68421937E-02-2.54599131E-02
15  6 5.17255991E-02 0.00000000E+00 3.64617546E-01-3.07316361E-02 1.33419384E-01
15  7 0.00000000E+00-1.02753696E-02-3.98792260E-01
16  1 4.64492503E-02-4.34943232E-02 2.22464663E-01-4.26919209E-02 0.00000000E+00
16  2-2.68056067E-01 3.54981509E-01-6.60385430E-02 0.00000000E+00 6.44226939E-03
