 $DATA  
phosphine oxide...3-21G* basis...localized orbital test                         
 2  1 2.63377958E-04-1.47738121E-03-5.25645787E-07 8.18899411E-08-4.05297073E-03
 2  2-2.31787860E-03-9.26669031E-08-3.17889420E-08-1.75456396E-03-2.06757241E-02
 2  3 9.29867999E-08-1.02163830E-07-5.33460123E-03 6.80054521E-04 6.80096441E-04
 2  4-4.01519895E-04-7.28660703E-09 7.50784118E-08-5.18993206E-08-1.00827460E+00
 2  5-6.39353944E-02 2.04939611E-07-1.96752744E-07 1.44655214E-02 1.53056347E-01
 2  6 2.45443243E-07-2.30067351E-07-8.71401330E-05-1.24494124E-03 3.39784839E-03
 2  7-1.24497766E-03 3.39767359E-03-1.24507360E-03 3.39747439E-03
 3  1-5.40881761E-02 4.91592511E-01 4.03062912E-01 6.98249386E-01 2.85453738E-01
 3  2 1.15597882E-01 1.98215017E-02 3.43388626E-02 1.60895890E-02-1.47650384E-02
 3  3-1.83032262E-02-3.17076185E-02-5.28691301E-03-4.44277576E-02-4.05600565E-02
 3  4-4.43373139E-02 3.86819196E-03 1.99486551E-03 3.45550088E-03 2.19061425E-03
 3  5-3.05173089E-03-3.75294817E-03-6.50178964E-03 2.10736653E-02-8.14411584E-03
 3  6-3.20378586E-03-5.55056892E-03 2.60820339E-02-1.44306731E-02-1.02581321E-02
 3  7 2.09813003E-02 1.51878221E-02-1.44281207E-02-1.02568275E-02
 4  1 5.40882824E-02-4.91592488E-01-4.03119565E-01 6.98188245E-01-2.85523579E-01
 4  2-1.15597125E-01-1.98246512E-02 3.43354360E-02-1.60938179E-02 1.47624778E-02
 4  3 1.83056505E-02-3.17048584E-02 5.28942729E-03 4.44277006E-02 4.05595621E-02
 4  4 4.43370202E-02 3.86794953E-03-1.99508684E-03 3.45537396E-03-2.19084054E-03
 4  5 3.05210215E-03 3.75339055E-03-6.50097176E-03-2.10758275E-02 8.14614033E-03
 4  6 3.20416045E-03-5.54975998E-03-2.60854636E-02-2.09816579E-02-1.51875865E-02
 4  7 1.44277930E-02 1.02571239E-02 1.44286642E-02 1.02578045E-02
 5  1-5.40078525E-02 4.90254798E-01 7.65165820E-05-4.28005161E-05-8.55707649E-01
 5  2 1.30103094E-01 4.06334156E-06-2.15106894E-06-4.71478657E-02-5.72365608E-02
 5  3-3.62453936E-06 1.96418208E-06 3.66949456E-02-4.75199967E-02-4.75194279E-02
 5  4-4.75386088E-02-2.22828669E-07 1.40951959E-07-1.76948477E-07-3.25040588E-03
 5  5 3.30646366E-03-1.25192020E-06 4.76020462E-07-1.99696793E-02 2.41245889E-02
 5  6-1.26709098E-06 4.35075037E-07-3.54594838E-02-1.81715987E-02-1.66935952E-03
 5  7-1.81736850E-02-1.67075053E-03-1.81755146E-02-1.67148253E-03
 6  1 5.40890102E-02-4.91592435E-01 8.06259265E-01 1.85454681E-05-2.85380265E-01
 6  2-1.15598590E-01 3.96504937E-02 8.40594230E-07-1.60852985E-02 1.47678699E-02
 6  3-3.66126754E-02-8.60193502E-07 5.28420935E-03 3.86261236E-02 4.63623807E-02
 6  4 4.43376424E-02 1.16615969E-07 3.98986490E-03 1.11088643E-07-2.19090784E-03
 6  5 3.05133681E-03-7.50813442E-03-1.64549670E-07-2.10713170E-02 8.14217608E-03
 6  6-6.40987405E-03-1.32886892E-07-2.60783555E-02 1.44301643E-02 1.02570407E-02
 6  7 1.44311891E-02 1.02578429E-02-2.09807859E-02-1.51877646E-02
 7  1-7.95400317E-03 1.11773270E-01 6.50303197E-07-5.62359038E-07 8.57733208E-02
 7  2-2.43820258E-01 1.17384376E-06 1.49329047E-08-3.29113666E-01-4.77910080E-02
 7  3 1.33734497E-06-1.03028123E-07-3.48256831E-02 2.47528010E-02 2.47527302E-02
 7  4-1.14284608E-01-3.42909478E-08 4.42376604E-07-1.10890071E-07 4.00006954E-02
 7  5-9.50776121E-02 2.27753340E-06-3.11395644E-07 3.60527494E-01-1.50017230E-01
 7  6 2.61810757E-06-3.73064659E-07 3.42671353E-01 1.60557013E-02 3.61169491E-02
 7  7 1.60554935E-02 3.61164775E-02 1.60558701E-02 3.61159224E-02
 8  1-6.39680882E-03 9.85271609E-02-3.71742349E-02 6.43885170E-02-3.34247119E-02
 8  2-1.64982891E-01 1.52921123E-01-2.64867131E-01 1.35913217E-01-1.79427164E-01
 8  3 4.29400883E-02-7.43743714E-02 6.05320610E-02-2.82285923E-03-5.46217261E-02
 8  4 3.78100870E-03 5.17988895E-02-4.05029831E-02 7.01532942E-02-3.61314809E-03
 8  5 6.81820521E-03-1.24115425E-02 2.14976107E-02-2.16154735E-02 1.99750319E-02
 8  6-2.54298137E-02 4.40459563E-02-2.59946612E-02-2.93691475E-01-3.66212052E-01
 8  7 2.22642932E-02 9.99968160E-02 2.22642202E-02 9.99966666E-02
 9  1 6.39742555E-03-9.85263016E-02-7.43492051E-02 4.20969424E-07 3.34268859E-02
 9  2 1.64983299E-01 3.05842462E-01-8.37539242E-08-1.35912517E-01 1.79427156E-01
 9  3 8.58804815E-02-1.72843140E-07-6.05320509E-02 8.05210763E-02-2.30766904E-02
 9  4-3.78087842E-03 1.68564574E-09-8.10058943E-02-5.79799093E-08 3.61267072E-03
 9  5-6.81803189E-03-2.48226423E-02-2.77017363E-07 2.16150565E-02-1.99745809E-02
 9  6-5.08591233E-02-3.19273029E-07 2.59943063E-02-2.22643248E-02-9.99966498E-02
 9  7-2.22642982E-02-9.99967932E-02 2.93691435E-01 3.66211773E-01
10  1-6.39593473E-03 9.85261011E-02-3.71747410E-02-6.43877826E-02-3.34255323E-02
10  2-1.64983004E-01 1.52921140E-01 2.64867183E-01 1.35913320E-01-1.79427068E-01
10  3 4.29401655E-02 7.43742982E-02 6.05320831E-02-2.82273784E-03-5.46216111E-02
10  4 3.78118932E-03-5.17988957E-02-4.05029666E-02-7.01533252E-02-3.61307900E-03
10  5 6.81816218E-03-1.24114448E-02-2.14977174E-02-2.16157716E-02 1.99747806E-02
10  6-2.54297025E-02-4.40460813E-02-2.59949608E-02 2.22643115E-02 9.99968818E-02
10  7-2.93691478E-01-3.66212105E-01 2.22642573E-02 9.99966505E-02
11  1 1.24468903E-03-1.45535508E-02-3.28328525E-02 8.14734853E-07-9.58167557E-03
11  2 5.02859768E-02 9.34584409E-02-1.66887362E-06 5.32120292E-02 1.53445345E-02
11  3 2.00318211E-01-3.41340136E-06 4.18036423E-03-4.67242317E-03 1.28056134E-02
11  4 9.67912550E-03-1.47669803E-07 9.53497691E-02-1.57585413E-06 6.00477756E-02
11  5-1.31212981E-01 3.80704344E-01-6.40323137E-06-1.26970001E-01-4.57099009E-01
11  6 4.43780821E-01-7.45578881E-06-1.25260413E-01 1.13725791E-02 7.52578736E-02
11  7 1.13719084E-02 7.52529828E-02-3.03049290E-02-1.86441130E-01
12  1 1.24445311E-03-1.45523311E-02 1.64167753E-02 2.84346174E-02-9.57940606E-03
12  2 5.02845510E-02-4.67310386E-02-8.09371457E-02 5.32098731E-02 1.53443268E-02
12  3-1.00162710E-01-1.73479401E-01 4.18004574E-03 8.43632604E-03-3.02961231E-04
12  4 9.67836830E-03-8.73885450E-03-4.76765533E-02-8.25745249E-02 6.00474689E-02
12  5-1.31212810E-01-1.90358959E-01-3.29696912E-01-1.26967155E-01-4.57097318E-01
12  6-2.21898313E-01-3.84322258E-01-1.25257648E-01 1.13717555E-02 7.52527621E-02
12  7-3.03045020E-02-1.86440837E-01 1.13728297E-02 7.52587187E-02
13  1-1.24431642E-03 1.45520462E-02-1.64159803E-02 2.84351190E-02 9.57893025E-03
13  2-5.02844251E-02 4.67279557E-02-8.09387160E-02-5.32094620E-02-1.53443569E-02
13  3 1.00156700E-01-1.73482912E-01-4.17996170E-03-8.43612909E-03 3.02739831E-04
13  4-9.67822598E-03-8.73904905E-03 4.76738063E-02-8.25762301E-02-6.00468571E-02
13  5 1.31212819E-01 1.90347705E-01-3.29703639E-01 1.26966661E-01 4.57096958E-01
13  6 2.21885215E-01-3.84330106E-01 1.25257172E-01 3.03046019E-02 1.86441067E-01
13  7-1.13726063E-02-7.52580130E-02-1.13722702E-02-7.52539251E-02
 $END
