 $DATA  
Formaldehyde CIS/6-31+G(d) 1(n->pi*) state optimization                         
CS       0
33  4 7.28749421E-01-3.76295411E-03 0.00000000E+00 0.00000000E+00-2.95065166E-02
33  5-2.53743416E-01-1.29463584E-03-4.37368116E-03 0.00000000E+00 1.25039912E+00
33  6-1.61747315E-03-1.10692368E-01 0.00000000E+00 2.44618163E-02 1.03191950E-04
33  7-1.22840328E-02 0.00000000E+00-4.60312393E-01 4.47664865E-02 3.82900036E-01
33  8-8.37453697E-03 0.00000000E+00 0.00000000E+00-3.15795434E-01-9.29860504E-02
33  9-3.15795434E-01-9.29860504E-02
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.37079711E-01
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.96866431E-01 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00-6.75215444E-02 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00-4.10895101E-02-7.14315487E-01 0.00000000E+00
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.92274219E-01 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00 8.19467323E-01 0.00000000E+00 0.00000000E+00
34  7 0.00000000E+00-9.71349971E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 1.58450051E-02 5.11164098E-01 6.28666404E-01 1.67224526E-02
34  9-6.28666404E-01-1.67224526E-02
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17470419E-02
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.21909789E-02 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00-3.49917086E-03 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 8.80995185E-01-2.92401722E-02 0.00000000E+00
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45911710E-02 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00 4.50800135E-02 0.00000000E+00 0.00000000E+00
35  7 0.00000000E+00-4.99961474E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00-5.91388144E-01 1.75751195E-02 3.30630636E-02 1.85864329E-03
35  9-3.30630636E-02-1.85864329E-03
36  1 3.07085027E-03 8.14867685E-03-2.52390349E-04-6.52765300E-02 0.00000000E+00
36  2-3.62737537E-01 3.95038263E-03-2.01266416E-01 0.00000000E+00-6.38989072E-01
36  3 1.99170357E-03-2.58060868E-01 0.00000000E+00 4.41189894E-01 9.33195358E-02
36  4-5.61908832E-01 6.87242891E-03 0.00000000E+00 0.00000000E+00-6.26593498E-02
36  5-2.94986597E-01-2.09896123E-03 7.32023834E-02 0.00000000E+00 1.40133725E+00
36  6-1.01675930E-03-2.53255717E-01 0.00000000E+00 6.27947874E-02 1.66311684E-03
36  7-9.59461521E-02 0.00000000E+00-9.43185060E-01 1.69970297E-01 6.33362711E-01
36  8-1.07249830E-02 0.00000000E+00 0.00000000E+00-5.03595309E-01 1.34101303E-01
36  9-5.03595309E-01 1.34101303E-01
37  1 2.62602434E-03-6.51886655E-01 5.65961563E-03-6.50665409E-01 0.00000000E+00
37  2 1.96863864E-01-3.27029172E-03 2.07004757E-01 0.00000000E+00-1.11690876E+00
37  3 4.14487924E-03-4.87084989E-01 0.00000000E+00-2.96021966E-01 4.82969083E-02
37  4-1.31386612E-01-5.81015517E-03 0.00000000E+00 0.00000000E+00-7.62223765E-02
37  5-3.72725293E-01 1.30958504E-03-6.07055316E-02 0.00000000E+00 1.24979155E+00
37  6 8.78996705E-03-8.49421406E-01 0.00000000E+00 4.24468694E-01-4.00846467E-04
37  7 7.74010957E-04 0.00000000E+00-4.03419324E-01 1.03141895E+00-7.89528061E-01
37  8-1.48609796E-02 0.00000000E+00 0.00000000E+00 1.97682792E-01-1.90532825E-02
37  9 1.97682792E-01-1.90532825E-02
38  1 4.68541738E-05-1.32648371E-03-2.44390447E-02-1.53664407E-03 0.00000000E+00
38  2 6.65684345E-04 5.52952161E-01 5.30609035E-03 0.00000000E+00 7.46240803E-04
38  3-1.20814044E-01-7.11795821E-04 0.00000000E+00-1.57654048E-02 1.43993427E-02
38  4 9.84043032E-04 1.04095741E+00 0.00000000E+00 0.00000000E+00 1.36795053E-04
38  5-3.95018216E-05-2.70708035E-01-3.20223586E-03 0.00000000E+00-1.07345815E-03
38  6-3.02437137E-01-2.84279590E-03 0.00000000E+00 1.12740284E-03 1.09423182E-01
38  7 1.63860511E-03 0.00000000E+00-1.22648534E-02 1.60549453E-02-3.00161852E-03
38  8 9.70692566E-01 0.00000000E+00 0.00000000E+00 3.00779648E-03-2.25587994E-03
38  9 3.00779648E-03-2.25587994E-03
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.70814929E-02
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.53779326E-01 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00-5.86536153E-02 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00-6.42864537E-03 9.33736399E-01 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32119636E-01 0.00000000E+00
39  6 0.00000000E+00 0.00000000E+00-2.49594978E-01 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-7.75332698E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  8 0.00000000E+00-1.26680703E-02 1.13665439E+00 4.08717927E-01-3.66842289E-01
39  9-4.08717927E-01 3.66842289E-01
40  1-1.04577205E-01-5.70024224E-01-2.12102900E-03 2.64269330E-01 0.00000000E+00
40  2 3.41319170E+00-1.77063372E-02 2.15284408E+00 0.00000000E+00 4.40137853E-01
40  3-1.46707279E-04 1.45718565E-02 0.00000000E+00-8.79600471E-01 1.38730597E+00
40  4-8.51928410E-01-2.13484456E-02 0.00000000E+00 0.00000000E+00-4.80593299E-02
40  5-1.21041182E+00-1.13171824E-02 1.37821216E+00 0.00000000E+00-2.08410966E+00
40  6-9.69108333E-03 1.19236387E+00 0.00000000E+00-4.11015688E-02 2.94972460E-04
40  7-4.86983521E-02 0.00000000E+00 4.11652535E-01-8.59037873E-01 3.04897067E-01
40  8 1.26455889E-02 0.00000000E+00 0.00000000E+00 8.13579887E-02-4.32360423E-02
40  9 8.13579887E-02-4.32360423E-02
41  1-4.84041995E-01-2.72734306E-01 2.50616116E-03-3.00611103E-01 0.00000000E+00
41  2 4.94076586E+00-7.34840029E-04 6.54443024E-02 0.00000000E+00-1.63849660E+00
41  3-1.37660690E-03 1.31062051E-01 0.00000000E+00-1.56782337E+00-1.88721698E+00
41  4-1.58164043E+00 2.94893030E-03 0.00000000E+00 0.00000000E+00 2.16653536E-01
41  5-1.35480715E+00 3.24209316E-03-4.11746301E-01 0.00000000E+00-1.41010341E+00
41  6-2.16606760E-03 3.91254157E-01 0.00000000E+00 6.98613537E-01 3.88393935E-03
41  7-4.21870137E-01 0.00000000E+00 8.15400551E-01 1.28562740E+00 7.90241280E-01
41  8-4.51247855E-03 0.00000000E+00 0.00000000E+00-2.88228685E-02 1.89444069E-01
41  9-2.88228685E-02 1.89444069E-01
42  1-2.81456569E-01-1.43796158E-01-9.29143359E-04 1.15805602E-01 0.00000000E+00
42  2 3.02552812E+00-2.65946437E-03 3.43013016E-01 0.00000000E+00-2.12619329E+00
42  3 4.58621414E-03-5.16011756E-01 0.00000000E+00-9.79565174E-01-7.09116206E-01
42  4-9.49874043E-01-2.36212222E-03 0.00000000E+00 0.00000000E+00-4.53132804E-01
42  5 2.42915013E+00-8.12690085E-04 1.31945786E-01 0.00000000E+00 1.79250545E+00
42  6-1.93243862E-03 1.18727350E-01 0.00000000E+00 7.70458449E-01 2.01391460E-03
42  7-3.23600871E-01 0.00000000E+00-1.61588427E+00-1.71284266E+00-1.69054525E+00
42  8 1.40261079E-03 0.00000000E+00 0.00000000E+00 1.51864777E-01-2.84818933E-01
42  9 1.51864777E-01-2.84818933E-01
 $END   
 POPULATION ANALYSIS
O            8.40536  -0.40536   8.41285  -0.41285
C            5.92139   0.07861   5.98107   0.01893
H            0.83662   0.16338   0.80304   0.19696
H            0.83662   0.16338   0.80304   0.19696
 MOMENTS AT POINT    1 X,Y,Z=  0.008803 -0.494107  0.000000
 DIPOLE      -0.029143  3.012378  0.000000
 $CISVEC
       272 SAPS,   1 STATES
STATE   1 ENERGY=     -113.7017742428
  8.829791E-21 -1.869456E-21  3.675079E-21 -3.584421E-08 -7.603602E-21
  2.703906E-21  2.873688E-21  8.179421E-08 -1.759198E-20  7.454616E-21
 -1.207094E-07 -2.223817E-21  2.874654E-21 -4.537636E-21 -5.831677E-08
 -6.610503E-08  1.634442E-21  3.354880E-22  2.647215E-22 -6.424158E-20
  4.958686E-07 -1.020101E-20  9.757934E-05 -1.483537E-21  3.845579E-22
 -1.467660E-05  2.711187E-04  1.268740E-21  3.230859E-21 -1.034107E-20
  6.456276E-07  1.319996E-21  7.946987E-21 -2.128617E-22  2.736939E-19
  3.943486E-21 -8.131655E-21 -4.423909E-08 -7.745868E-20  2.181875E-20
 -1.650909E-20  4.486301E-08  3.117656E-19 -4.941700E-21  9.320296E-07
 -2.350463E-20 -5.433362E-19  7.237471E-21  5.275388E-07 -4.732684E-07
 -4.395486E-20  5.225230E-20  7.313554E-20  2.842530E-19 -2.935857E-07
 -3.391750E-20  7.798889E-05 -7.873020E-20  1.739577E-20  3.531681E-06
 -7.052423E-05  1.300885E-20 -9.481709E-21 -9.589694E-20  2.609423E-07
 -4.780962E-20  1.027065E-21 -5.191506E-20 -5.923313E-18 -2.723167E-20
  2.599134E-19 -1.086514E-05  3.587983E-18  4.559179E-19  2.712692E-19
 -1.618318E-06 -3.246677E-18  1.457790E-18 -4.499003E-05 -4.970555E-19
  1.575085E-18 -2.492276E-19 -3.574608E-05  1.496595E-05  7.435371E-20
 -4.353296E-19 -6.362108E-20  9.272699E-19  2.080571E-05 -7.846706E-19
 -4.166052E-03 -4.351765E-19  8.511004E-20 -1.266383E-04  3.054456E-03
  8.461409E-20  2.385432E-20 -5.280272E-19  1.132642E-05 -2.965439E-19
 -4.625293E-19 -2.831997E-19 -1.124292E-17 -1.671435E-18  1.644039E-18
 -1.480839E-05  1.255187E-17  1.291437E-18  1.352140E-19  1.285871E-05
  3.705242E-18  2.512473E-18  1.027858E-04  2.419443E-18 -8.905861E-19
 -2.700045E-19  4.812315E-05  3.239653E-05 -5.511411E-20 -2.442240E-18
 -1.137787E-18  6.305743E-19 -1.337064E-05 -7.315386E-19  3.580874E-03
  3.189820E-18 -2.477074E-19  1.775427E-04 -3.596619E-03 -2.133769E-19
 -4.102615E-19  3.097409E-18  2.351180E-06 -1.730728E-19 -2.275417E-19
 -2.898076E-19 -8.181969E-02  5.176252E-05  6.161418E-05 -2.563448E-19
 -7.201838E-02 -1.271947E-04 -9.188188E-05  9.876320E-20 -5.400672E-02
 -1.079644E-04  1.292977E-18  2.110898E-04  1.097183E-02 -6.761258E-05
  3.702110E-19  5.874784E-19  1.160797E-04  4.356918E-05  1.159035E-04
 -3.430393E-02  6.153940E-20 -5.466925E-05  2.034712E-19  2.609684E-02
 -1.236646E-04 -2.363913E-19 -5.930830E-19 -1.905728E-05  5.556349E-06
  1.430373E-03 -1.884517E-19  5.711690E-06  8.466865E-07  3.994822E-06
 -2.639569E-17 -3.165900E-19 -1.998075E-19  6.830865E-06 -2.233428E-17
 -1.107512E-18 -1.334969E-18  8.342201E-06  1.620808E-17 -1.447147E-18
 -3.093241E-05 -1.653647E-19  3.196717E-18  5.395522E-19 -2.420486E-05
 -1.614623E-05 -3.945467E-20  6.603253E-19  1.516465E-19 -4.609402E-18
  2.008400E-05 -3.048911E-19 -3.980796E-03 -1.611566E-18  1.290176E-19
 -6.955659E-05  1.996005E-03  1.613097E-19  2.093638E-20 -4.153197E-19
 -3.236724E-06  9.036561E-20 -2.183079E-19  8.590672E-20 -3.192284E-18
 -1.233178E-17  1.842288E-17  1.197378E-03 -2.925481E-18 -3.102233E-18
 -2.174832E-17  5.566122E-03 -2.819913E-19  1.528182E-17 -2.065707E-03
  2.460699E-17  5.472470E-19  1.456205E-18 -1.949523E-03  7.663738E-05
 -2.551808E-18 -8.264203E-18 -6.360779E-18 -4.785615E-19  2.438629E-03
  7.501108E-19  1.542690E-05 -1.061164E-19 -2.160327E-18 -6.181350E-04
 -4.161830E-05 -2.867437E-18 -7.858643E-19  1.659804E-19 -6.335762E-04
  1.319136E-18 -1.088058E-18  7.916092E-19 -7.474836E-01  1.039445E-03
  7.968778E-05  3.416919E-19 -6.151769E-01 -7.665221E-04 -1.318353E-03
  2.037742E-19 -1.938621E-01 -7.810194E-05  6.472657E-18  5.259280E-04
  6.757739E-02  1.608140E-04  2.392907E-18  5.076156E-19  3.232996E-04
  8.745886E-05  1.941896E-04 -5.911015E-02 -2.835328E-19 -6.271124E-05
  1.065845E-19  1.674626E-02 -8.177409E-05  3.404026E-19 -4.003506E-19
 -3.198973E-05 -1.805055E-05 -5.164041E-04 -1.152809E-19  6.155463E-06
  4.573113E-06 -2.025012E-06
 $END
CIS NATURAL ORBITALS, E(CIS)=     -113.7017742428  EXCITED STATE     1
 $VEC
 1  1-8.06527853E-05 2.68006240E-04-5.62102419E-01-4.68538569E-03 0.00000000E+00
 1  2 3.27475359E-04-3.50946576E-01-2.86915855E-03 0.00000000E+00 1.37403157E-05
 1  3-9.41889413E-04 7.32319578E-05 0.00000000E+00 5.34347654E-04-5.20306951E-04
 1  4 3.50312341E-06-3.48978164E-02 0.00000000E+00 0.00000000E+00 1.04496608E-03
 1  5-2.20620652E-03-2.80692200E-01-3.79020024E-03 0.00000000E+00-2.39057665E-03
 1  6-1.50228905E-01-2.09371904E-03 0.00000000E+00-1.47466854E-04-3.96681533E-02
 1  7-3.78203569E-04 0.00000000E+00-2.91874222E-04 3.99553636E-04-1.87298320E-04
 1  8 2.96106770E-02 0.00000000E+00 0.00000000E+00-7.59874177E-04-4.03406260E-04
 1  9-7.59874177E-04-4.03406260E-04
 2  1-2.96740028E-02 6.14013126E-02-4.15342910E-03 5.35983953E-01 0.00000000E+00
 2  2-7.11681037E-02-2.08987488E-03 2.61401909E-01 0.00000000E+00-3.59581644E-02
 2  3-2.09417120E-04 1.24537259E-02 0.00000000E+00-9.83475195E-03 3.20693833E-02
 2  4-1.05371526E-02-3.61364818E-04 0.00000000E+00 0.00000000E+00-5.59183678E-02
 2  5 9.58470643E-02 4.31244776E-03-3.99122645E-01 0.00000000E+00-4.41110383E-02
 2  6 1.24482483E-03-8.05321322E-02 0.00000000E+00-8.03552526E-03 1.21774690E-04
 2  7-1.69860245E-03 0.00000000E+00-1.56286448E-02 3.77610656E-02-3.25550612E-02
 2  8-3.76421300E-04 0.00000000E+00 0.00000000E+00-8.84543989E-02-6.48774622E-02
 2  9-8.84543989E-02-6.48774622E-02
 3  1 1.07236682E-01-2.57909199E-01-3.90487432E-03 2.01401316E-01 0.00000000E+00
 3  2-3.35858543E-01-1.97854516E-03 8.72934931E-02 0.00000000E+00-1.68608740E-02
 3  3 1.76241102E-04-6.29721283E-03 0.00000000E+00-4.66144606E-03 8.79359587E-03
 3  4-3.89371105E-03-3.01551143E-04 0.00000000E+00 0.00000000E+00-1.58781081E-01
 3  5 3.04891804E-01-3.40525849E-03 1.43447924E-01 0.00000000E+00 3.39004421E-01
 3  6-1.55293032E-03 4.65376746E-02 0.00000000E+00 1.04526390E-03-2.71110692E-04
 3  7 6.18474088E-03 0.00000000E+00-1.23835672E-02 1.97414432E-03 2.70561011E-02
 3  8-2.05926898E-04 0.00000000E+00 0.00000000E+00 1.62439484E-01 6.38918177E-02
 3  9 1.62439484E-01 6.38918177E-02
 4  1-1.97547654E-01 4.54373143E-01-6.28613684E-04-5.95393210E-02 0.00000000E+00
 4  2 4.26326135E-01-1.70021164E-04-5.79110022E-02 0.00000000E+00-2.15361727E-02
 4  3 1.50266984E-04-8.46295785E-03 0.00000000E+00 2.84973154E-03 8.57542344E-03
 4  4 2.62974377E-03-1.49049111E-04 0.00000000E+00 0.00000000E+00-1.20991882E-01
 4  5 1.97218698E-01-1.21793918E-03 7.45082967E-03 0.00000000E+00 1.30849868E-01
 4  6-1.07535563E-03 5.41775729E-02 0.00000000E+00 2.31123054E-02-4.82441600E-05
 4  7-1.13438993E-02 0.00000000E+00-1.46362376E-02 2.19236118E-02 4.20449120E-03
 4  8-3.72460677E-04 0.00000000E+00 0.00000000E+00 8.40556220E-02 3.21650076E-02
 4  9 8.40556220E-02 3.21650076E-02
 5  1 4.81218031E-01 5.47088230E-03 7.59893372E-05-4.12283402E-03 0.00000000E+00
 5  2 1.56532536E-03 3.85874771E-05-1.40839475E-03 0.00000000E+00-5.69644049E-03
 5  3 2.22029461E-05-2.49728387E-03 0.00000000E+00-2.20953470E-03-2.13507669E-03
 5  4-2.27435145E-03 2.19090952E-06 0.00000000E+00 0.00000000E+00-8.70554592E-01
 5  5-2.83260751E-02-5.54583401E-06 4.36815720E-03 0.00000000E+00 8.80548151E-03
 5  6 1.05519099E-05-7.69214720E-04 0.00000000E+00 1.65188737E-03 6.04282799E-06
 5  7-5.40706002E-04 0.00000000E+00 2.37008336E-03 2.57048654E-04 1.93210113E-03
 5  8 1.94948037E-05 0.00000000E+00 0.00000000E+00-4.95037406E-04-9.20530317E-04
 5  9-4.95037406E-04-9.20530317E-04
 6  1 8.70796695E-01 1.99115542E-02-6.91907781E-05 5.29283536E-03 0.00000000E+00
 6  2 4.07932139E-03-2.14504616E-05 7.24159384E-04 0.00000000E+00 1.13529698E-03
 6  3-1.26810592E-05 1.47017372E-03 0.00000000E+00-3.50143828E-03-3.13399428E-03
 6  4-3.83038519E-03-5.48913916E-06 0.00000000E+00 0.00000000E+00 4.78120408E-01
 6  5 1.69792970E-02 8.35692117E-07-2.53166923E-03 0.00000000E+00-3.56851083E-03
 6  6-9.12881539E-06 5.29449474E-04 0.00000000E+00-2.85807611E-04-7.38307956E-07
 6  7-6.89172082E-05 0.00000000E+00-1.47190514E-03-8.11629971E-04-1.10178960E-03
 6  8-6.19905508E-06 0.00000000E+00 0.00000000E+00 5.43597009E-04 5.42687069E-04
 6  9 5.43597009E-04 5.42687069E-04
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.57577979E-01
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44209459E-01 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 1.35489558E-02 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 2.28337439E-04-2.55397709E-02 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.21357647E-01 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00-2.02089330E-01 0.00000000E+00 0.00000000E+00
 7  7 0.00000000E+00-1.73858124E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  8 0.00000000E+00 4.48901145E-04-1.16167661E-02 2.03833868E-01 1.21712630E-01
 7  9-2.03833868E-01-1.21712630E-01
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.85089606E-01
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.40370594E-01 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 5.67638007E-02 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00-2.11347804E-04 2.64952891E-02 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44976181E-01 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00-6.37780437E-02 0.00000000E+00 0.00000000E+00
 8  7 0.00000000E+00-2.31987244E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  8 0.00000000E+00 7.02814479E-04-5.80082762E-02 1.70267759E-01 2.07617609E-01
 8  9-1.70267759E-01-2.07617609E-01
 9  1-1.08656552E-04 4.08229837E-04 4.15519124E-01 4.23127369E-03 0.00000000E+00
 9  2 5.56463840E-05 3.36721616E-01 3.00621993E-03 0.00000000E+00-7.79950499E-04
 9  3 1.41618683E-01 1.05905577E-03 0.00000000E+00 2.05793827E-04-1.84813242E-04
 9  4 2.74555002E-05-1.44339905E-02 0.00000000E+00 0.00000000E+00 6.57534625E-04
 9  5-1.36993426E-03-4.95947082E-01-5.51322787E-03 0.00000000E+00-2.85094941E-03
 9  6-5.63386136E-01-6.13241890E-03 0.00000000E+00-4.52374451E-04-2.11751291E-01
 9  7-2.05165753E-03 0.00000000E+00 3.03813601E-04-2.27348375E-04-4.06444336E-05
 9  8-2.11978712E-02 0.00000000E+00 0.00000000E+00 7.09164552E-04 1.06003538E-03
 9  9 7.09164552E-04 1.06003538E-03
10  1-1.03992800E-04-1.23940900E-03 3.59644754E-01 3.48762291E-03 0.00000000E+00
10  2 2.14398951E-03-1.09170258E-01 7.93180273E-04 0.00000000E+00 5.74229360E-03
10  3-2.57446091E-01-9.76783969E-04 0.00000000E+00 4.23465210E-03-4.10198648E-03
10  4-1.05626525E-03-2.13735582E-01 0.00000000E+00 0.00000000E+00 6.56326223E-04
10  5-2.65893024E-03 5.62947112E-01 4.52655298E-03 0.00000000E+00-5.97217098E-03
10  6-1.63270702E-01-3.55003055E-03 0.00000000E+00-7.54802901E-03-3.37627783E-01
10  7-2.67672130E-03 0.00000000E+00-6.55444797E-03 7.71302668E-03-6.02614269E-04
10  8 5.18824873E-01 0.00000000E+00 0.00000000E+00 5.10991462E-03 2.22693440E-03
10  9 5.10991462E-03 2.22693440E-03
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18375956E-03
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12750561E-02 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00-4.42380310E-03 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-1.38812270E-01-3.13267466E-03 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.69576272E-03 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 4.06556401E-02 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 9.28054651E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  8 0.00000000E+00 1.00730088E+00 9.74206700E-03-3.50437290E-03 3.61710403E-02
11  9 3.50437290E-03-3.61710403E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.29287998E-01
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.16701120E-01 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 1.06677983E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00-4.86429749E-04 2.43675397E-02 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.55719447E-01 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00-2.62457975E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00-5.50381417E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00 5.29215580E-03 2.58544349E-01 7.20982258E-02-1.57754410E+00
12  9-7.20982258E-02 1.57754410E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.48127065E-03
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.73356330E-02 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00-6.13343979E-03 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00-9.96728747E-01-2.21446266E-02 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.70264206E-02 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 8.76669831E-02 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.81048837E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  8 0.00000000E+00-1.63219364E-02 1.65007377E-02 7.48484708E-03 8.78579305E-02
13  9-7.48484708E-03-8.78579305E-02
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88332700E-01
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.40957474E-01 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00-4.86990364E-01 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 3.55249127E-02 1.45204453E-01 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00210036E-01 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 1.66389781E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.88498565E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  8 0.00000000E+00-1.57455409E-02 6.87017556E-01-1.06277370E-01 1.78409216E+00
14  9 1.06277370E-01-1.78409216E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.51744321E-01
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05336469E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00-4.00381913E-01 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-3.41061359E-02 6.49469606E-01 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.26668034E-01 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00-1.02464404E+00 0.00000000E+00 0.00000000E+00
15  7 0.00000000E+00-3.05816575E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 0.00000000E+00 4.35686356E-03 3.20245343E-01-3.76464253E-01-9.04510831E-01
15  9 3.76464253E-01 9.04510831E-01
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.42705639E-01
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.32977154E-01 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 9.61416452E-01 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 1.28146180E-04 1.28816307E-01 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.79124190E-01 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 7.13771869E-01 0.00000000E+00 0.00000000E+00
16  7 0.00000000E+00-1.16230084E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  8 0.00000000E+00-7.58684418E-03 6.45575068E-01 7.69618162E-01-7.38570043E-01
16  9-7.69618162E-01 7.38570043E-01
17  1 1.43472669E-01-1.31813117E-01-1.19611266E-01 1.23600205E-01 0.00000000E+00
17  2-6.49706900E-01 3.58108456E-01 2.48037412E-01 0.00000000E+00-9.53995270E-01
17  3-2.72420794E-01-6.47665687E-01 0.00000000E+00 3.77983263E-01 8.82542126E-01
17  4 3.77376139E-01 1.40485772E-01 0.00000000E+00 0.00000000E+00-1.90760433E-01
17  5-4.79635708E-01-5.96975730E-02 1.26133609E-01 0.00000000E+00 3.08634548E+00
17  6-1.15605462E-01 9.10326747E-01 0.00000000E+00 1.44558587E-01 2.06709353E-01
17  7-3.22307853E-01 0.00000000E+00-8.83280302E-01-7.72650455E-01 2.69906714E-01
17  8 2.02341305E-01 0.00000000E+00 0.00000000E+00-5.27247669E-01-5.08354457E-01
17  9-5.27247669E-01-5.08354457E-01
18  1 7.73965694E-02 4.11250832E-01 3.34083508E-01-9.18664460E-02 0.00000000E+00
18  2-2.33550187E+00-9.23199298E-01-8.01788613E-01 0.00000000E+00 2.82374600E+00
18  3 8.84756258E-01 9.31481462E-01 0.00000000E+00 3.83939341E-01-2.81875384E-01
18  4 3.12415411E-01-2.07890284E-01 0.00000000E+00 0.00000000E+00 6.27773907E-02
